((CREATININE >= 0.985) U[0,0] (n_evts >= 0.080))
((TOTAL_BILIRUBIN <= 0.700) U[1,1] (y = 0.393))
((PROTIME_INR < 1.137) U[0,0] (y = 0.281))
F[0,0](CHLORIDE >= 102.140 & PROTIME_INR >= 1.116)
((MET >= 0.012) U[0,0] (death = 0.036))
((s24_hr < 0.003) U[0,1] (y = 0.497))
F[0,0](OXYGEN_SATURATION < 94.700 & y = 0.310)
((MET >= 0.017) U[0,1] (death = 0.036))
((SBP > 89.851) U[1,1] (y = 0.924))
((af >= 0.002) U[1,2] (y <= 0.288))
((MET >= 0.016) U[0,1] (death = 0.036))
F[0,1](CO2 <= 23.785 & Mort >= 0.034)
((Glasgow_Coma_Scale_Total < 14.948) U[0,1] (y = 0.839))
G[1,1](HEMOGLOBIN <= 9.964 | PHOSPHORUS >= 2.950)
G[0,1](n_evts >= 0.029 -> PLATELET_COUNT <= 267.486)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.684)
G[0,1](CO2 <= 24.007 -> hr <= 112.049)
G[0,0](Pulse <= 96.632 | Temp <= 37.235)
G[0,0](CHLORIDE >= 103.198 -> s8_hr >= -0.001)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 25.695 | s2_hr <= 0.003)
G[0,1](edrk >= 14.908 -> MET >= 0.000)
G[1,1](edrk <= 33.309 | GLUCOSE >= 136.329)
G[1,1](CALCIUM >= 8.300 | POTASSIUM <= 3.876)
G[1,1](CALCIUM >= 8.323 | Glasgow_Coma_Scale_Total >= 14.598)
G[0,1](LOS <= 9.660 -> s8_edrk <= 0.004)
G[0,1](GLUCOSE <= 244.013 | PLATELET_COUNT >= 227.487)
G[0,0](direct <= 0.294 | SODIUM >= 134.077)
G[0,1](CALCIUM <= 8.848 -> s2_hr <= 0.002)
G[1,1](hr >= 79.488 & Pulse >= 72.929)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (GLUCOSE >= 160.554))
F[1,1](direct <= 0.720 & n_edrk <= 0.915)
F[0,1](WHITE_BLOOD_CELL_COUNT >= 9.424 -> y = 0.576)
F[0,0](HEMOGLOBIN < 10.047 -> y = 0.235)
F[1,1](s8_hr < 0.002 -> y = 0.302)
G[0,1](AF >= 0.004 | cosen <= -1.903)
G[0,0](SBP <= 139.434 | srr >= 0.009)
F[0,1](CO2 >= 21.717 & s8_hr <= 0.002)
G[0,1](Glasgow_Coma_Scale_Total >= 14.233 & PLATELET_COUNT >= 236.716)
((edrk <= 23.619) U[1,1] (PROTIME_INR >= 1.107))
G[0,0](GLUCOSE >= 137.114 & PROTIME_INR <= 1.176)
F[0,1](CALCIUM >= 8.342 & GLUCOSE <= 219.857)
((death <= 0.642) U[1,1] (n_edrk <= 0.990))
F[0,1](GLUCOSE >= 211.861 -> y >= 0.014)
G[1,1](MAGNESIUM <= 2.068 -> Temp <= 37.240)
((GLUCOSE <= 220.580) U[1,2] (s24_hr <= 0.001))
G[1,1](GLUCOSE >= 211.596 -> s2_hr <= 0.001)
