((CREATININE >= 0.983) U[0,1] (n_evts >= 0.057))
G[1,1](direct > 0.062 -> y = 0.159)
((Glasgow_Coma_Scale_Total <= 14.989) U[0,1] (Mort >= 0.014))
G[1,1](Mort <= 0.580 -> n_evts <= 0.308)
((ALKALINE_PHOSPHATASE >= 65.001) U[0,0] (Mort >= 0.022))
F[0,1](LOS <= 4.202 & n_evts >= 0.138)
F[0,0](Mort >= 0.061 & O2_Flow >= 2.151)
((MAGNESIUM <= 1.911) U[0,0] (O2_Flow >= 2.148))
G[0,0](ICU_Pt_Days <= 3.225 | LOS <= 7.906)
F[0,1](direct <= 0.503 & TROPONIN_I <= 0.183)
F[1,1](death >= 0.002 & PARTIAL_THROMBOPLASTIN_TIME <= 49.851)
G[0,1](death <= 0.930 & s8_edrk >= -0.004)
G[0,1](direct <= 0.508 -> ICU_Pt_Days <= 2.294)
((death <= 0.154) U[0,0] (MET >= 0.008))
G[1,1](AF <= 0.328 | Glasgow_Coma_Scale_Total >= 14.297)
G[1,1](SpO2 >= 90.649 | TOTAL_PROTEIN >= 6.416)
G[0,0](O2_Flow <= 5.682 -> SpO2 >= 91.558)
F[0,0](Temp >= 36.291 -> y = 0.299)
((cosen <= -1.930) U[0,0] (MET >= 0.003))
G[0,1](hr <= 119.590 | PROTIME_INR <= 1.119)
F[0,1](MET < 0.602 -> y = 0.692)
F[0,1](Pulse <= 108.446 -> y = 0.444)
((MET >= 0.010) U[0,1] (death = 0.045))
((MET >= 0.010) U[0,1] (death = 0.045))
F[0,1](Resp < 20.246 & y = 0.358)
((lds < 1.666) U[1,1] (y = 0.701))
G[0,0](Glasgow_Coma_Scale_Total >= 14.030 | Temp <= 36.790)
((MET >= 0.018) U[0,1] (death = 0.045))
((ALKALINE_PHOSPHATASE <= 78.672) U[1,1] (ICU_Pt_Days >= 0.051))
((MET >= 0.019) U[1,1] (death = 0.045))
((MET >= 0.020) U[0,1] (death = 0.045))
((ALKALINE_PHOSPHATASE < 82.677) U[1,1] (y = 0.514))
((TROPONIN_I < 0.188) U[0,1] (y = 0.869))
((s8_hr >= -0.001) U[0,1] (y = 0.825))
F[1,1](AF <= 0.055 & af >= 0.002)
((POTASSIUM <= 4.221) U[0,1] (y = 0.258))
((PARTIAL_THROMBOPLASTIN_TIME >= 41.771) U[1,1] (tte <= -0.071))
((HEMOGLOBIN >= 10.684) U[1,1] (Mort >= 0.071))
((n_edrk < 0.979) U[0,0] (y = 0.372))
((CREATININE <= 1.061) U[1,1] (y >= 0.037))
((dfa > 0.372) U[0,1] (y = 0.023))
G[0,1](GLUCOSE <= 296.373 | TOTAL_PROTEIN <= 7.221)
F[0,1](cosen > -2.504 & y = 0.831)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 -> PROTIME_INR >= 0.903)
G[0,0](GLUCOSE >= 219.714 -> HEMOGLOBIN >= 12.943)
G[1,1](ALBUMIN <= 3.925 | TOTAL_PROTEIN >= 6.692)
G[0,0](CREATININE >= 0.955 | HEMOGLOBIN <= 15.079)
G[0,1](Glasgow_Coma_Scale_Total <= 14.982 -> hr >= 67.290)
G[0,1](CO2 >= 24.164 | Temp <= 36.838)
G[0,1](hr <= 102.513 | POTASSIUM <= 4.372)
G[0,1](Glasgow_Coma_Scale_Total >= 14.741 | PARTIAL_THROMBOPLASTIN_TIME <= 47.884)
G[0,1](PHOSPHORUS >= 3.992 -> y <= 0.763)
G[0,1](BLOOD_UREA_NITROGEN <= 16.712 | CHLORIDE >= 100.883)
G[0,1](PHOSPHORUS >= 3.532 | TROPONIN_I <= 0.189)
G[0,0](ALKALINE_PHOSPHATASE <= 76.464 | AST_GOT >= 14.344)
G[0,1](Resp >= 16.285 -> SBP <= 148.723)
G[1,1](CREATININE >= 0.920 | MAGNESIUM <= 1.843)
G[0,1](ALKALINE_PHOSPHATASE >= 64.800 | PHOSPHORUS >= 4.007)
G[0,1](ALBUMIN <= 3.901 | CALCIUM >= 9.158)
G[0,0](PHOSPHORUS >= 3.776 -> TOTAL_BILIRUBIN <= 0.651)
G[0,0](HEMOGLOBIN >= 11.390 | WHITE_BLOOD_CELL_COUNT <= 11.062)
((PHOSPHORUS <= 4.071) U[1,1] (TOTAL_PROTEIN >= 6.795))
((death >= 0.010) U[1,2] (PROTIME_INR <= 1.125))
G[0,1](HEMOGLOBIN >= 13.591 | n_evts >= 0.039)
G[0,1](PHOSPHORUS >= 3.909 & WHITE_BLOOD_CELL_COUNT <= 12.077)
((PROTIME_INR >= 0.949) U[1,2] (TOTAL_PROTEIN >= 6.670))
G[1,1](ALT_GPT <= 18.810 & PHOSPHORUS >= 3.608)
G[0,1](BLOOD_UREA_NITROGEN <= 19.838 & TOTAL_PROTEIN <= 7.562)
((ALBUMIN >= 3.724) U[0,0] (GLUCOSE <= 280.963))
G[0,1](AST_GOT <= 19.576 & TOTAL_PROTEIN <= 7.157)
((AST_GOT >= 13.444) U[1,2] (HEMOGLOBIN <= 15.602))
F[0,1](MAGNESIUM >= 1.724 | y >= 0.008)
((AST_GOT >= 15.876) U[0,0] (SODIUM >= 136.115))
((s24_hr <= 0.001) U[0,0] (SODIUM >= 136.228))
((CHLORIDE >= 100.096) U[1,1] (CO2 >= 23.178))
((GLUCOSE <= 289.909) U[0,1] (TOTAL_BILIRUBIN >= 0.463))
G[0,1](SODIUM <= 137.638 -> SpO2 <= 98.834)
