((HEMOGLOBIN >= 9.408) U[0,1] (n_evts >= 0.069))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.063))
((PHOSPHORUS >= 3.510) U[0,0] (y = 0.209))
((Mort >= 0.032) U[0,0] (y = 0.166))
F[0,0](Resp >= 16.179 & y = 0.337)
G[0,1](AST_GOT <= 67.233 | y <= 0.731)
((n_edrk >= 0.532) U[1,1] (y = 0.475))
F[0,0](O2_Flow > 2.024 & y = 0.410)
((srr >= 0.031) U[1,1] (y = 0.422))
((MET >= 0.017) U[1,1] (death = 0.036))
((tte < -0.093) U[0,0] (y = 0.024))
((WHITE_BLOOD_CELL_COUNT <= 10.853) U[1,1] (y = 0.265))
((s24_hr >= -0.001) U[0,0] (y = 0.295))
F[0,0](ALT_GPT <= 33.382 & POTASSIUM <= 3.935)
F[0,1](CALCIUM >= 8.940 & CREATININE >= 0.617)
((MET >= 0.009) U[0,0] (death = 0.036))
((MET >= 0.013) U[0,1] (death = 0.036))
((TOTAL_BILIRUBIN <= 3.898) U[1,1] (y = 0.168))
F[0,0](BLOOD_UREA_NITROGEN <= 13.501 & CREATININE >= 0.660)
((MET >= 0.006) U[0,1] (death = 0.036))
((direct >= 0.011) U[1,1] (POTASSIUM <= 3.847))
((MET >= 0.014) U[1,1] (death = 0.036))
F[0,0](BLOOD_UREA_NITROGEN <= 12.848 & CREATININE >= 0.621)
F[0,0](n_evts < 0.826 & y = 0.498)
((ALKALINE_PHOSPHATASE < 102.362) U[0,1] (y = 0.101))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[0,1] (y = 0.771))
G[1,1](death >= 0.010 -> s24_edrk >= -0.008)
G[0,0](Mort <= 0.863 | TOTAL_PROTEIN <= 6.945)
G[0,1](ALKALINE_PHOSPHATASE >= 93.654 | TOTAL_PROTEIN <= 6.932)
G[1,1](Glasgow_Coma_Scale_Total >= 14.268 -> MET <= 0.867)
G[0,1](death <= 0.989 | Mort >= 0.014)
G[0,1](AST_GOT >= 35.839 | PHOSPHORUS <= 3.788)
G[0,0](AST_GOT <= 66.558 -> MAGNESIUM >= 1.779)
((s2_edrk > -0.004) U[1,1] (y = 0.468))
G[0,1](ICU_Pt_Days >= 0.348 -> TOTAL_BILIRUBIN <= 4.009)
G[1,1](MET <= 0.308 | s8_edrk <= 0.001)
G[0,1](AST_GOT >= 57.830 -> dfa >= 0.460)
G[0,1](ALBUMIN >= 3.279 | HEMOGLOBIN >= 9.341)
G[0,0](ALT_GPT <= 33.794 | Mort <= 0.843)
G[0,1](n_evts <= 0.739 -> LOS >= 3.326)
G[0,1](n_evts <= 0.489 -> LOS >= 4.332)
G[0,1](n_evts <= 0.610 -> LOS >= 3.948)
G[0,1](n_evts <= 0.932 -> LOS >= 3.955)
G[0,0](n_edrk >= 0.293 | PROTIME_INR <= 1.293)
G[1,1](GLUCOSE <= 117.676 -> ICU_Pt_Days <= 4.640)
G[1,1](GLUCOSE >= 101.503 | Resp >= 14.095)
G[0,1](BLOOD_UREA_NITROGEN >= 2.789 | PROTIME_INR >= 1.275)
G[1,1](CHLORIDE >= 102.454 | MAGNESIUM >= 1.835)
G[0,0](AST_GOT <= 66.947 -> CHLORIDE <= 104.649)
G[0,0](s24_edrk <= 0.000 -> s2_edrk <= 0.004)
G[0,0](af >= 0.013 -> cosen <= -1.056)
G[1,1](direct >= 0.039 | TOTAL_BILIRUBIN >= 1.938)
G[0,0](CREATININE >= 0.639 -> Mort >= 0.040)
((CREATININE >= 0.631) U[1,1] (direct <= 0.338))
((direct >= 0.043) U[1,2] (PHOSPHORUS >= 3.510))
((ICU_Pt_Days >= 0.096) U[1,2] (PHOSPHORUS >= 3.580))
