((Glasgow_Coma_Scale_Total <= 14.998) U[0,1] (n_evts >= 0.064))
F[0,0](AF <= 0.466 -> y = 0.377)
G[0,1](lds <= 1.768 | Pulse >= 92.202)
G[1,1](O2_Flow <= 5.953 | y >= 0.050)
G[0,1](cosen <= -1.474 & PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
((death >= 0.010) U[1,1] (hr <= 92.556))
F[0,0](AF >= 0.000 & n_edrk <= 0.979)
F[1,1](s2_edrk >= -0.006 -> y = 0.651)
((GLUCOSE < 119.000) U[0,1] (y = 0.419))
F[1,1](BLOOD_UREA_NITROGEN >= 21.000 -> y = 0.284)
F[0,1](CHLORIDE <= 102.000 -> y = 0.010)
((CO2 <= 26.000) U[0,1] (y = 0.114))
F[0,1](CREATININE > 1.100 & y = 0.359)
((WHITE_BLOOD_CELL_COUNT < 8.400) U[0,1] (y = 0.507))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.555))
((PROTIME_INR < 1.200) U[0,1] (y = 0.741))
G[1,1](MET <= 0.903 & s8_hr >= -0.003)
((O2_Flow < 5.998) U[0,1] (y = 0.434))
G[0,1](cosen <= -0.816 & SBP <= 155.928)
F[0,1](dfa < 1.008 & y = 0.344)
((death <= 0.597) U[1,1] (y = 0.704))
((SBP <= 141.756) U[0,1] (y = 0.746))
((cosen >= -2.094) U[0,1] (y = 0.723))
((MET >= 0.007) U[1,1] (death = 0.027))
((MET >= 0.011) U[0,1] (death = 0.027))
((MET >= 0.006) U[0,0] (death = 0.027))
F[0,1](MAGNESIUM >= 2.000 -> y = 0.790)
F[0,0](s2_hr >= -0.003 & y = 0.649)
G[1,1](death <= 0.034 | lds <= 2.065)
G[0,1](death >= 0.021 -> Mort >= 0.006)
G[0,1](n_evts <= 0.150 -> LOS >= 2.691)
G[0,1](hr >= 75.812 | PARTIAL_THROMBOPLASTIN_TIME >= 31.800)
G[0,0](af >= 0.003 -> hr <= 114.663)
G[0,1](LOS >= 4.750 | O2_Flow <= 5.529)
G[1,1](s8_edrk <= 0.003 | s8_hr >= -0.002)
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 | PROTIME_INR <= 1.200)
G[0,0](HEMOGLOBIN <= 10.200 | SpO2 >= 87.032)
G[0,0](edrk >= 11.837 | Glasgow_Coma_Scale_Total >= 14.031)
G[0,1](ICU_Pt_Days <= 4.860 | s8_hr >= -0.004)
G[0,1](n_evts <= 0.701 -> LOS >= 2.991)
G[1,1](AF <= 0.345 | s24_edrk >= -0.002)
G[0,1](Glasgow_Coma_Scale_Total <= 14.986 -> TOTAL_PROTEIN <= 6.300)
G[1,1](n_evts <= 0.464 -> LOS >= 4.817)
G[0,1](SBP <= 138.856 | srr >= 0.028)
G[0,0](Temp <= 37.156 | TOTAL_PROTEIN <= 6.300)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 | SpO2 <= 98.206)
G[1,1](Glasgow_Coma_Scale_Total >= 14.949 -> MET <= 0.665)
G[0,1](s24_hr >= -0.004 | y <= 0.800)
G[1,1](AF >= 0.004 -> s2_edrk <= 0.002)
G[1,1](n_evts >= 0.009 -> s2_edrk >= -0.006)
G[0,0](af <= 0.667 | s24_edrk <= 0.003)
G[0,1](hr >= 85.675 -> PROTIME_INR <= 1.200)
G[0,1](s24_edrk >= -0.005 | s24_hr <= 0.001)
G[0,1](hr >= 81.667 | LACTIC_ACID <= 1.300)
G[0,0](n_evts <= 0.367 -> LOS >= 3.235)
F[0,0](af >= 0.006 & s8_edrk <= 0.001)
((af >= 0.002) U[1,1] (SBP >= 85.432))
((n_evts >= 0.084) U[1,2] (s2_hr >= -0.002))
((direct >= 0.030) U[1,2] (Pulse <= 102.640))
G[1,1](Pulse <= 96.965 -> s24_hr >= -0.001)
G[0,1](s2_hr <= 0.002 -> s8_hr >= -0.001)
G[0,0](LOS >= 5.773 -> srr >= 0.022)
G[0,0](hr >= 78.278 | y >= 0.035)
F[0,1](Resp < 20.723 -> y = 0.630)
G[0,1](cosen >= -2.095 -> s2_edrk <= 0.001)
G[0,1](dfa >= 0.680 -> s2_hr >= -0.003)
F[0,0](cosen >= -2.222 -> y >= 0.059)
