((direct >= 0.021) U[0,1] (n_evts >= 0.018))
((n_evts > 0.027) U[0,1] (y = 0.493))
((AF <= 0.984) U[1,2] (n_evts <= 0.490))
((MET >= 0.006) U[0,1] (death = 0.018))
((PARTIAL_THROMBOPLASTIN_TIME >= 38.720) U[0,1] (y = 0.893))
F[0,1](death > 0.000 & y = 0.654)
((MET >= 0.008) U[0,1] (death = 0.018))
((srr > 0.071) U[0,1] (y = 0.726))
((ALBUMIN <= 3.019) U[1,1] (y = 0.682))
F[1,1](ALT_GPT >= 17.715 & y = 0.545)
((MET >= 0.002) U[1,1] (death = 0.018))
G[0,0](GLUCOSE >= 99.230 | POTASSIUM <= 4.348)
G[0,1](n_evts <= 0.073 -> LOS >= 2.730)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 | s24_hr >= -0.001)
G[0,1](CREATININE >= 1.019 | PARTIAL_THROMBOPLASTIN_TIME <= 55.771)
G[0,1](ALKALINE_PHOSPHATASE <= 168.285 | PLATELET_COUNT <= 162.738)
G[0,1](Glasgow_Coma_Scale_Total >= 14.130 | O2_Flow >= 1.924)
G[0,1](n_evts <= 0.204 -> LOS >= 6.839)
G[1,1](n_evts <= 0.989 -> LOS >= 7.177)
G[1,1](dfa <= 0.974 | n_edrk <= 0.985)
G[0,1](n_evts <= 0.326 -> LOS >= 4.793)
G[0,0](ALKALINE_PHOSPHATASE <= 146.082 | SBP >= 90.552)
G[0,1](Pulse >= 53.725 | tte >= -3.174)
G[1,1](PCO2 < 39.500 -> y = 0.241)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 56.632 -> POTASSIUM <= 4.263)
((ALBUMIN >= 2.823) U[1,1] (TOTAL_BILIRUBIN >= 1.016))
G[1,1](GLUCOSE <= 127.158 | lds >= 1.274)
G[0,1](ALT_GPT <= 19.272 -> hr <= 71.794)
G[0,0](MET <= 0.237 & s2_edrk <= 0.001)
G[1,1](HEMOGLOBIN <= 9.616 | Temp <= 38.379)
G[0,0](LOS >= 6.035 -> s2_edrk <= 0.001)
G[1,1](ALKALINE_PHOSPHATASE >= 91.470 -> SODIUM >= 137.551)
G[1,1](AST_GOT <= 36.924 | SODIUM >= 138.517)
G[0,0](lds <= 3.012 | y >= 0.001)
((ALBUMIN >= 2.843) U[1,1] (CHLORIDE <= 102.610))
F[0,0](AST_GOT <= 33.935 & CHLORIDE <= 102.985)
G[0,1](CHLORIDE >= 100.659 -> CO2 >= 25.705)
G[0,1](CREATININE >= 0.870 -> HEMOGLOBIN <= 9.974)
G[0,0](Glasgow_Coma_Scale_Total <= 14.987 | lds >= 1.676)
G[0,1](AST_GOT <= 33.178 | hr <= 65.584)
G[1,1](POTASSIUM >= 3.948 -> TOTAL_PROTEIN <= 8.009)
F[0,1](BLOOD_UREA_NITROGEN <= 25.574 & CREATININE >= 0.995)
G[0,1](ALT_GPT >= 16.167 | PHOSPHORUS >= 3.084)
G[0,1](CO2 >= 28.488 | GLUCOSE <= 131.408)
G[0,1](af <= 0.519 -> CO2 <= 34.057)
G[1,1](hr >= 44.711 & Pulse >= 54.395)
