((direct <= 0.575) U[0,0] (n_evts >= 0.062))
((Glasgow_Coma_Scale_Total <= 14.982) U[1,2] (Mort <= 0.309))
((CHLORIDE >= 102.725) U[0,0] (MET >= 0.013))
F[1,1](AF >= 0.004 & hr <= 118.247)
G[1,1](death >= 0.023 | edrk >= 12.081)
((Glasgow_Coma_Scale_Total <= 14.998) U[1,2] (y <= 0.291))
G[0,0](s2_edrk <= 0.002 | s8_hr >= -0.000)
F[0,0](MAGNESIUM >= 2.109 & y = 0.777)
((MET >= 0.002) U[1,1] (death = 0.030))
((s24_edrk > -0.007) U[0,1] (y = 0.284))
F[0,1](s2_edrk >= -0.002 & y = 0.552)
F[0,0](af > 0.003 & y = 0.193)
((CALCIUM >= 9.306) U[0,1] (y = 0.320))
F[0,0](MAGNESIUM >= 2.001 & tte <= -0.041)
G[0,1](n_evts <= 0.569 -> LOS >= 2.680)
((lds <= 2.373) U[0,1] (y = 0.751))
((MET >= 0.006) U[0,1] (death = 0.030))
F[0,1](AF <= 0.269 & y = 0.432)
((MET >= 0.009) U[0,1] (death = 0.030))
F[0,1](BLOOD_UREA_NITROGEN <= 20.793 & CREATININE >= 1.017)
((MET >= 0.001) U[1,1] (death = 0.030))
((MET >= 0.003) U[0,1] (death = 0.030))
((MET >= 0.006) U[1,1] (death = 0.030))
((MET >= 0.007) U[1,1] (death = 0.030))
F[0,0](BLOOD_UREA_NITROGEN <= 20.624 & CREATININE >= 1.035)
F[0,1](BLOOD_UREA_NITROGEN <= 20.700 & CREATININE >= 1.026)
F[1,1](HEMOGLOBIN >= 11.320 & y = 0.593)
G[1,1](CALCIUM >= 9.278 -> direct <= 0.487)
F[0,0](CALCIUM >= 8.950 & Glasgow_Coma_Scale_Total <= 14.986)
G[1,1](SBP <= 182.435 | y >= 0.015)
G[1,1](hr <= 97.105 -> SBP <= 156.727)
G[0,1](ICU_Pt_Days >= 0.047 | SBP <= 134.834)
G[0,1](death >= 0.017 -> s8_edrk <= 0.003)
G[0,1](hr <= 97.257 | lds >= 0.387)
G[0,0](Pulse <= 66.252 -> s2_edrk >= -0.003)
G[1,1](tte <= -0.019 | y <= 0.100)
G[1,1](MAGNESIUM <= 2.175 | n_evts <= 0.527)
F[0,1](AF >= 0.004 & ICU_Pt_Days <= 3.524)
G[1,1](n_evts <= 0.267 -> LOS >= 2.724)
G[0,0](MET >= 0.008 | Resp <= 42.673)
G[0,1](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.379)
((GLUCOSE >= 98.068) U[1,1] (MAGNESIUM >= 2.020))
G[1,1](AF <= 0.488 -> Pulse >= 48.145)
G[0,1](LOS <= 4.442 -> Pulse >= 30.494)
G[1,1](GLUCOSE <= 116.429 -> Resp <= 34.523)
G[0,0](cosen <= -1.800 & death <= 0.886)
G[0,0](s24_edrk >= -0.005 & s24_hr <= 0.002)
((Mort <= 0.260) U[1,1] (n_edrk <= 0.939))
F[0,1](s8_hr < 0.001 -> y = 0.406)
G[0,1](s8_hr <= 0.003 -> SpO2 <= 96.096)
G[0,0](HEMOGLOBIN <= 13.183 -> SpO2 <= 97.080)
G[0,1](edrk >= 13.335 | MET >= 0.006)
G[0,1](SpO2 <= 95.686 | srr >= 0.044)
((GLUCOSE >= 100.947) U[0,0] (n_edrk <= 0.985))
F[0,1](CHLORIDE >= 102.935 & GLUCOSE >= 98.010)
