((CALCIUM >= 7.289) U[0,1] (n_evts >= 0.012))
G[0,1](SBP >= 112.119 | WHITE_BLOOD_CELL_COUNT <= 17.477)
G[0,0](POTASSIUM <= 3.969 -> Temp <= 38.439)
G[0,0](dfa <= 1.448 -> s24_hr >= -0.001)
G[0,0](af <= 0.283 -> s2_hr <= 0.002)
G[0,0](lds >= 0.638 | SODIUM <= 142.907)
G[0,1](GLUCOSE <= 144.234 -> SBP >= 107.288)
G[0,1](HEMOGLOBIN >= 7.030 -> PLATELET_COUNT >= 231.984)
G[0,1](dfa <= 1.078 | PHOSPHORUS <= 4.082)
G[0,1](O2_Flow <= 2.927 | PARTIAL_THROMBOPLASTIN_TIME >= 30.703)
G[0,1](CO2 <= 30.616 & O2_Flow <= 5.753)
G[0,0](ICU_Pt_Days <= 4.363 & PLATELET_COUNT >= 289.965)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 32.805 -> PLATELET_COUNT <= 497.303)
F[0,0](BLOOD_UREA_NITROGEN <= 7.783 & CREATININE >= 0.928)
F[0,0](BLOOD_UREA_NITROGEN <= 7.978 & CREATININE >= 0.868)
F[0,1](direct <= 0.424 -> n_edrk <= 0.994)
G[0,0](edrk >= 15.043 -> HEMOGLOBIN <= 8.062)
G[0,0](HEMOGLOBIN <= 8.349 -> MAGNESIUM <= 1.931)
G[1,1](Pulse <= 110.227 & SBP <= 167.828)
