((hr >= 70.299) U[0,1] (n_evts >= 0.077))
G[0,0](TOTAL_BILIRUBIN > 0.700 -> y = 0.432)
((AF >= 0.004) U[1,1] (Glasgow_Coma_Scale_Total >= 14.331))
((Glasgow_Coma_Scale_Total <= 14.994) U[1,2] (Mort <= 0.154))
((MAGNESIUM >= 1.907) U[0,1] (y = 0.376))
((HEMOGLOBIN > 9.859) U[0,0] (y = 0.336))
((s2_hr <= 0.001) U[0,1] (y = 0.453))
F[0,1](LOS < 9.959 & y = 0.705)
F[1,1](ALBUMIN >= 3.200 & y = 0.640)
((TOTAL_PROTEIN >= 6.300) U[0,1] (y = 0.507))
F[0,1](OXYGEN_SATURATION > 94.700 & y = 0.953)
((ALKALINE_PHOSPHATASE >= 91.000) U[0,1] (y = 0.729))
((af >= 0.001) U[1,1] (direct <= 0.967))
((MET >= 0.001) U[0,1] (death = 0.024))
F[0,1](af > 0.002 & y = 0.941)
G[0,1](death >= 0.022 -> Mort >= 0.038)
F[0,1](SBP <= 180.508 & y = 0.619)
((af >= 0.002) U[1,2] (hr >= 59.125))
((MET >= 0.011) U[0,1] (death = 0.024))
((MET >= 0.009) U[0,0] (death = 0.024))
F[0,1](BLOOD_UREA_NITROGEN <= 18.963 & CREATININE >= 1.020)
((Pulse <= 83.787) U[0,1] (y = 0.752))
G[1,1](CREATININE <= 1.054 | Pulse >= 65.150)
G[1,1](hr >= 50.663 & Pulse >= 59.420)
G[0,1](LACTIC_ACID >= 1.350 -> Pulse >= 56.208)
G[0,0](PROTIME_INR >= 1.033 | SpO2 <= 95.794)
G[0,1](hr >= 56.723 & Pulse >= 56.051)
G[1,1](hr >= 60.139 & Pulse >= 58.643)
G[0,1](hr >= 59.144 & Pulse >= 58.615)
((Mort >= 0.019) U[1,2] (Resp >= 17.119))
G[0,1](dfa <= 1.007 & MET <= 0.471)
G[0,0](SODIUM >= 138.612 & TROPONIN_I >= 0.020)
F[1,1](GLUCOSE <= 132.787 & MAGNESIUM <= 2.090)
((CREATININE >= 1.013) U[1,2] (MET <= 0.645))
((CREATININE >= 1.012) U[1,2] (SpO2 >= 91.538))
