((Mort >= 0.008) U[0,0] (n_evts >= 0.054))
G[1,1](hr <= 96.449 | n_edrk >= 0.408)
G[0,1](PROTIME_INR > 1.200 -> y = 0.776)
G[1,1](CHLORIDE >= 103.339 | CO2 >= 20.152)
G[0,1](MET <= 0.363 | SBP <= 146.200)
G[0,0](n_evts <= 0.289 -> LOS >= 8.298)
G[1,1](n_evts <= 0.091 -> LOS >= 8.330)
G[0,1](n_evts >= 0.013 -> Temp <= 37.402)
G[0,1](n_evts <= 0.474 -> LOS >= 8.681)
G[0,0](lds >= 0.888 | s8_edrk >= -0.002)
G[0,1](n_evts <= 0.550 -> LOS >= 2.933)
G[0,1](edrk >= 11.394 | lds >= 0.520)
G[0,1](dfa >= 0.236 | O2_Flow <= 3.349)
G[0,0](CREATININE >= 1.119 -> s24_hr <= 4.400392801855703e-05)
G[0,1](dfa <= 1.022 & s8_edrk >= -0.002)
G[0,1](s2_hr <= 0.003 | s8_hr <= 0.001)
G[0,0](ICU_Pt_Days <= 4.885 -> s2_edrk <= 0.001)
G[0,0](n_edrk >= 0.243 & Pulse >= 61.341)
G[0,0](direct <= 0.783 -> s8_hr <= 0.001)
G[0,1](Glasgow_Coma_Scale_Total >= 14.293 -> lds <= 2.159)
((death <= 0.923) U[0,0] (n_edrk <= 0.979))
G[1,1](ICU_Pt_Days >= 2.974 & Temp <= 38.091)
F[0,1](BLOOD_UREA_NITROGEN >= 22.379 & n_edrk <= 0.971)
G[0,1](CO2 <= 24.785 & hr <= 102.892)
F[1,1](BLOOD_UREA_NITROGEN <= 26.088 & CREATININE >= 1.127)
F[1,1](BLOOD_UREA_NITROGEN <= 25.463 & CREATININE >= 1.145)
G[1,1](CREATININE >= 1.142 -> POTASSIUM >= 3.884)
F[0,1](BLOOD_UREA_NITROGEN <= 25.448 & CREATININE >= 1.123)
G[0,1](MAGNESIUM >= 1.831 -> PHOSPHORUS <= 3.302)
