((death >= 0.007) U[0,1] (ICU_Pt_Days >= 0.016))
((CO2 >= 24.281) U[0,0] (y = 0.850))
((CHLORIDE <= 106.190) U[0,1] (y = 0.992))
F[0,1](Glasgow_Coma_Scale_Total >= 14.465 & y = 0.023)
F[1,1](s8_edrk >= -0.006 & y = 0.366)
F[1,1](death > 0.005 & y = 0.686)
G[0,1](CHLORIDE >= 103.428 -> O2_Flow <= 2.843)
((HEMOGLOBIN > 8.346) U[0,1] (y = 0.524))
G[1,1](af <= 0.046 | LOS >= 4.926)
G[0,0](n_evts <= 0.395 -> LOS >= 2.828)
G[0,1](n_evts <= 0.447 -> LOS >= 4.030)
G[0,1](n_evts >= 0.033 -> srr <= 0.230)
G[0,1](Mort >= 0.001 -> s2_edrk >= -0.008)
G[0,0](SpO2 >= 86.953 | WHITE_BLOOD_CELL_COUNT <= 9.180)
G[0,0](n_evts <= 0.300 -> LOS >= 5.677)
G[0,1](O2_Flow <= 6.620 | s2_edrk >= -0.005)
G[0,1](n_evts <= 0.362 -> LOS >= 3.350)
G[1,1](BLOOD_UREA_NITROGEN >= 14.524 | CALCIUM <= 9.161)
G[1,1](ICU_Pt_Days >= 0.065 | s8_edrk <= 0.001)
G[0,1](edrk >= 10.157 | SODIUM >= 133.276)
G[0,1](Mort <= 0.165 -> Temp >= 36.022)
G[0,1](Resp >= 15.111 | s8_edrk <= 0.004)
G[0,0](cosen >= -2.680 & edrk <= 33.535)
G[1,1](dfa >= 0.599 -> PLATELET_COUNT >= 220.103)
G[0,1](lds >= 0.721 | PLATELET_COUNT >= 249.326)
G[0,1](CHLORIDE >= 101.970 & tte >= -1.593)
G[0,1](POTASSIUM <= 4.212 | srr <= 0.113)
((MET >= 0.004) U[1,2] (PLATELET_COUNT >= 243.385))
G[1,1](CO2 >= 24.873 -> cosen <= -1.264)
((n_edrk <= 0.959) U[1,2] (n_evts <= 0.675))
G[0,1](PROTIME_INR <= 1.141 | Resp <= 19.071)
G[0,1](CREATININE <= 1.519 & POTASSIUM <= 4.334)
G[0,0](edrk <= 22.904 -> SBP <= 135.019)
G[0,1](Mort <= 0.751 -> Pulse <= 75.074)
G[1,1](PLATELET_COUNT <= 268.554 | Temp <= 37.130)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (HEMOGLOBIN >= 8.297))
G[0,1](CREATININE <= 1.569 & edrk >= 12.840)
((BLOOD_UREA_NITROGEN >= 16.176) U[1,1] (POTASSIUM <= 4.126))
G[0,1](PLATELET_COUNT >= 220.554 -> SODIUM >= 134.717)
