((n_edrk <= 0.937) U[0,1] (n_evts >= 0.101))
F[0,1](Glasgow_Coma_Scale_Total <= 14.999 | O2_Flow >= 2.087)
((PROTIME_INR <= 1.374) U[1,1] (SODIUM <= 140.789))
((Mort >= 0.020) U[0,1] (O2_Flow >= 2.008))
((hr <= 64.582) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 36.243))
((ICU_Pt_Days <= 4.234) U[0,0] (PARTIAL_THROMBOPLASTIN_TIME <= 36.774))
((n_edrk <= 0.936) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 3.855))
G[1,1](LOS >= 2.823 -> y <= 0.515)
((CO2 <= 24.812) U[0,1] (n_edrk <= 0.913))
((CO2 >= 20.718) U[0,0] (O2_Flow >= 2.111))
((AST_GOT >= 10.859) U[0,1] (death >= 0.011))
G[0,0](Mort <= 0.492 | PLATELET_COUNT <= 190.430)
G[0,0](O2_Flow >= 2.126 -> y = 0.798)
G[0,1](BLOOD_UREA_NITROGEN <= 17.689 | death <= 0.146)
G[0,1](n_evts >= 0.059 -> tte <= -0.099)
((Mort >= 0.020) U[1,1] (SBP >= 85.497))
((edrk >= 12.101) U[0,1] (Glasgow_Coma_Scale_Total <= 14.998))
F[0,1](AST_GOT >= 12.639 & n_edrk >= 0.633)
((O2_Flow >= 2.034) U[1,2] (SpO2 >= 92.106))
G[0,1](TOTAL_PROTEIN <= 6.299 | y >= 0.073)
G[0,1](edrk <= 35.327 & MET <= 0.797)
G[0,0](MET <= 0.558 -> s8_edrk <= 0.001)
G[0,0](n_evts >= 0.025 -> SBP >= 109.534)
((CREATININE >= 0.807) U[1,1] (y <= 0.490))
((ALT_GPT >= 7.353) U[1,2] (y <= 0.352))
G[0,0](BLOOD_UREA_NITROGEN <= 14.434 | SBP <= 182.742)
G[0,0](n_edrk <= 0.987 -> tte >= -1.556)
G[0,0](death >= 0.030 -> edrk <= 25.874)
((BLOOD_UREA_NITROGEN > 11.246) U[0,1] (y = 0.132))
((MET >= 0.014) U[0,1] (death = 0.037))
((MET >= 0.014) U[1,1] (death = 0.037))
F[0,1](ALT_GPT <= 15.114 & O2_Flow >= 2.028)
F[1,1](BLOOD_UREA_NITROGEN <= 16.570 & CREATININE >= 0.801)
((SODIUM < 140.458) U[0,1] (y = 0.110))
((death > 0.005) U[0,1] (y = 0.228))
((lds >= 0.195) U[1,1] (y = 0.245))
F[0,1](BLOOD_UREA_NITROGEN <= 15.139 & CREATININE >= 0.805)
F[0,1](BLOOD_UREA_NITROGEN <= 13.209 & CREATININE >= 0.841)
((MET >= 0.013) U[1,1] (death = 0.037))
((MET >= 0.008) U[0,0] (death = 0.037))
F[0,1](BLOOD_UREA_NITROGEN <= 16.648 & ICU_Pt_Days >= 0.349)
F[1,1](cosen >= -2.738 & y = 0.380)
F[0,0](s24_edrk <= 0.003 -> y = 0.568)
F[1,1](TOTAL_PROTEIN < 6.190 & y = 0.754)
((af >= 0.002) U[0,1] (y = 0.912))
F[0,1](AF >= 0.004 & y <= 0.358)
((Temp > 35.638) U[0,1] (y = 0.865))
F[0,1](SBP >= 114.384 & y = 0.682)
((dfa >= 0.415) U[0,0] (y = 0.175))
((PHOSPHORUS <= 3.671) U[0,1] (y = 0.749))
G[0,1](LOS >= 3.097 -> Temp >= 35.714)
G[0,1](AST_GOT <= 20.490 -> LOS >= 2.529)
((LOS > 2.591) U[0,1] (y = 0.816))
((MET >= 0.007) U[0,0] (death = 0.037))
((PROTIME_INR < 1.367) U[1,1] (y = 0.198))
G[0,1](AST_GOT >= 10.257 | HEMOGLOBIN <= 10.899)
G[0,0](BLOOD_UREA_NITROGEN <= 18.773 -> tte >= -3.118)
G[0,0](ICU_Pt_Days <= 2.503 | TOTAL_PROTEIN >= 5.983)
G[0,1](n_edrk <= 0.912 -> SBP >= 85.313)
G[0,1](ALT_GPT >= 8.471 -> lds <= 2.410)
G[0,1](n_evts <= 0.169 -> LOS >= 2.655)
G[0,0](MAGNESIUM >= 2.016 -> PHOSPHORUS >= 3.292)
G[1,1](ALKALINE_PHOSPHATASE >= 84.905 -> CALCIUM >= 8.867)
G[0,1](death >= 0.002 -> WHITE_BLOOD_CELL_COUNT >= 3.674)
F[0,1](BLOOD_UREA_NITROGEN <= 17.959 & CREATININE >= 0.816)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.592)
G[0,0](s24_edrk <= 0.001 | s8_edrk >= -0.002)
G[0,0](GLUCOSE >= 91.823 -> SODIUM <= 140.507)
G[1,1](ALKALINE_PHOSPHATASE <= 89.096 -> direct <= 0.190)
G[0,1](n_evts <= 0.466 -> LOS >= 2.313)
G[1,1](AST_GOT >= 11.832 -> WHITE_BLOOD_CELL_COUNT >= 3.956)
G[1,1](s24_hr >= -0.002 & s8_hr >= -0.003)
((O2_Flow >= 2.053) U[1,2] (SODIUM >= 138.047))
((n_edrk <= 0.918) U[1,2] (TROPONIN_I <= 0.106))
((Glasgow_Coma_Scale_Total <= 14.990) U[1,2] (WHITE_BLOOD_CELL_COUNT <= 4.563))
F[0,0](AST_GOT >= 11.065 & TROPONIN_I <= 0.093)
((CREATININE >= 0.812) U[1,1] (hr <= 76.147))
F[1,1](lds >= 0.207 -> n_edrk <= 0.968)
F[1,1](SODIUM <= 140.165 & SpO2 <= 99.035)
G[0,1](PROTIME_INR >= 1.266 -> TROPONIN_I <= 0.108)
G[0,0](TOTAL_BILIRUBIN <= 0.697 -> TROPONIN_I <= 0.101)
((Resp <= 18.487) U[0,1] (TOTAL_PROTEIN >= 6.002))
((ALT_GPT >= 8.329) U[0,1] (n_edrk <= 0.987))
((PARTIAL_THROMBOPLASTIN_TIME <= 36.240) U[0,0] (PLATELET_COUNT >= 163.302))
((O2_Flow >= 2.069) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME >= 33.743))
