((Mort >= 0.030) U[0,1] (n_evts >= 0.017))
G[0,1](GLUCOSE <= 102.402 & n_evts <= 0.801)
F[0,0](BLOOD_UREA_NITROGEN > 21.342 -> y = 0.530)
((death >= 0.005) U[1,2] (Pulse <= 90.489))
F[0,0](CREATININE >= 1.250 -> tte <= -0.117)
((cosen <= -1.726) U[0,1] (MET >= 0.004))
F[0,0](AF >= 0.004 & LOS <= 10.867)
F[1,1](ICU_Pt_Days >= 0.722 & MET >= 0.009)
F[0,0](s8_edrk > -0.003 -> y = 0.577)
((AF >= 0.004) U[1,2] (s24_hr >= -0.001))
((death >= 0.014) U[1,1] (ICU_Pt_Days >= 2.414))
G[0,1](O2_Flow <= 3.719 -> SODIUM <= 136.883)
G[0,0](CALCIUM >= 9.201 | tte >= -2.970)
G[1,1](Glasgow_Coma_Scale_Total >= 14.224 | Resp >= 14.615)
G[1,1](GLUCOSE <= 102.032 | srr <= 0.127)
G[1,1](CREATININE >= 1.157 | srr >= 0.094)
((CALCIUM <= 9.848) U[1,1] (Glasgow_Coma_Scale_Total <= 14.975))
G[0,1](n_evts <= 0.139 -> LOS >= 3.610)
((CALCIUM < 9.774) U[0,1] (y = 0.091))
F[0,1](BLOOD_UREA_NITROGEN <= 35.944 & CREATININE >= 2.008)
((MET >= 0.011) U[0,1] (death = 0.036))
((direct >= 0.027) U[1,2] (n_evts <= 0.448))
F[0,1](Mort >= 0.036 & POTASSIUM >= 4.009)
F[0,0](BLOOD_UREA_NITROGEN <= 36.165 & CREATININE >= 1.801)
((MET >= 0.006) U[0,1] (death = 0.036))
F[0,1](BLOOD_UREA_NITROGEN <= 30.576 & CREATININE >= 1.896)
((MET >= 0.006) U[0,1] (death = 0.036))
((MET >= 0.003) U[0,1] (death = 0.036))
F[1,1](MAGNESIUM >= 2.085 & y = 0.935)
((Sgy <= 0.000) U[1,1] (y = 0.195))
G[0,0](MET >= 0.013 | s2_edrk <= 0.003)
F[0,0](MET > 0.011 & y = 0.235)
((n_edrk >= 0.101) U[1,1] (y = 0.041))
((CREATININE > 1.204) U[1,1] (y = 0.274))
((CHLORIDE >= 102.304) U[0,1] (y = 0.030))
((O2_Flow > 2.064) U[0,1] (y = 0.234))
((TOTAL_PROTEIN <= 6.300) U[1,1] (y = 0.999))
F[1,1](TROPONIN_I > 0.060 & y = 0.357)
F[0,1](Temp >= 35.692 & y = 0.052)
F[1,1](tte <= -0.015 & y = 0.116)
F[0,1](ICU_Pt_Days <= 4.681 & y = 0.676)
((s24_edrk < 1.6701124398991503e-05) U[0,1] (y = 0.144))
G[1,1](O2_Flow <= 5.065 | SpO2 <= 97.752)
G[0,1](CALCIUM <= 9.817 | MET <= 0.092)
G[0,0](n_evts <= 0.402 -> LOS >= 2.741)
G[0,0](Mort <= 0.754 | WHITE_BLOOD_CELL_COUNT >= 7.068)
G[0,1](Glasgow_Coma_Scale_Total <= 14.994 -> O2_Flow >= 2.103)
G[0,1](BLOOD_UREA_NITROGEN <= 32.487 | y <= 0.957)
G[0,0](Glasgow_Coma_Scale_Total >= 14.146 -> s8_hr >= -0.001)
G[0,1](death >= 0.005 -> Temp <= 36.877)
G[0,0](n_evts <= 0.461 -> LOS >= 3.417)
G[1,1](n_evts <= 0.393 -> LOS >= 2.727)
G[1,1](n_evts <= 0.397 -> LOS >= 3.697)
G[0,1](Glasgow_Coma_Scale_Total >= 14.873 | n_evts >= 0.040)
G[0,0](death >= 0.027 | HEMOGLOBIN >= 12.749)
G[0,1](Glasgow_Coma_Scale_Total >= 14.416 | hr >= 63.802)
G[0,0](hr <= 72.734 | PROTIME_INR >= 1.111)
G[1,1](BLOOD_UREA_NITROGEN >= 23.527 -> HEMOGLOBIN >= 10.637)
G[0,0](LOS >= 4.847 | s24_edrk <= 0.002)
G[0,0](n_evts <= 0.243 -> LOS >= 5.948)
G[0,1](CALCIUM <= 10.093 | PARTIAL_THROMBOPLASTIN_TIME <= 31.149)
G[0,1](lds >= 0.533 | Resp <= 22.021)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 31.602 & PHOSPHORUS <= 4.096)
G[0,0](Glasgow_Coma_Scale_Total >= 14.388 -> MAGNESIUM >= 2.184)
G[0,1](dfa >= 0.442 | Glasgow_Coma_Scale_Total <= 14.993)
((PLATELET_COUNT >= 131.293) U[1,1] (y <= 0.746))
G[0,1](n_edrk >= 0.360 | WHITE_BLOOD_CELL_COUNT >= 7.194)
((Glasgow_Coma_Scale_Total >= 14.708) U[0,0] (PHOSPHORUS <= 4.138))
G[1,1](MAGNESIUM >= 2.230 & WHITE_BLOOD_CELL_COUNT <= 7.716)
((MAGNESIUM <= 2.436) U[1,1] (srr <= 0.272))
((death >= 0.021) U[0,0] (MAGNESIUM <= 2.458))
((dfa >= 0.554) U[0,1] (MAGNESIUM <= 2.463))
((ICU_Pt_Days >= 3.108) U[0,1] (PHOSPHORUS <= 4.117))
((direct >= 0.042) U[0,1] (HEMOGLOBIN <= 13.515))
((HEMOGLOBIN >= 12.173) U[0,0] (MAGNESIUM <= 2.472))
F[0,0](O2_Flow >= 2.045 | PHOSPHORUS <= 4.186)
((dfa >= 0.605) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.175))
