((n_edrk >= 0.705) U[0,1] (y >= 0.056))
((Mort >= 0.008) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 6.996))
((MET >= 0.758) U[1,1] (death = 0.007))
((MET >= 0.720) U[0,1] (death = 0.007))
((MET >= 4.683076822591361e-05) U[1,1] (death = 0.007))
((PROTIME_INR > 1.120) U[0,1] (y = 0.759))
G[0,1](af <= 0.477 | MET <= 0.993)
((PLATELET_COUNT >= 212.461) U[1,1] (y = 0.789))
((s8_edrk > -0.007) U[0,0] (y = 0.355))
((s2_edrk > -0.000) U[1,1] (y = 0.536))
((MET <= 0.988) U[0,0] (y = 0.422))
((POTASSIUM < 4.226) U[0,0] (y = 0.644))
((AF > 0.001) U[0,0] (y = 0.354))
((Sgy < 0.000) U[0,1] (y = 0.981))
((GLUCOSE >= 95.280) U[1,1] (y = 0.118))
F[1,1](CALCIUM < 9.131 & y = 0.014)
F[0,1](CHLORIDE <= 91.436 & y = 0.353)
((direct < 0.717) U[0,1] (y = 0.617))
F[1,1](s8_hr <= 0.001 & y = 0.917)
((PARTIAL_THROMBOPLASTIN_TIME <= 31.800) U[0,1] (y = 0.385))
F[0,0](cosen <= -1.497 & y = 0.654)
F[0,1](SpO2 >= 92.618 & y = 0.201)
F[1,1](lds > 1.390 & y = 0.061)
((n_evts >= 1.000) U[0,1] (y = 0.997))
((hr > 70.222) U[0,1] (y = 0.298))
G[0,1](Glasgow_Coma_Scale_Total >= 14.539 -> s24_edrk >= -0.003)
G[1,1](SBP <= 161.065 | srr <= 0.229)
G[1,1](n_evts <= 0.927 -> LOS >= 13.800)
G[1,1](LOS >= 3.215 | SODIUM <= 137.469)
G[0,1](edrk <= 36.659 | hr >= 68.434)
G[0,1](direct <= 0.520 | s8_edrk >= -0.007)
G[0,0](Pulse <= 97.726 | s8_hr <= 0.003)
G[1,1](BLOOD_UREA_NITROGEN >= 43.969 | GLUCOSE >= 101.573)
G[1,1](n_evts <= 0.523 -> LOS >= 7.594)
G[0,0](HEMOGLOBIN <= 9.749 | s24_hr <= 0.002)
((PCO2 >= 39.502) U[1,2] (SpO2 >= 88.052))
F[0,1](PCO2 <= 47.145 -> y = 0.664)
G[0,1](dfa >= 0.289 | tte >= 4.287)
G[1,1](cosen >= -2.451 | SODIUM >= 134.787)
F[0,0](cosen <= -1.359 -> Glasgow_Coma_Scale_Total <= 14.998)
G[0,1](CHLORIDE >= 84.113 | s8_hr >= -0.000)
F[0,1](hr <= 84.569 -> PROTIME_INR <= 1.184)
G[0,1](MAGNESIUM <= 2.375 | Mort >= 0.002)
((HEMOGLOBIN >= 7.684) U[1,1] (PHOSPHORUS >= 2.620))
G[1,1](CREATININE >= 1.263 | HEMOGLOBIN >= 7.307)
((direct >= 0.008) U[1,2] (Temp <= 37.311))
((O2_Flow >= 1.752) U[0,1] (PROTIME_INR <= 1.183))
F[0,1](BLOOD_UREA_NITROGEN <= 57.143 & CREATININE >= 1.177)
((PHOSPHORUS >= 2.640) U[0,1] (PROTIME_INR <= 1.187))
G[0,0](SBP <= 144.795 -> SODIUM >= 132.378)
G[0,1](hr >= 65.304 & Pulse >= 62.556)
G[0,0](LOS <= 14.870 | WHITE_BLOOD_CELL_COUNT >= 5.045)
F[0,1](cosen >= -2.472 -> LOS <= 14.979)
F[0,1](BLOOD_UREA_NITROGEN <= 58.450 & CREATININE >= 1.250)
G[0,1](CO2 <= 37.491 -> CREATININE >= 1.117)
F[0,1](MAGNESIUM <= 2.179 & n_edrk <= 0.983)
G[0,0](CHLORIDE >= 84.286 & SODIUM <= 137.764)
G[0,1](CALCIUM >= 8.823 -> dfa >= 0.336)
