((Glasgow_Coma_Scale_Total <= 14.974) U[0,1] (n_evts >= 0.063))
G[0,1](Pulse >= 78.504 -> s8_hr >= -0.001)
G[0,1](CALCIUM >= 8.457 | Glasgow_Coma_Scale_Total >= 14.439)
G[1,1](GLUCOSE <= 143.906 | SpO2 >= 86.511)
G[1,1](n_evts <= 0.390 -> LOS >= 3.312)
G[0,1](n_evts <= 0.336 -> LOS >= 3.865)
G[0,1](s24_hr <= 0.000 -> SBP <= 171.382)
G[0,1](lds <= 1.880 | tte >= -2.853)
G[0,1](af <= 0.261 | n_evts >= 0.131)
G[0,1](n_evts <= 0.237 -> LOS >= 3.807)
((MET >= 0.011) U[1,2] (PROTIME_INR <= 1.118))
((CREATININE >= 0.711) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.401))
((Mort >= 0.011) U[1,2] (PHOSPHORUS <= 3.245))
G[0,1](PROTIME_INR >= 1.103 -> srr >= 0.019)
G[0,1](CREATININE >= 0.696 -> hr <= 90.458)
G[0,0](cosen >= -2.512 -> lds >= 1.073)
G[0,1](cosen <= -1.056 -> edrk <= 18.163)
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 | Temp >= 35.838)
F[1,1](CALCIUM <= 8.598 & n_edrk <= 0.982)
G[0,1](SBP <= 164.714 & Temp <= 37.732)
G[0,1](LOS <= 9.902 -> SBP <= 131.695)
