((Glasgow_Coma_Scale_Total >= 14.641) U[0,1] (n_evts >= 0.025))
((TROPONIN_I < 0.054) U[0,0] (y = 0.825))
F[0,0](OXYGEN_SATURATION > 90.026 & y = 0.335)
((LACTIC_ACID > 1.128) U[0,1] (y = 0.823))
((LOS <= 4.863) U[0,0] (y = 0.278))
F[0,1](direct >= 0.065 & y = 0.753)
F[0,1](BLOOD_UREA_NITROGEN <= 19.040 & CREATININE >= 0.753)
((CO2 <= 25.654) U[1,1] (LACTIC_ACID >= 1.135))
((MET >= 0.003) U[1,1] (death = 0.038))
((MET >= 0.002) U[1,1] (death = 0.038))
F[1,1](BLOOD_UREA_NITROGEN <= 20.890 & CREATININE >= 0.751)
F[0,1](BLOOD_UREA_NITROGEN <= 16.003 & CREATININE >= 0.796)
((CREATININE <= 0.885) U[1,1] (LOS >= 2.213))
G[0,0](CALCIUM <= 8.366 | O2_Flow >= 1.720)
((MET >= 0.019) U[1,1] (death = 0.038))
G[0,0](MAGNESIUM <= 1.959 -> OXYGEN_SATURATION <= 93.337)
G[1,1](MAGNESIUM >= 1.933 | SBP <= 139.513)
G[0,0](death >= 0.025 | s24_edrk >= -0.002)
G[0,1](CO2 >= 22.845 | Temp >= 35.665)
G[0,1](PROTIME_INR > 1.200 -> y = 0.319)
G[0,0](Temp >= 36.468 | TROPONIN_I >= 0.026)
G[0,0](PLATELET_COUNT >= 212.424 -> tte >= -1.276)
G[0,0](HEMOGLOBIN >= 10.384 -> n_edrk >= 0.250)
G[0,1](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.577)
G[0,1](hr >= 70.152 & Pulse >= 70.354)
G[1,1](Glasgow_Coma_Scale_Total <= 14.984 -> s24_hr >= -0.000)
F[0,1](CREATININE >= 0.781 & PLATELET_COUNT >= 224.815)
((PHOSPHORUS <= 3.386) U[0,0] (TROPONIN_I >= 0.021))
F[0,1](OXYGEN_SATURATION <= 91.663 -> TROPONIN_I >= 0.030)
((BLOOD_UREA_NITROGEN >= 15.698) U[0,1] (TROPONIN_I >= 0.023))
G[0,1](lds >= 1.077 -> TROPONIN_I <= 0.058)
G[0,1](n_edrk >= 0.035 -> OXYGEN_SATURATION <= 92.032)
G[1,1](CALCIUM <= 8.627 -> hr >= 72.210)
F[1,1](srr >= 0.015 -> y = 0.688)
G[0,1](SBP <= 126.882 | Temp <= 37.858)
F[0,0](dfa <= 0.668 -> y = 0.239)
G[0,0](HEMOGLOBIN <= 11.726 | srr >= 0.056)
G[1,1](GLUCOSE >= 111.129 | s2_hr <= 0.002)
G[1,1](OXYGEN_SATURATION <= 94.673 & Temp <= 37.667)
