((GLUCOSE <= 93.986) U[0,1] (n_evts >= 0.110))
G[1,1](s24_hr <= 0.001 -> s8_hr <= 0.001)
G[0,0](n_evts <= 0.867 -> LOS >= 2.783)
G[0,0](n_evts <= 0.693 -> LOS >= 2.211)
G[0,1](dfa <= 1.018 | srr >= 0.028)
((s24_edrk <= 0.001) U[0,0] (y = 0.680))
G[0,1](n_evts <= 0.950 -> y <= 0.207)
G[0,1](PHOSPHORUS >= 3.609 -> PROTIME_INR <= 1.198)
G[0,1](CREATININE <= 1.285 | HEMOGLOBIN >= 10.498)
G[0,0](SODIUM >= 139.892 -> tte >= -3.379)
((GLUCOSE <= 110.558) U[0,0] (n_edrk <= 0.897))
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 32.232 | SpO2 <= 94.906)
G[1,1](GLUCOSE >= 59.937 | lds <= 2.423)
G[1,1](s24_hr >= -0.001 -> s8_edrk >= -0.001)
F[0,1](AF <= 0.213 & hr >= 81.779)
G[0,0](cosen <= -1.482 | SODIUM <= 144.925)
G[0,1](edrk >= 12.040 -> lds <= 2.159)
G[0,0](Pulse >= 74.123 & s8_hr <= 0.001)
F[0,1](hr <= 85.941 & n_edrk <= 0.898)
