((CO2 <= 25.711) U[0,1] (ICU_Pt_Days >= 0.077))
G[1,1](direct <= 0.363 | HEMOGLOBIN >= 9.531)
G[0,0](CO2 >= 22.246 | tte >= -3.491)
G[0,1](MET <= 0.896 | tte <= -0.025)
G[0,1](dfa >= 0.240 | srr <= 0.101)
G[1,1](CHLORIDE >= 103.615 -> PLATELET_COUNT <= 194.491)
G[0,1](MET >= 0.005 -> SBP <= 177.210)
((s24_hr <= 0.000) U[0,0] (y = 0.823))
((s8_hr < 0.001) U[0,0] (y = 0.848))
F[1,1](AF <= 0.661 & CREATININE >= 1.162)
((s24_edrk > -0.002) U[0,0] (y = 0.451))
F[0,1](CALCIUM <= 8.785 & y = 0.440)
F[0,1](srr <= 0.098 & y = 0.899)
F[0,1](Resp < 17.016 & y = 0.260)
F[0,1](n_evts <= 0.753 & tte <= -0.019)
F[0,0](MAGNESIUM >= 2.015 & y = 0.412)
G[0,0](n_evts <= 0.393 -> LOS >= 3.982)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (y = 0.085))
G[0,1](CHLORIDE >= 103.843 -> Glasgow_Coma_Scale_Total >= 14.914)
G[1,1](CO2 <= 25.462 | MAGNESIUM >= 1.939)
G[0,0](tte <= -0.020 | y <= 0.432)
G[0,0](n_evts <= 0.391 -> LOS >= 4.108)
G[1,1](Glasgow_Coma_Scale_Total <= 14.994 -> tte >= -1.855)
G[0,1](AF <= 0.646 -> BLOOD_UREA_NITROGEN <= 38.231)
G[0,1](direct <= 0.479 | hr >= 85.375)
G[1,1](n_evts <= 0.616 -> LOS >= 3.346)
G[0,1](n_evts <= 0.223 -> LOS >= 2.547)
G[0,0](n_evts <= 0.345 -> LOS >= 5.446)
G[0,1](GLUCOSE >= 116.717 | Resp >= 13.951)
G[0,0](n_evts <= 0.316 -> LOS >= 2.010)
G[1,1](SODIUM >= 137.731 -> SpO2 <= 99.561)
G[1,1](BLOOD_UREA_NITROGEN >= 29.143 -> O2_Flow <= 3.983)
G[0,1](AF >= 0.535 -> n_evts <= 0.333)
G[1,1](edrk >= 11.852 | Mort <= 0.299)
G[0,1](HEMOGLOBIN <= 10.013 | MAGNESIUM >= 1.919)
G[1,1](Glasgow_Coma_Scale_Total >= 14.531 | O2_Flow <= 6.178)
G[0,1](death <= 0.020 | PLATELET_COUNT >= 157.001)
G[1,1](hr <= 95.387 | s24_hr >= -1.0124952908805059e-05)
G[0,1](edrk >= 11.839 | TROPONIN_I <= 0.054)
G[0,0](hr >= 80.302 | WHITE_BLOOD_CELL_COUNT <= 6.743)
G[0,1](cosen <= -1.717 & tte >= -0.202)
G[0,1](MET >= 0.000 & Temp >= 35.785)
G[0,0](SBP >= 92.676 | y >= 0.004)
G[0,0](Resp >= 12.544 & s24_edrk <= 0.001)
G[0,1](CO2 <= 25.386 -> Temp >= 35.970)
((n_edrk <= 0.992) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.377))
G[0,1](PLATELET_COUNT >= 151.409 | SpO2 <= 96.734)
G[0,1](PLATELET_COUNT <= 188.542 -> srr >= 0.013)
G[1,1](CREATININE >= 1.538 & hr <= 115.308)
G[0,1](LOS <= 8.430 & PLATELET_COUNT <= 210.941)
G[1,1](CHLORIDE >= 103.543 | GLUCOSE <= 118.831)
F[0,1](CALCIUM <= 9.054 & PLATELET_COUNT >= 165.564)
F[1,1](hr >= 79.575 -> O2_Flow >= 2.036)
G[0,0](MET <= 0.914 -> PLATELET_COUNT <= 201.382)
G[0,0](CHLORIDE >= 104.278 | n_edrk <= 0.990)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (Resp <= 19.517))
G[0,1](SODIUM >= 137.705 | TROPONIN_I <= 0.059)
G[0,0](CHLORIDE >= 104.235 | y >= 0.021)
G[1,1](BLOOD_UREA_NITROGEN <= 33.704 -> Pulse >= 85.434)
G[1,1](hr <= 119.281 -> Pulse >= 76.642)
G[0,1](hr >= 78.781 & Pulse >= 70.126)
F[1,1](cosen >= -2.416 -> y = 0.076)
G[0,1](hr >= 76.672 & Pulse >= 79.348)
G[1,1](HEMOGLOBIN >= 9.288 | y >= 0.010)
F[0,1](CREATININE <= 2.213 & PLATELET_COUNT <= 196.833)
G[0,1](BLOOD_UREA_NITROGEN <= 37.413 & MET >= 0.000)
F[0,1](CHLORIDE >= 105.282 -> Mort >= 0.008)
