((tte >= -0.053) U[0,1] (y >= 0.030))
((lds >= 1.113) U[1,1] (y = 0.582))
F[0,0](SBP <= 168.159 -> y = 0.029)
((MET >= 0.600) U[1,1] (death = 0.006))
((ALKALINE_PHOSPHATASE <= 91.000) U[0,1] (y = 0.402))
((LOS < 18.953) U[0,1] (y = 0.319))
F[1,1](srr <= 0.133 & y = 0.854)
((PARTIAL_THROMBOPLASTIN_TIME <= 73.058) U[0,1] (y = 0.858))
F[0,1](CHLORIDE <= 95.692 & LOS <= 18.910)
((MET >= 0.577) U[0,1] (death = 0.006))
((ALT_GPT >= 22.000) U[0,1] (y = 0.271))
G[1,1](CREATININE <= 2.472 | y <= 0.333)
((MET >= 0.248) U[1,1] (death = 0.006))
((MET >= 0.063) U[0,1] (death = 0.006))
((Resp > 17.902) U[0,1] (y = 0.208))
F[0,1](s2_hr <= 0.001 & y = 0.495)
((s2_edrk <= 0.003) U[1,1] (y = 0.576))
G[1,1](death <= 0.818 | hr >= 71.199)
G[0,1](PHOSPHORUS <= 4.228 | PROTIME_INR <= 3.009)
F[0,1](dfa < 0.619 & y = 0.874)
F[0,1](BLOOD_UREA_NITROGEN >= 40.640 & LOS <= 18.831)
G[0,1](edrk <= 30.552 | s24_edrk <= 0.002)
G[1,1](s24_edrk >= -0.006 | Temp <= 36.719)
G[0,0](MET <= 0.997 -> s2_edrk >= -0.003)
G[0,1](dfa >= 0.404 | s24_edrk <= 0.003)
G[0,1](MET >= 0.405 | Temp >= 35.804)
G[1,1](s24_edrk <= 0.002 | s24_hr <= 0.001)
G[1,1](af >= 0.275 -> edrk <= 20.949)
G[1,1](cosen >= -1.482 | dfa >= 0.439)
G[0,1](edrk >= 11.990 | hr >= 76.924)
G[0,0](s2_hr <= 0.002 -> SODIUM <= 135.706)
G[1,1](BLOOD_UREA_NITROGEN >= 68.558 | SODIUM <= 136.192)
G[0,0](CO2 >= 24.727 & LOS >= 11.666)
G[0,1](BLOOD_UREA_NITROGEN >= 53.631 & lds <= 2.878)
G[0,1](O2_Flow <= 5.639 -> Pulse >= 62.892)
F[0,0](POTASSIUM < 4.153 -> y = 0.148)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 61.811 -> PLATELET_COUNT <= 227.366)
G[0,1](CHLORIDE >= 86.701 & Temp <= 37.133)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (Resp <= 21.682))
G[0,0](hr >= 66.685 & Pulse >= 67.674)
G[0,1](CHLORIDE >= 86.057 & GLUCOSE >= 119.889)
G[0,0](CALCIUM >= 8.903 | n_edrk >= 0.913)
G[0,0](CALCIUM <= 9.118 | PLATELET_COUNT >= 187.384)
G[0,1](s8_hr >= -0.000 | tte >= 2.944)
G[0,1](O2_Flow <= 3.577 -> PLATELET_COUNT <= 223.163)
F[0,1](PROTIME_INR <= 4.065 & TROPONIN_I >= 0.061)
G[0,0](MAGNESIUM >= 1.935 & SBP <= 113.495)
G[0,1](GLUCOSE <= 222.898 -> tte >= 2.433)
G[0,1](CREATININE <= 2.813 & LOS >= 5.111)
G[1,1](CALCIUM <= 9.133 -> lds <= 1.945)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 40.616 -> PHOSPHORUS <= 5.094)
