((hr <= 95.179) U[0,1] (n_evts >= 0.060))
G[0,1](af <= 0.784 | PLATELET_COUNT <= 276.589)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 39.845 -> s24_hr >= -0.001)
G[1,1](O2_Flow <= 5.995 -> POTASSIUM >= 3.406)
G[0,0](Mort <= 0.639 | SpO2 <= 96.015)
G[0,0](af <= 0.578 -> s2_hr <= 0.002)
G[1,1](death >= 0.024 -> PROTIME_INR <= 1.292)
G[0,1](direct <= 0.751 -> SpO2 <= 96.742)
G[0,0](ALT_GPT > 22.000 -> y = 0.793)
G[1,1](LOS >= 5.553 | s24_edrk >= -0.008)
G[0,1](n_evts <= 0.558 -> LOS >= 3.045)
G[1,1](cosen <= -0.260 | s8_hr <= 0.000)
G[0,1](CO2 <= 28.127 | cosen <= -1.775)
G[0,1](BLOOD_UREA_NITROGEN <= 17.327 -> cosen <= -1.917)
G[0,1](af >= 0.014 | s8_hr >= -0.001)
G[0,0](s2_edrk <= 0.001 -> Temp >= 36.432)
G[0,0](POTASSIUM >= 3.470 | Temp >= 36.776)
F[0,0](HEMOGLOBIN >= 9.135 & PLATELET_COUNT >= 233.389)
G[0,0](cosen >= -2.279 -> POTASSIUM <= 3.804)
G[0,0](BLOOD_UREA_NITROGEN <= 19.751 -> edrk >= 16.699)
G[0,1](PLATELET_COUNT >= 251.705 -> POTASSIUM <= 3.730)
G[0,1](CALCIUM >= 8.101 -> cosen <= -1.087)
F[0,0]((af <= 0.835 | AF <= 0.397) & cosen >= -2.141)
