((AST_GOT >= 28.129) U[0,1] (n_evts >= 0.045))
F[0,1](ALBUMIN >= 3.671 -> TOTAL_PROTEIN <= 6.695)
F[0,0](ALT_GPT <= 46.302 | y >= 0.007)
F[0,1](TROPONIN_I <= 0.054 -> y >= 0.050)
((ALBUMIN <= 3.840) U[0,1] (n_edrk <= 0.873))
F[0,1](ALKALINE_PHOSPHATASE <= 90.759 -> TROPONIN_I >= 0.025)
((edrk >= 13.976) U[0,1] (Glasgow_Coma_Scale_Total <= 14.996))
F[1,1](ALT_GPT >= 26.953 -> TROPONIN_I >= 0.027)
((n_evts >= 0.100) U[0,1] (TROPONIN_I >= 0.024))
G[1,1](Glasgow_Coma_Scale_Total >= 14.249 & O2_Flow <= 2.702)
G[0,0](ALT_GPT <= 47.902 -> LOS <= 6.358)
G[1,1](ALKALINE_PHOSPHATASE >= 89.507 -> death <= 0.059)
G[0,1](Glasgow_Coma_Scale_Total <= 14.992 | TOTAL_PROTEIN >= 6.447)
G[0,1](Resp <= 19.047 | Temp <= 36.517)
((HEMOGLOBIN >= 11.955) U[0,0] (TROPONIN_I >= 0.025))
G[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> Mort <= 0.831)
((Mort >= 0.086) U[1,2] (n_edrk >= 0.229))
F[0,1](s2_edrk >= -0.004 -> y = 0.003)
G[0,0](MET >= 0.028 -> Pulse <= 90.102)
F[0,1](ALT_GPT <= 50.179 & direct <= 0.941)
F[1,1](O2_Flow < 6.784 -> y = 0.170)
G[0,1](SBP >= 114.691 | tte <= -0.007)
G[0,1](Pulse >= 81.583 | s24_edrk <= 0.001)
G[1,1](ALBUMIN >= 3.568 | O2_Flow >= 2.071)
((CREATININE <= 0.988) U[1,1] (y >= 0.015))
F[0,0](CREATININE >= 0.752 | WHITE_BLOOD_CELL_COUNT <= 8.899)
((lds >= 1.167) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 9.110))
((BLOOD_UREA_NITROGEN <= 13.340) U[0,0] (n_edrk <= 0.940))
((hr >= 73.174) U[0,0] (WHITE_BLOOD_CELL_COUNT <= 9.073))
((n_evts <= 0.806) U[0,1] (PHOSPHORUS <= 3.904))
((HEMOGLOBIN <= 12.737) U[0,1] (PHOSPHORUS <= 3.900))
((lds <= 2.121) U[0,0] (y = 0.341))
((AST_GOT < 29.334) U[1,1] (y = 0.631))
F[1,1](CREATININE > 0.770 & y = 0.414)
((death > 0.016) U[0,1] (y = 0.507))
F[1,1](TOTAL_BILIRUBIN >= 0.448 & y = 0.974)
F[0,0](ALT_GPT >= 23.565 & n_evts >= 0.010)
((af <= 0.168) U[0,1] (y = 0.287))
((BLOOD_UREA_NITROGEN <= 20.121) U[0,1] (y = 0.799))
((s24_hr < 0.000) U[1,1] (y = 0.659))
F[1,1](Glasgow_Coma_Scale_Total >= 14.683 & y = 0.245)
F[0,1](O2_Flow >= 2.105 & POTASSIUM <= 3.830)
((MAGNESIUM <= 2.225) U[1,1] (O2_Flow <= 5.692))
((POTASSIUM <= 3.985) U[0,1] (y = 0.151))
F[0,0](hr <= 104.190 & MET >= 0.008)
((GLUCOSE >= 119.205) U[1,1] (TROPONIN_I >= 0.029))
F[1,1](BLOOD_UREA_NITROGEN <= 13.702 & CREATININE >= 0.809)
((MET >= 0.014) U[0,0] (death = 0.056))
((MET >= 0.012) U[1,1] (death = 0.056))
F[0,0](CALCIUM <= 8.990 & TOTAL_BILIRUBIN <= 0.566)
F[1,1](BLOOD_UREA_NITROGEN <= 19.444 & CREATININE >= 0.726)
((s2_hr >= -5.55401459215823e-05) U[0,0] (y = 0.882))
((s8_edrk <= 0.003) U[1,1] (y = 0.265))
((MET >= 0.009) U[0,1] (death = 0.056))
F[0,0](MAGNESIUM < 2.209 & y = 0.056)
F[0,1](TROPONIN_I <= 0.054 & y = 0.380)
((HEMOGLOBIN > 11.113) U[0,0] (y = 0.437))
((PHOSPHORUS >= 3.538) U[1,1] (y = 0.213))
((MET >= 0.005) U[0,1] (death = 0.056))
((AST_GOT <= 29.213) U[1,1] (POTASSIUM <= 3.835))
F[0,0](ALKALINE_PHOSPHATASE <= 89.683 & tte <= -0.038)
((AST_GOT <= 29.101) U[1,1] (PHOSPHORUS >= 3.764))
F[0,1](BLOOD_UREA_NITROGEN <= 16.133 & CREATININE >= 0.817)
F[0,1](CO2 <= 27.733 & PHOSPHORUS >= 3.531)
G[0,1](Glasgow_Coma_Scale_Total >= 14.707 | hr >= 69.357)
G[0,1](CALCIUM >= 8.934 & WHITE_BLOOD_CELL_COUNT >= 7.703)
G[1,1](BLOOD_UREA_NITROGEN <= 19.737 -> LOS <= 8.152)
G[0,1](BLOOD_UREA_NITROGEN <= 19.036 -> POTASSIUM <= 3.822)
G[1,1](ALKALINE_PHOSPHATASE >= 89.507 -> BLOOD_UREA_NITROGEN >= 12.808)
G[0,1](PHOSPHORUS >= 3.724 -> s8_hr <= 0.001)
G[1,1](GLUCOSE >= 119.719 -> PLATELET_COUNT <= 211.463)
G[1,1](CHLORIDE <= 101.379 -> direct <= 0.787)
G[0,0](GLUCOSE >= 119.856 | PHOSPHORUS <= 3.930)
G[0,0](CREATININE <= 0.943 | GLUCOSE <= 121.785)
F[0,1](ALBUMIN <= 3.907 & CO2 >= 26.304)
G[1,1](HEMOGLOBIN <= 13.394 & POTASSIUM <= 3.969)
G[0,1](ALBUMIN >= 3.643 | POTASSIUM >= 3.647)
((MET >= 0.015) U[0,1] (death = 0.056))
F[0,0](Resp < 21.239 & y = 0.120)
((PROTIME_INR < 1.200) U[0,1] (y = 0.641))
((MET >= 0.003) U[0,1] (death = 0.056))
((MET >= 0.020) U[0,1] (death = 0.056))
G[1,1](LOS >= 1.291 -> s24_hr >= -0.001)
G[0,1](ALT_GPT >= 29.065 & PLATELET_COUNT >= 172.580)
G[0,0](CALCIUM <= 8.986 | SBP >= 116.943)
