((LOS <= 7.776) U[0,1] (n_evts >= 0.017))
F[1,1](GLUCOSE >= 151.825 & tte <= -0.042)
((MET >= 0.009) U[0,0] (death = 0.024))
((hr < 102.290) U[0,1] (y = 0.285))
((death > 0.006) U[1,1] (y = 0.925))
((TOTAL_BILIRUBIN < 0.700) U[0,1] (y = 0.754))
((PARTIAL_THROMBOPLASTIN_TIME > 31.800) U[1,1] (y = 0.403))
F[1,1](POTASSIUM >= 4.115 & y = 0.251)
F[1,1](TROPONIN_I >= 0.051 & y = 0.603)
((ALBUMIN <= 3.200) U[0,0] (y = 0.948))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 7.963 & y = 0.923)
((s8_hr <= 0.002) U[0,0] (y = 0.538))
F[1,1](s2_edrk > -0.006 -> y = 0.476)
((dfa > 0.416) U[0,1] (y = 0.706))
F[0,0](SBP <= 157.587 & y = 0.608)
F[0,1](OXYGEN_SATURATION >= 94.700 -> y = 0.379)
F[0,1](hr <= 94.194 & MET >= 0.011)
G[0,1](n_evts <= 0.368 -> LOS >= 2.745)
G[0,1](direct <= 0.391 | HEMOGLOBIN <= 10.964)
G[0,1](CHLORIDE >= 100.800 | WHITE_BLOOD_CELL_COUNT >= 6.985)
G[0,1](n_evts <= 0.656 -> LOS >= 2.115)
G[0,1](n_evts <= 0.394 -> LOS >= 2.376)
G[0,1](CREATININE >= 2.154 | tte <= -0.062)
G[1,1](Resp <= 19.017 -> s2_edrk >= -0.001)
G[0,1](CO2 >= 19.322 -> cosen >= -2.519)
G[0,1](GLUCOSE <= 169.552 -> s24_hr <= 0.003)
F[0,1](s24_hr > -0.002 -> y = 0.900)
G[0,0](CHLORIDE >= 100.700 & POTASSIUM <= 4.749)
((ICU_Pt_Days >= 0.229) U[1,2] (SODIUM <= 134.229))
G[1,1](cosen <= -1.264 & lds >= 1.046)
G[0,1](Glasgow_Coma_Scale_Total <= 14.894 -> lds >= 1.305)
G[0,0](dfa >= 0.447 | edrk <= 22.547)
F[0,0](cosen < -2.120 -> y = 0.650)
F[1,1](GLUCOSE >= 133.535 & TROPONIN_I >= 0.051)
G[1,1](BLOOD_UREA_NITROGEN >= 37.305 & HEMOGLOBIN >= 10.671)
((death >= 6.886260072249259e-05) U[0,1] (n_edrk <= 0.969))
G[0,0](edrk >= 15.251 -> lds >= 1.123)
G[0,1](MAGNESIUM >= 1.973 -> Temp <= 36.929)
G[0,1](CO2 >= 18.988 | TROPONIN_I <= 0.055)
F[0,1](MAGNESIUM < 2.172 -> y = 0.803)
