((hr >= 72.861) U[0,1] (n_evts >= 0.088))
F[0,1](BLOOD_UREA_NITROGEN <= 16.619 & CREATININE >= 0.718)
((lds < 1.571) U[0,1] (y = 0.412))
((CALCIUM >= 8.122) U[0,0] (y = 0.486))
F[1,1](ICU_Pt_Days >= 0.217 & y = 0.239)
G[1,1](n_evts <= 0.305 -> LOS >= 2.296)
F[0,1](LOS >= 3.139 & y = 0.546)
((MET >= 0.021) U[0,1] (death = 0.043))
((MAGNESIUM <= 1.894) U[1,1] (n_evts >= 0.099))
((HEMOGLOBIN > 11.714) U[0,1] (y = 0.339))
F[0,1](PROTIME_INR < 1.253 & y = 0.135)
((LACTIC_ACID >= 1.300) U[0,1] (y = 0.322))
F[1,1](CREATININE <= 1.073 & MET >= 0.013)
F[0,1](MET >= 0.017 & Pulse <= 84.917)
((BLOOD_UREA_NITROGEN >= 10.575) U[1,1] (POTASSIUM <= 3.874))
((AF >= 0.003) U[1,1] (s24_hr <= 0.000))
((AF > 0.006) U[1,1] (y = 0.049))
((ALKALINE_PHOSPHATASE > 91.000) U[0,0] (y = 0.906))
((MET >= 0.013) U[0,0] (death = 0.043))
((AST_GOT < 27.000) U[0,1] (y = 0.345))
F[0,1](POTASSIUM > 3.823 & y = 0.731)
F[0,0](OXYGEN_SATURATION >= 94.700 -> y = 0.022)
((MET >= 0.014) U[0,0] (death = 0.043))
((MET >= 0.008) U[0,0] (death = 0.043))
((MET >= 0.007) U[0,1] (death = 0.043))
((cosen < -1.822) U[1,1] (y = 0.405))
G[1,1](direct <= 0.085 | s24_hr >= -0.001)
G[0,1](POTASSIUM <= 3.872 -> SpO2 >= 93.270)
G[0,1](edrk >= 13.792 | Pulse <= 112.233)
G[0,1](n_evts <= 0.574 -> LOS >= 2.804)
G[0,1](n_evts <= 0.547 -> LOS >= 2.902)
G[0,1](CALCIUM >= 8.114 | CHLORIDE >= 104.084)
G[0,1](n_evts <= 0.186 -> LOS >= 2.408)
G[1,1](PROTIME_INR <= 1.247 | SBP >= 66.914)
G[0,1](BLOOD_UREA_NITROGEN <= 16.324 -> LOS <= 9.479)
G[0,1](BLOOD_UREA_NITROGEN >= 11.165 | CREATININE <= 0.872)
F[0,1](BLOOD_UREA_NITROGEN <= 16.103 & CREATININE >= 0.722)
G[1,1](MET >= 0.016 | s24_edrk >= -0.006)
((n_edrk < 0.989) U[0,1] (y = 0.183))
G[1,1](n_evts <= 0.182 -> LOS >= 2.454)
G[0,1](BLOOD_UREA_NITROGEN >= 11.039 -> hr >= 65.059)
G[0,0](edrk >= 14.453 | MET <= 0.087)
G[0,1](LOS <= 11.571 | Pulse <= 113.704)
G[1,1](Mort <= 0.175 | n_edrk <= 0.938)
G[0,1](CHLORIDE <= 106.981 -> PARTIAL_THROMBOPLASTIN_TIME >= 29.031)
G[0,1](CHLORIDE <= 106.759 -> HEMOGLOBIN <= 12.579)
G[0,1](CHLORIDE <= 106.025 | n_edrk >= 0.815)
F[0,1](CO2 <= 24.272 & PARTIAL_THROMBOPLASTIN_TIME >= 29.319)
G[0,0](s2_hr <= 0.001 | Temp <= 37.205)
G[0,1](cosen <= -1.222 | hr >= 65.759)
G[0,0](s24_hr >= -0.001 | s8_hr >= -0.001)
