((cosen >= -2.376) U[0,1] (n_evts >= 0.085))
G[0,0](dfa >= 0.573 -> Glasgow_Coma_Scale_Total >= 14.526)
((AF >= 8.32155566473605e-05) U[1,2] (ICU_Pt_Days <= 4.484))
((CHLORIDE <= 107.209) U[1,2] (MET >= 0.000))
((PHOSPHORUS <= 3.235) U[0,0] (POTASSIUM >= 3.918))
G[1,1](Mort >= 0.005 -> s24_edrk <= 0.003)
G[0,0](CREATININE <= 0.995 & y <= 0.114)
((TROPONIN_I > 0.060) U[1,1] (y = 0.642))
((direct >= 0.035) U[1,2] (n_evts <= 0.227))
((TOTAL_PROTEIN <= 6.300) U[0,1] (y = 0.191))
F[0,1](ALBUMIN > 3.200 & y = 0.135)
((ALKALINE_PHOSPHATASE >= 91.000) U[0,0] (y = 0.565))
((direct >= 0.047) U[1,1] (HEMOGLOBIN >= 10.511))
((CHLORIDE <= 107.515) U[1,1] (Glasgow_Coma_Scale_Total >= 14.324))
F[1,1](s2_edrk >= -0.002 -> y = 0.139)
((s24_hr <= 0.002) U[1,1] (y = 0.856))
F[0,0](direct >= 0.055 & PLATELET_COUNT >= 223.798)
((n_evts >= 0.078) U[1,1] (PLATELET_COUNT >= 225.946))
((O2_Flow >= 2.086) U[0,1] (y = 0.004))
F[0,1](srr > 0.041 & y = 0.628)
((CALCIUM <= 8.897) U[1,1] (POTASSIUM >= 3.904))
((MET >= 0.007) U[0,1] (death = 0.038))
F[0,1](HEMOGLOBIN > 11.879 & y = 0.815)
((MET >= 0.008) U[0,0] (death = 0.038))
((MET >= 0.008) U[0,1] (death = 0.038))
((MET >= 0.006) U[1,1] (death = 0.038))
((MET >= 0.004) U[1,1] (death = 0.038))
((MET >= 0.013) U[0,1] (death = 0.038))
((BLOOD_UREA_NITROGEN > 9.917) U[0,1] (y = 0.360))
F[0,0](OXYGEN_SATURATION >= 94.700 -> y = 0.968)
((Glasgow_Coma_Scale_Total > 14.086) U[0,1] (y = 0.218))
F[1,1](LOS < 5.188 & y = 0.957)
((Resp > 15.041) U[0,0] (y = 0.693))
((n_evts >= 0.072) U[0,1] (y = 0.045))
((s8_edrk <= 0.003) U[0,0] (y = 0.343))
G[1,1](BLOOD_UREA_NITROGEN >= 9.367 | tte >= -3.416)
G[0,0](hr >= 70.391 | s24_hr <= 8.780620991036693e-05)
G[0,0](BLOOD_UREA_NITROGEN <= 13.364 -> ICU_Pt_Days <= 1.125)
G[0,1](cosen <= -1.140 | lds >= 0.365)
G[0,0](LOS <= 7.533 | s24_hr >= -0.002)
G[0,1](Mort >= 0.000 | PLATELET_COUNT <= 230.070)
G[1,1](MET <= 0.285 | POTASSIUM >= 3.919)
G[1,1](GLUCOSE <= 136.048 | PHOSPHORUS >= 2.891)
G[1,1](CREATININE >= 0.844 | SBP <= 181.281)
G[0,1](Glasgow_Coma_Scale_Total >= 14.115 | n_evts >= 0.085)
G[0,1](BLOOD_UREA_NITROGEN <= 16.945 -> O2_Flow <= 4.127)
G[1,1](dfa >= 0.796 | s2_edrk >= -0.004)
G[0,1](POTASSIUM <= 3.944 -> tte >= -2.110)
((MET >= 0.000) U[1,1] (death = 0.038))
G[0,0](Glasgow_Coma_Scale_Total <= 14.991 -> PLATELET_COUNT <= 233.443)
G[0,0](SODIUM <= 140.323 | y <= 0.741)
G[0,1](CREATININE <= 0.944 -> tte >= -2.056)
G[1,1](death <= 0.497 | POTASSIUM >= 3.900)
G[0,0](PROTIME_INR < 1.200 -> y = 0.602)
G[0,1](CHLORIDE <= 108.470 | O2_Flow >= 2.000)
G[0,0](CREATININE >= 0.873 -> PHOSPHORUS >= 3.034)
G[0,1](GLUCOSE >= 115.759 -> MAGNESIUM <= 2.374)
G[0,0](hr >= 57.140 -> SpO2 >= 95.767)
G[0,1](hr >= 56.466 | Pulse <= 79.741)
((CHLORIDE >= 103.287) U[0,1] (CREATININE >= 0.843))
F[0,1](CREATININE >= 0.826 | n_evts >= 0.072)
((AF <= 0.430) U[0,1] (CREATININE >= 0.851))
((BLOOD_UREA_NITROGEN >= 7.547) U[0,1] (CREATININE >= 0.807))
F[1,1](CREATININE >= 0.814 & O2_Flow <= 4.185)
F[1,1](BLOOD_UREA_NITROGEN <= 17.239 & CREATININE >= 0.864)
F[0,0](BLOOD_UREA_NITROGEN <= 14.225 & CREATININE >= 0.827)
F[1,1](BLOOD_UREA_NITROGEN <= 12.244 & CREATININE >= 0.823)
F[0,0](BLOOD_UREA_NITROGEN <= 20.798 & CREATININE >= 0.870)
F[0,1](n_edrk <= 0.973 & WHITE_BLOOD_CELL_COUNT >= 12.484)
G[0,1](HEMOGLOBIN <= 12.840 | SBP <= 107.607)
F[0,1](BLOOD_UREA_NITROGEN <= 14.606 & CREATININE >= 0.850)
G[0,1](CALCIUM >= 8.690 -> GLUCOSE >= 102.648)
F[0,1](BLOOD_UREA_NITROGEN <= 16.495 & CREATININE >= 0.829)
G[0,1](lds <= 1.199 | n_evts >= 0.101)
