((BLOOD_UREA_NITROGEN >= 8.846) U[0,1] (n_evts >= 0.016))
G[0,1](n_evts <= 0.172 -> LOS >= 5.757)
G[0,1](n_evts <= 0.318 -> LOS >= 3.385)
G[1,1](hr >= 72.315 & Pulse >= 75.581)
G[1,1](n_evts <= 0.176 -> LOS >= 6.174)
G[0,0](Resp >= 14.794 -> s8_edrk >= -0.002)
G[0,0](Mort <= 0.879 | srr >= 0.017)
G[1,1](n_evts <= 0.450 -> LOS >= 2.636)
G[0,1](n_evts <= 0.366 -> LOS >= 2.313)
((PCO2 > 39.500) U[0,1] (y = 0.504))
G[0,1](CO2 <= 25.438 -> PARTIAL_THROMBOPLASTIN_TIME <= 30.922)
G[0,0](POTASSIUM <= 3.880 -> s8_hr <= 0.001)
G[0,0](LACTIC_ACID >= 1.300 & PROTIME_INR <= 1.200)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 29.459 -> POTASSIUM >= 3.758)
G[0,0](BLOOD_UREA_NITROGEN <= 11.450 & srr <= 0.076)
G[0,1](edrk >= 12.117 | SBP <= 168.904)
G[1,1](CREATININE <= 0.831 | WHITE_BLOOD_CELL_COUNT <= 13.695)
