((death <= 0.300) U[0,1] (hr >= 76.698))
G[0,0](ICU_Pt_Days > 0.975 & y = 0.734)
G[1,1](PCO2 > 39.500 & y = 0.902)
F[0,1](O2_Flow >= 2.733 -> s24_edrk <= 0.000)
F[0,0](O2_Flow <= 4.515 | s8_edrk <= 0.002)
((n_edrk <= 0.717) U[0,1] (y >= 0.014))
((n_evts <= 1.000) U[1,1] (s24_hr <= 0.000))
((dfa <= 1.032) U[0,2] (MET <= 0.484))
F[0,2](s24_hr <= 0.001 & s8_edrk <= 0.002)
F[0,1](LACTIC_ACID >= 1.300 & srr >= 0.035)
((af >= 0.005) U[0,2] (edrk <= 27.221))
((n_edrk <= 0.976) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
((ALBUMIN <= 3.200) U[0,2] (dfa >= 0.498))
((af <= 0.252) U[0,2] (Pulse <= 91.714))
F[0,2](cosen <= -1.205 -> s24_hr <= 0.000)
((Glasgow_Coma_Scale_Total >= 14.707) U[0,2] (SpO2 >= 87.084))
((MET <= 0.308) U[0,2] (Pulse <= 111.429))
F[0,2](direct >= 0.434 | s24_edrk <= 0.001)
((hr <= 117.841) U[0,2] (tte >= -3.089))
F[1,2](edrk <= 20.516 | O2_Flow <= 4.164)
((SpO2 <= 94.866) U[0,2] (tte >= -1.652))
((Glasgow_Coma_Scale_Total <= 14.978) U[0,1] (tte >= -3.787))
((O2_Flow >= 2.252) U[0,0] (srr <= 0.093))
((ICU_Pt_Days >= 0.832) U[1,2] (s8_edrk >= -0.006))
F[1,2](s2_edrk <= 0.001 | SpO2 >= 89.335)
((n_evts >= 0.397) U[0,1] (Resp >= 16.903))
F[0,1](O2_Flow >= 2.711 -> SpO2 >= 87.029)
((s2_hr <= 0.001) U[0,0] (s8_edrk <= 0.002))
((lds <= 1.920) U[0,2] (SpO2 >= 91.400))
((af >= 0.018) U[0,2] (hr <= 114.328))
F[0,1](AF <= 0.404 | n_edrk <= 0.753)
F[0,2](LOS >= 3.178 | n_evts <= 0.997)
G[0,2](s24_hr >= -0.000 & y >= 0.455)
G[0,2](Pulse >= 78.951 -> y = 0.750)
G[1,1](s2_hr >= -0.000 & SBP >= 96.580)
((n_evts <= 0.860) U[0,1] (Pulse <= 99.581))
F[0,1](hr <= 113.116 | Mort <= 0.571)
((cosen >= -2.430) U[0,1] (y >= 0.061))
((lds <= 1.873) U[0,1] (Pulse <= 100.613))
F[0,1](srr <= 0.082 -> tte >= -0.904)
F[0,2](hr >= 75.015 -> s2_hr >= -4.305051464977916e-06)
F[0,1](lds <= 1.410 | O2_Flow <= 4.007)
((s2_edrk <= 0.003) U[0,1] (SBP >= 106.561))
