((HEMOGLOBIN <= 10.038) U[0,0] (LOS >= 0.463))
G[0,0](direct <= 0.319 | tte <= -0.013)
G[0,1](tte <= -0.051 | y <= 0.262)
G[0,0](Pulse <= 74.474 -> s24_edrk >= -0.005)
G[1,1](dfa >= 0.479 | O2_Flow <= 6.771)
G[0,1](lds >= 0.495 | Resp <= 20.766)
G[0,1](Pulse >= 62.106 | y <= 0.627)
G[0,0](MET >= 0.005 -> s8_edrk >= -0.001)
G[1,1](hr <= 93.301 | WHITE_BLOOD_CELL_COUNT >= 5.515)
G[1,1](CALCIUM >= 8.909 -> SODIUM >= 137.111)
((death >= 0.013) U[1,2] (s24_edrk >= -0.001))
((CHLORIDE >= 99.125) U[1,1] (PHOSPHORUS >= 4.244))
G[0,1](HEMOGLOBIN >= 9.484 | PHOSPHORUS >= 3.892)
G[0,1](Mort >= 0.017 | n_edrk >= 0.853)
G[1,1](Mort <= 0.880 & PLATELET_COUNT >= 93.524)
((GLUCOSE <= 115.902) U[1,1] (SpO2 <= 97.881))
F[0,0](srr > 0.022 -> y = 0.499)
G[0,1](SBP >= 93.836 & WHITE_BLOOD_CELL_COUNT >= 4.003)
((TROPONIN_I <= 0.211) U[1,1] (tte >= -0.586))
