((lds <= 1.901) U[0,1] (n_evts >= 0.104))
G[1,1](ALBUMIN <= 3.291 -> LOS >= 2.215)
G[0,1](ICU_Pt_Days >= 0.183 -> srr <= 0.130)
((srr >= 0.025) U[1,1] (Temp <= 37.342))
G[1,1](O2_Flow >= 2.056 | PLATELET_COUNT <= 205.433)
G[0,1](Mort <= 0.479 -> PLATELET_COUNT <= 208.662)
((AST_GOT <= 25.032) U[1,1] (tte <= -0.106))
G[0,0](death <= 0.898 -> HEMOGLOBIN <= 9.628)
G[1,1](POTASSIUM >= 3.439 -> SBP >= 79.268)
G[0,1](O2_Flow >= 2.079 -> Temp <= 37.249)
((MET >= 0.012) U[1,1] (death = 0.051))
((MET >= 0.008) U[0,0] (death = 0.051))
((AF >= 0.001) U[1,2] (n_evts <= 0.958))
((O2_Flow >= 2.178) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 14.124))
F[0,1](ICU_Pt_Days >= 0.045 & n_evts <= 0.398)
((MET >= 0.018) U[1,1] (death = 0.051))
F[1,1](s8_edrk >= -0.006 & y = 0.075)
((n_evts < 0.392) U[0,1] (y = 0.488))
F[0,1](n_evts >= 0.111 & PLATELET_COUNT <= 210.664)
F[0,1](direct >= 0.062 & MAGNESIUM <= 1.827)
F[0,1](GLUCOSE > 161.515 & y = 0.383)
((POTASSIUM <= 3.970) U[0,0] (y = 0.236))
F[1,1](ALKALINE_PHOSPHATASE >= 105.617 & death >= 0.040)
F[0,1](ALKALINE_PHOSPHATASE >= 95.328 & ICU_Pt_Days >= 0.235)
((PROTIME_INR < 1.200) U[1,1] (y = 0.875))
((Resp < 25.265) U[0,1] (y = 0.497))
((ALT_GPT >= 20.417) U[1,1] (MAGNESIUM <= 1.956))
((OXYGEN_SATURATION <= 94.700) U[0,1] (y = 0.251))
((s2_hr >= -0.003) U[0,0] (y = 0.585))
F[1,1](Pulse > 77.019 & y = 0.018)
((CHLORIDE < 101.486) U[1,1] (y = 0.826))
((MET > 0.004) U[0,1] (y = 0.282))
((CREATININE <= 1.245) U[0,0] (y = 0.524))
((Sgy >= 0.000) U[0,1] (y = 0.938))
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.514)
((tte > -0.386) U[1,1] (y = 0.042))
G[0,1](ALBUMIN >= 3.269 | PLATELET_COUNT >= 195.021)
G[0,1](n_evts <= 0.422 -> LOS >= 2.088)
G[1,1](POTASSIUM >= 3.579 | SODIUM <= 133.935)
G[0,1](n_evts <= 0.399 -> LOS >= 2.231)
G[0,0](hr >= 86.685 | MET <= 0.130)
G[1,1](n_evts <= 0.249 -> LOS >= 2.999)
G[1,1](death <= 0.220 | PLATELET_COUNT >= 193.538)
G[1,1](BLOOD_UREA_NITROGEN <= 18.861 -> MAGNESIUM <= 1.963)
G[0,0](ALT_GPT >= 20.078 | n_edrk >= 0.135)
G[0,1](MET >= 0.019 -> n_evts >= 0.143)
G[1,1](MAGNESIUM >= 1.764 | SBP >= 127.594)
G[0,1](ALBUMIN <= 3.283 | HEMOGLOBIN <= 9.796)
G[0,1](GLUCOSE <= 234.172 | HEMOGLOBIN <= 9.873)
G[0,0](ALBUMIN >= 3.219 -> WHITE_BLOOD_CELL_COUNT >= 9.499)
G[0,0](ALT_GPT >= 20.428 | CHLORIDE <= 101.256)
G[0,1](HEMOGLOBIN <= 9.432 | PHOSPHORUS >= 2.940)
G[0,0](n_evts <= 0.924 -> y <= 0.822)
G[1,1](CO2 >= 23.191 | HEMOGLOBIN <= 9.395)
G[0,1](n_evts >= 0.019 -> SODIUM >= 132.195)
G[0,1](ICU_Pt_Days >= 0.531 | y <= 0.147)
G[0,1](n_evts <= 0.585 -> SBP >= 100.788)
F[0,0](PLATELET_COUNT <= 206.945 & SODIUM >= 132.518)
G[1,1](CO2 >= 23.617 | n_edrk >= 0.112)
((AST_GOT >= 20.233) U[1,1] (HEMOGLOBIN <= 9.431))
((ALT_GPT >= 20.560) U[1,2] (LOS <= 5.504))
G[0,1](srr <= 0.181 | WHITE_BLOOD_CELL_COUNT <= 19.487)
