((Mort >= 0.017) U[0,1] (n_evts >= 0.033))
G[0,1](CHLORIDE >= 97.649 | O2_Flow <= 3.058)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME <= 56.001 & PROTIME_INR >= 1.538)
((CREATININE > 0.830) U[0,1] (y = 0.115))
((SODIUM <= 135.062) U[0,0] (y = 0.998))
F[0,0](MET >= 0.002 & y = 0.511)
((PLATELET_COUNT >= 90.532) U[0,1] (y = 0.972))
F[0,0](MET >= 0.008 & n_evts <= 0.718)
((AST_GOT <= 99.569) U[0,1] (y = 0.717))
((srr >= 0.023) U[0,1] (y = 0.870))
((s24_hr <= 0.001) U[0,1] (y = 0.790))
F[1,1](ALT_GPT < 32.430 & y = 0.600)
F[0,0](BLOOD_UREA_NITROGEN <= 20.987 & CREATININE >= 0.833)
((AF >= 0.004) U[1,2] (n_evts <= 0.265))
((Resp <= 21.251) U[0,1] (y = 0.041))
F[0,1](WHITE_BLOOD_CELL_COUNT >= 9.814 & y = 0.152)
F[0,0](POTASSIUM <= 4.086 & y = 0.307)
F[0,1](n_edrk > 0.308 & y = 0.650)
F[0,1](BLOOD_UREA_NITROGEN >= 14.946 & SODIUM <= 135.959)
((MET >= 0.006) U[0,1] (death = 0.021))
F[0,0](BLOOD_UREA_NITROGEN <= 16.795 & CREATININE >= 0.849)
G[0,0](ALBUMIN >= 2.358 | Resp >= 15.172)
G[0,1](direct >= 0.019 -> GLUCOSE >= 87.398)
G[1,1](n_evts <= 0.367 -> LOS >= 5.040)
G[0,0](AST_GOT >= 46.069 -> LOS >= 3.194)
G[0,1](edrk >= 16.169 -> s2_edrk >= -0.008)
G[0,1](HEMOGLOBIN <= 9.353 -> SODIUM <= 131.175)
G[1,1](CHLORIDE >= 97.633 -> POTASSIUM >= 3.832)
G[0,0](ALKALINE_PHOSPHATASE >= 121.091 -> AST_GOT >= 31.917)
G[0,0](BLOOD_UREA_NITROGEN <= 17.862 | SBP <= 168.899)
G[0,1](n_evts <= 0.269 -> LOS >= 5.295)
G[1,1](n_evts <= 0.884 -> LOS >= 4.138)
G[0,1](n_evts <= 0.671 -> LOS >= 2.402)
G[1,1](n_evts <= 0.371 -> LOS >= 7.686)
G[0,1](n_evts <= 0.383 -> LOS >= 4.580)
G[1,1](CHLORIDE <= 101.740 | GLUCOSE >= 92.944)
G[1,1](HEMOGLOBIN <= 9.211 -> PROTIME_INR >= 1.885)
G[0,1](HEMOGLOBIN <= 9.108 -> s8_hr >= -0.001)
G[0,1](dfa >= 0.411 -> s8_hr >= -0.001)
G[0,1](LOS >= 6.650 -> Resp <= 23.595)
G[1,1](CO2 >= 23.687 -> WHITE_BLOOD_CELL_COUNT >= 9.085)
F[1,1](SODIUM >= 130.055 & TOTAL_PROTEIN >= 5.845)
F[0,1](PLATELET_COUNT >= 96.229 & TOTAL_BILIRUBIN <= 5.292)
((n_evts <= 0.680) U[0,1] (SODIUM >= 130.100))
F[0,0](BLOOD_UREA_NITROGEN <= 19.941 -> death >= 0.008)
G[0,1](PROTIME_INR >= 1.337 | WHITE_BLOOD_CELL_COUNT >= 9.561)
G[0,1](AST_GOT >= 61.362 | CHLORIDE <= 99.933)
G[0,1](CHLORIDE <= 101.868 | PARTIAL_THROMBOPLASTIN_TIME >= 42.935)
G[0,0](hr >= 88.530 & Pulse >= 80.591)
F[0,1](CALCIUM >= 8.417 & CHLORIDE >= 98.312)
G[0,1](ALT_GPT >= 24.649 -> SBP <= 169.384)
((death >= 0.011) U[0,1] (n_edrk <= 0.979))
G[1,1](n_edrk >= 0.070 & PROTIME_INR <= 2.529)
G[0,1](CALCIUM <= 9.200 | hr >= 85.379)
G[0,1](Resp >= 16.474 & s8_edrk <= 0.002)
G[0,0](Resp <= 22.188 & SpO2 <= 99.319)
G[0,1](ALKALINE_PHOSPHATASE >= 107.809 | CREATININE >= 0.807)
G[0,1](AST_GOT >= 66.843 | TOTAL_BILIRUBIN <= 5.536)
((n_edrk <= 0.951) U[1,2] (n_evts <= 0.965))
G[0,1](hr >= 89.184 & Pulse >= 70.041)
F[0,0](CREATININE >= 0.844 & y <= 0.481)
