((n_evts >= 0.023) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[1,2](dfa >= 0.538 -> s24_hr <= 0.002)
F[0,1](af >= 0.012 -> s24_hr >= 0.000)
((MET <= 0.640) U[0,2] (s8_hr <= 0.003))
((direct <= 0.793) U[0,1] (PROTIME_INR <= 1.200))
F[0,2](AF >= 0.058 -> s24_hr <= 0.001)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
((cosen <= -1.728) U[0,2] (s24_hr >= -0.001))
F[0,2](AF <= 0.138 -> n_evts >= 0.528)
F[0,0](s2_hr >= -0.000 -> y = 0.264)
F[0,0](s24_edrk <= 0.001 | s2_hr <= 0.003)
((s24_hr >= 0.000) U[0,2] (s8_edrk >= -0.003))
F[0,1](af >= 0.008 -> s2_edrk <= 0.002)
F[0,1](lds >= 0.850 | MET <= 0.455)
((Resp <= 17.668) U[0,2] (TROPONIN_I >= 0.060))
F[0,2](MET <= 0.418 -> Resp >= 15.019)
F[0,1](cosen >= -2.157 | CREATININE <= 1.100)
F[0,1](edrk >= 16.454 -> O2_Flow >= 2.034)
F[0,2](dfa <= 1.056 -> s8_edrk >= -0.001)
F[1,2](n_edrk >= 0.132 | s2_edrk >= -0.006)
F[0,0](Glasgow_Coma_Scale_Total <= 14.998 -> lds <= 1.375)
F[0,1](Glasgow_Coma_Scale_Total <= 14.963 -> Temp <= 37.018)
F[0,0](lds <= 1.803 | Pulse <= 100.592)
((O2_Flow >= 2.339) U[0,2] (s8_edrk >= -0.003))
((ICU_Pt_Days >= 1.623) U[0,1] (PARTIAL_THROMBOPLASTIN_TIME <= 31.800))
F[1,2](ALBUMIN <= 3.200 | dfa >= 0.490)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | s2_hr <= 0.002)
F[0,2](hr <= 117.980 | Mort >= 0.278)
F[1,2](Resp >= 14.385 | s2_hr >= 9.374099102190585e-05)
F[0,0](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[1,2](cosen <= -1.441 & PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
F[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 31.800 | Pulse >= 82.177)
F[1,1](BLOOD_UREA_NITROGEN <= 21.000 & CREATININE >= 1.100)
F[0,2]((af <= 0.498 | AF <= 0.374) & cosen >= -2.289)
F[0,2](MET <= 0.529 | srr >= 0.043)
F[0,2](dfa >= 0.499 -> Glasgow_Coma_Scale_Total >= 14.461)
F[0,2](s2_edrk >= -0.003 | tte >= -2.859)
G[0,0](s24_edrk >= -0.005 -> y = 0.538)
G[0,0](edrk < 30.163 & y = 0.598)
G[0,1](af >= 0.014 & tte >= -3.673)
G[1,2](n_evts <= 0.870 & O2_Flow <= 3.748)
G[0,1](af >= 0.010 & lds <= 1.608)
G[0,2](ICU_Pt_Days <= 3.260 & s2_hr >= -0.000)
G[0,2](ALBUMIN <= 3.200 & y = 0.611)
G[0,1](TROPONIN_I >= 0.060 -> y = 0.482)
G[1,2](Temp >= 36.479 & y = 0.377)
