((CREATININE <= 0.942) U[0,1] (LOS <= 13.563))
((O2_Flow < 6.639) U[0,0] (y = 0.646))
G[1,1](ALKALINE_PHOSPHATASE <= 87.864 | tte <= 7.595)
G[0,0](ALBUMIN >= 2.663 | MET >= 0.905)
G[0,1](n_evts <= 0.664 -> LOS >= 4.069)
G[0,0](n_evts <= 0.688 -> LOS >= 2.161)
G[0,1](ALBUMIN <= 3.139 | CREATININE >= 0.597)
G[0,0](ALBUMIN >= 2.900 | tte >= -1.807)
G[0,1](AF <= 0.018 -> cosen <= -0.958)
F[1,1](CHLORIDE >= 105.549 -> y >= 0.031)
G[0,1](PCO2 <= 36.730 | PLATELET_COUNT <= 194.316)
G[1,1](ALBUMIN >= 2.608 -> CHLORIDE >= 105.068)
F[0,0](OXYGEN_SATURATION <= 98.876 -> y = 0.701)
G[0,1](ALKALINE_PHOSPHATASE >= 52.950 -> TOTAL_PROTEIN <= 5.814)
G[0,1](BLOOD_UREA_NITROGEN <= 17.788 | PCO2 <= 37.936)
G[0,1](CO2 >= 20.292 -> GLUCOSE <= 118.198)
G[0,1](GLUCOSE >= 106.329 -> TOTAL_BILIRUBIN >= 0.822)
G[0,1](CO2 >= 20.112 -> O2_Flow >= 6.253)
F[0,0](CREATININE <= 0.699 -> MET <= 0.969)
F[0,1](LOS >= 4.623 -> O2_Flow <= 6.835)
F[0,0](BLOOD_UREA_NITROGEN <= 20.446 -> death >= 0.001)
G[0,1](HEMOGLOBIN <= 10.213 -> Temp <= 37.113)
G[1,1](death >= 0.010 | PLATELET_COUNT <= 155.334)
((GLUCOSE >= 104.296) U[0,0] (O2_Flow <= 6.690))
F[0,0](BLOOD_UREA_NITROGEN <= 19.327 -> O2_Flow <= 6.643)
G[0,1](MET >= 0.663 -> TOTAL_PROTEIN >= 4.962)
G[0,1](lds >= 0.307 & LOS >= 7.812)
G[0,1](ALBUMIN >= 2.744 | HEMOGLOBIN <= 10.205)
G[0,1](ALT_GPT <= 21.640 -> POTASSIUM <= 3.983)
F[0,0](death <= 0.735 & O2_Flow <= 6.907)
G[1,1](hr >= 58.569 & Pulse >= 60.848)
G[1,1](PHOSPHORUS <= 2.521 | POTASSIUM <= 3.906)
((BLOOD_UREA_NITROGEN >= 13.825) U[1,1] (CALCIUM >= 8.415))
G[1,1](ALBUMIN >= 2.704 & CO2 <= 25.350)
((CREATININE <= 0.790) U[0,0] (PLATELET_COUNT >= 122.008))
G[0,0](CO2 <= 22.890 | MET <= 0.955)
((MET <= 0.950) U[1,2] (PHOSPHORUS <= 3.172))
((TOTAL_BILIRUBIN <= 1.988) U[1,2] (y <= 0.444))
F[1,1](MET >= 0.877 & PLATELET_COUNT >= 120.773)
F[0,0](LOS >= 12.332 & PLATELET_COUNT >= 122.890)
