((af <= 0.310) U[0,0] (n_evts >= 0.041))
((MET >= 0.001) U[1,2] (Temp >= 35.741))
G[1,1](MAGNESIUM <= 1.844 -> tte >= -0.810)
((s24_hr > -9.528700012754185e-05) U[1,1] (y = 0.872))
F[0,1](s2_edrk >= -0.006 & y = 0.092)
((s2_hr >= -0.001) U[0,0] (y = 0.525))
((af >= 0.002) U[0,1] (y = 0.371))
((edrk <= 36.381) U[1,1] (y = 0.641))
((TOTAL_BILIRUBIN >= 0.700) U[0,1] (y = 0.312))
F[1,1](AF > 0.001 & y = 0.410)
F[0,0](hr > 71.218 & y = 0.119)
G[0,1](lds >= 1.126 -> PLATELET_COUNT >= 307.688)
G[0,1](GLUCOSE >= 113.965 | Pulse >= 78.253)
G[0,0](cosen <= -1.565 & HEMOGLOBIN <= 9.327)
G[1,1](Mort <= 0.464 -> WHITE_BLOOD_CELL_COUNT >= 9.688)
G[1,1](Mort >= 0.016 | srr <= 0.097)
G[1,1](cosen <= -2.117 & PLATELET_COUNT >= 313.775)
G[0,0](LOS <= 11.075 & srr >= 0.010)
G[0,1](Resp <= 18.528 | SODIUM >= 136.611)
G[1,1](HEMOGLOBIN >= 8.502 | Resp <= 18.499)
F[0,1](Glasgow_Coma_Scale_Total <= 14.921 & O2_Flow <= 5.126)
((dfa <= 1.153) U[0,0] (Glasgow_Coma_Scale_Total <= 14.925))
G[1,1](lds <= 2.063 -> O2_Flow >= 1.213)
G[0,1](cosen >= -2.556 & srr <= 0.132)
G[1,1](PLATELET_COUNT >= 235.710 -> s24_hr >= -8.807219815563873e-05)
((lds <= 2.342) U[0,1] (n_edrk <= 0.969))
G[0,1](direct <= 0.782 & WHITE_BLOOD_CELL_COUNT <= 13.633)
((hr >= 76.570) U[0,1] (n_edrk <= 0.984))
F[0,0](O2_Flow >= 1.168 & srr >= 0.025)
G[1,1](hr >= 77.191 -> Pulse >= 80.395)
G[0,0](death <= 0.359 & dfa <= 0.753)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 30.460 | s8_hr >= -0.000)
F[0,1](BLOOD_UREA_NITROGEN <= 20.852 & CREATININE >= 1.788)
