((Pulse <= 110.194) U[0,1] (y >= 0.013))
G[0,0](direct <= 0.996 -> HEMOGLOBIN >= 8.451)
G[0,1](Glasgow_Coma_Scale_Total <= 14.999 | MET <= 0.049)
G[1,1](Glasgow_Coma_Scale_Total <= 14.999 -> LOS <= 29.789)
G[0,0](MET >= 0.001 | s8_edrk >= -0.006)
G[0,1](ALT_GPT <= 21.346 -> OXYGEN_SATURATION >= 93.158)
((ALKALINE_PHOSPHATASE >= 100.000) U[1,1] (AST_GOT <= 29.187))
G[0,1](hr >= 61.864 -> s2_hr >= -0.002)
G[0,1](MET <= 0.518 & Temp <= 38.146)
G[0,0](BLOOD_UREA_NITROGEN >= 39.271 | HEMOGLOBIN >= 8.036)
G[0,1](Glasgow_Coma_Scale_Total >= 14.732 & n_edrk >= 0.536)
G[1,1](PROTIME_INR >= 2.243 -> SpO2 >= 93.027)
G[0,1](PLATELET_COUNT <= 304.075 | Temp <= 37.094)
F[0,1](CREATININE >= 0.729 -> y = 0.202)
G[0,1](HEMOGLOBIN <= 10.074 | LACTIC_ACID <= 1.581)
G[0,0](hr >= 62.219 -> PLATELET_COUNT <= 396.175)
G[0,1](POTASSIUM <= 4.839 | WHITE_BLOOD_CELL_COUNT <= 6.951)
F[0,1](SpO2 <= 99.481 -> y = 0.630)
G[0,1](hr >= 57.887 & Pulse >= 65.337)
G[0,0](hr <= 94.457 -> WHITE_BLOOD_CELL_COUNT <= 7.885)
G[0,1](PROTIME_INR <= 3.827 & y <= 0.666)
G[0,1](MET >= 0.001 | Pulse >= 67.979)
G[0,1](Pulse >= 68.799 | s24_hr >= -0.000)
G[0,0](AST_GOT <= 48.977 -> OXYGEN_SATURATION >= 86.360)
G[1,1](hr >= 67.858 & Pulse >= 67.071)
G[0,1](BLOOD_UREA_NITROGEN >= 29.613 -> LACTIC_ACID <= 1.969)
((LACTIC_ACID >= 1.340) U[1,1] (SODIUM >= 120.165))
G[0,1](CHLORIDE >= 95.467 -> srr >= 0.021)
G[0,1](CO2 >= 21.736 | tte <= 6.381)
F[0,1](af >= 0.002 & SODIUM >= 127.658)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME <= 55.989 -> SpO2 >= 94.182)
F[0,0](WHITE_BLOOD_CELL_COUNT > 5.014 -> y = 0.801)
((PARTIAL_THROMBOPLASTIN_TIME >= 33.535) U[1,1] (srr >= 0.005))
G[0,1](CHLORIDE >= 94.408 -> PARTIAL_THROMBOPLASTIN_TIME <= 55.285)
G[0,0](MAGNESIUM <= 2.218 -> SODIUM <= 134.827)
((O2_Flow >= 2.013) U[1,2] (SpO2 <= 98.730))
