((lds >= 0.849) U[0,1] (n_evts >= 0.051))
G[1,1](CALCIUM >= 8.073 | HEMOGLOBIN <= 9.956)
G[0,1](Mort <= 0.515 | n_evts >= 0.075)
G[0,1](CALCIUM <= 8.527 -> LOS >= 2.566)
G[1,1](CALCIUM <= 8.489 -> y <= 0.267)
G[1,1](ALKALINE_PHOSPHATASE <= 75.212 -> PROTIME_INR >= 1.204)
G[0,1](OXYGEN_SATURATION > 94.700 -> y = 0.524)
G[0,1](CREATININE >= 0.747 -> TOTAL_BILIRUBIN >= 0.603)
G[0,0](BLOOD_UREA_NITROGEN >= 11.658 | CALCIUM <= 8.660)
G[0,1](hr >= 78.888 | s2_hr >= -0.001)
((TOTAL_BILIRUBIN <= 0.693) U[1,1] (TOTAL_BILIRUBIN >= 0.628))
G[0,1](ICU_Pt_Days <= 2.341 & SpO2 <= 98.265)
((Glasgow_Coma_Scale_Total <= 14.997) U[1,2] (lds >= 1.317))
F[0,1](Glasgow_Coma_Scale_Total >= 14.712 & n_edrk <= 0.991)
G[0,1](hr >= 82.600 & Pulse >= 72.484)
G[1,1](direct <= 0.809 & PLATELET_COUNT <= 207.476)
F[1,1](CALCIUM >= 8.300 | CREATININE >= 0.711)
((ALT_GPT >= 16.846) U[1,1] (CALCIUM >= 8.300))
((AST_GOT <= 36.509) U[0,0] (CALCIUM >= 8.201))
