((lds >= 0.287) U[1,1] (n_evts >= 0.115))
G[0,1](CO2 <= 29.737 | PLATELET_COUNT >= 216.700)
G[0,0](edrk <= 27.945 | PHOSPHORUS <= 4.256)
G[0,1](n_evts <= 0.406 -> LOS >= 2.368)
G[0,1](CALCIUM <= 8.792 | TROPONIN_I <= 0.084)
G[0,0](direct <= 0.319 | Resp >= 16.333)
G[0,1](n_evts <= 0.414 -> LOS >= 2.174)
G[0,0](n_evts <= 0.328 -> LOS >= 2.659)
G[0,1](ALT_GPT < 22.000 -> y = 0.028)
G[0,1](BLOOD_UREA_NITROGEN >= 21.564 -> tte >= -0.347)
((MAGNESIUM >= 1.673) U[1,1] (PLATELET_COUNT >= 220.535))
F[0,1](CHLORIDE >= 100.470 & PLATELET_COUNT >= 212.048)
((CHLORIDE >= 100.196) U[0,1] (s24_hr >= -0.000))
G[0,0](CALCIUM >= 8.363 -> Temp <= 36.731)
G[0,1](cosen >= -2.564 & MET <= 0.294)
((Glasgow_Coma_Scale_Total <= 14.999) U[0,0] (hr >= 60.919))
G[0,1](CREATININE >= 1.389 | Pulse >= 61.188)
G[0,1](CHLORIDE >= 100.449 -> Pulse >= 60.960)
G[0,1](CREATININE <= 1.559 -> SODIUM <= 136.784)
G[0,1](GLUCOSE >= 92.843 -> PLATELET_COUNT >= 218.084)
G[0,1](CREATININE <= 1.592 -> y = 0.798)
G[0,1](CHLORIDE <= 100.987 & n_evts <= 0.401)
F[0,1](s24_hr >= -0.001 & WHITE_BLOOD_CELL_COUNT >= 5.996)
((CHLORIDE <= 101.729) U[0,1] (CREATININE <= 1.541))
G[0,0](CREATININE >= 1.371 | edrk >= 12.352)
((s24_hr >= -0.000) U[1,2] (s8_hr <= 0.001))
((CHLORIDE >= 100.526) U[1,1] (lds <= 1.653))
((n_edrk <= 0.986) U[1,2] (y <= 0.682))
G[1,1](lds <= 1.653 -> POTASSIUM >= 4.018)
