((BLOOD_UREA_NITROGEN >= 10.336) U[0,0] (ICU_Pt_Days >= 0.084))
G[0,1](GLUCOSE >= 103.258 | MAGNESIUM >= 1.675)
F[1,1](BLOOD_UREA_NITROGEN <= 16.130 & y = 0.700)
F[1,1](PCO2 >= 39.500 -> y = 0.351)
((hr <= 115.514) U[1,1] (y = 0.529))
F[0,1](BLOOD_UREA_NITROGEN <= 17.116 & CREATININE >= 0.766)
F[1,1](BLOOD_UREA_NITROGEN <= 16.871 & CREATININE >= 0.767)
((MET >= 0.001) U[0,0] (death = 0.026))
((MET >= 0.012) U[0,1] (death = 0.026))
((MET >= 8.232770554726865e-05) U[0,1] (death = 0.026))
F[0,0](BLOOD_UREA_NITROGEN <= 13.637 & CREATININE >= 0.717)
((MET >= 0.000) U[0,0] (death = 0.026))
F[0,0](BLOOD_UREA_NITROGEN <= 14.512 & CREATININE >= 0.717)
((MET >= 0.006) U[0,1] (death = 0.026))
G[0,1](cosen <= -0.088 | death <= 0.837)
((s8_edrk <= 0.001) U[0,1] (y = 0.790))
((MET >= 0.011) U[0,1] (death = 0.026))
((MET >= 0.012) U[1,2] (s2_edrk >= -0.007))
G[1,1](n_evts <= 0.676 -> LOS >= 2.212)
G[1,1](Glasgow_Coma_Scale_Total >= 14.686 | s2_edrk <= 0.003)
G[0,1](MET <= 0.857 | PHOSPHORUS >= 2.437)
G[0,1](Glasgow_Coma_Scale_Total >= 14.680 | s8_edrk <= 0.002)
G[0,0](ICU_Pt_Days >= 0.257 -> s8_edrk >= -0.003)
G[0,1](GLUCOSE <= 112.373 -> n_evts <= 0.854)
G[1,1](MET >= 0.010 -> O2_Flow <= 6.784)
G[0,1](n_evts <= 0.836 -> LOS >= 4.772)
F[0,1](srr > 0.020 & y = 0.085)
F[1,1](cosen >= -2.737 -> y = 0.972)
G[0,0](Resp <= 21.188 -> s24_hr >= -0.002)
G[1,1](CREATININE >= 0.743 -> PLATELET_COUNT <= 231.754)
G[0,1](CREATININE <= 0.786 | HEMOGLOBIN <= 12.092)
G[1,1](cosen <= -0.422 & edrk <= 30.432)
F[0,1](PLATELET_COUNT <= 233.645 & Resp <= 19.552)
G[0,1](POTASSIUM >= 3.884 -> s24_hr >= -0.002)
G[0,1](CALCIUM >= 8.946 -> cosen <= -0.548)
G[0,1](CHLORIDE >= 98.878 | lds <= 2.364)
G[0,1](CALCIUM >= 9.016 | death >= 0.004)
G[1,1](CALCIUM >= 9.063 | hr >= 57.953)
G[0,0](hr >= 59.579 & Pulse >= 58.345)
F[0,1](SBP <= 184.465 -> WHITE_BLOOD_CELL_COUNT <= 9.015)
G[0,0](n_edrk >= 0.658 -> PLATELET_COUNT >= 221.299)
F[0,1](af >= 0.004 & cosen >= -2.773)
G[0,1](BLOOD_UREA_NITROGEN <= 20.386 | tte <= -0.036)
((CREATININE >= 0.727) U[1,2] (WHITE_BLOOD_CELL_COUNT >= 8.853))
