((hr <= 93.616) U[0,1] (n_evts >= 0.156))
G[0,1](CO2 <= 24.905 -> PHOSPHORUS <= 3.491)
G[0,1](TOTAL_PROTEIN >= 5.751 | WHITE_BLOOD_CELL_COUNT <= 8.391)
G[1,1](n_evts <= 0.200 -> LOS >= 3.330)
G[0,1](CO2 >= 24.094 | Temp >= 36.235)
G[0,1](ALKALINE_PHOSPHATASE >= 85.221 | n_evts <= 0.719)
G[0,1](O2_Flow >= 2.035 -> Resp <= 19.912)
G[0,1](AF <= 0.048 | O2_Flow <= 6.645)
G[0,1](BLOOD_UREA_NITROGEN <= 28.277 | s24_hr >= -0.001)
G[1,1](hr <= 104.273 | PLATELET_COUNT >= 207.930)
G[1,1](n_evts <= 0.425 -> LOS >= 3.844)
((death < 0.630) U[0,1] (y = 0.572))
G[1,1](n_evts <= 0.401 -> LOS >= 2.380)
G[0,1](LOS <= 9.341 -> Resp <= 20.364)
G[0,1](cosen <= -1.520 | s24_hr <= 0.001)
G[0,1](MET <= 0.520 -> Resp >= 15.118)
G[0,1](Glasgow_Coma_Scale_Total >= 14.033 | Resp <= 19.195)
G[0,1](direct <= 0.828 | n_evts >= 0.026)
G[1,1](cosen >= -2.507 -> srr <= 0.169)
G[1,1](Glasgow_Coma_Scale_Total <= 14.965 | lds <= 2.326)
G[1,1](s24_hr <= -0.000 | s8_hr <= 0.001)
G[0,1](LOS <= 9.000 -> s24_hr >= -0.001)
G[0,1](AF <= 0.317 -> lds >= 0.510)
G[1,1](GLUCOSE <= 129.094 -> s24_hr >= -0.001)
G[0,1](PLATELET_COUNT >= 208.355 -> s24_hr >= -0.001)
G[0,1](ALBUMIN <= 3.080 | s24_hr >= -0.001)
G[0,1](af >= 0.001 | srr <= 0.159)
((Mort >= 0.067) U[1,2] (Resp <= 19.558))
G[1,1](s24_hr <= 0.001 & s2_hr >= -0.001)
G[1,1](hr >= 71.770 & Pulse >= 71.931)
