((AST_GOT >= 16.138) U[1,1] (n_evts >= 0.085))
((AST_GOT >= 18.175) U[1,1] (TOTAL_PROTEIN <= 6.166))
G[0,1](dfa <= 0.813 | y <= 0.317)
G[0,1](MAGNESIUM <= 1.952 -> TOTAL_BILIRUBIN <= 1.092)
G[0,0](n_evts <= 0.295 -> LOS >= 2.765)
G[0,1](GLUCOSE <= 95.838 -> ICU_Pt_Days <= 4.801)
G[0,0](n_evts <= 0.981 -> LOS >= 2.995)
G[0,0](Mort <= 0.708 | SpO2 <= 97.904)
G[0,0](direct >= 0.036 | edrk <= 36.520)
G[0,0](BLOOD_UREA_NITROGEN >= 17.159 | Resp >= 17.531)
G[0,0](direct >= 0.015 -> POTASSIUM >= 3.422)
G[0,0](CALCIUM <= 8.604 -> Temp >= 35.963)
G[1,1](MAGNESIUM >= 1.837 | TOTAL_PROTEIN <= 6.198)
G[1,1](CREATININE <= 0.983 -> PLATELET_COUNT <= 130.509)
G[1,1](BLOOD_UREA_NITROGEN >= 15.332 | Temp <= 36.885)
G[0,1](n_evts <= 0.970 -> LOS >= 2.801)
G[0,1](n_evts >= 0.045 -> WHITE_BLOOD_CELL_COUNT >= 4.015)
G[0,1](LOS <= 9.742 | s24_edrk >= -0.002)
G[0,1](LOS <= 10.116 | Temp >= 36.042)
G[0,0](n_evts <= 0.202 -> LOS >= 2.622)
G[1,1](BLOOD_UREA_NITROGEN >= 15.290 | HEMOGLOBIN <= 12.247)
G[0,1](ALT_GPT >= 16.263 -> AST_GOT >= 16.430)
G[0,1](ALT_GPT >= 17.349 | PARTIAL_THROMBOPLASTIN_TIME <= 31.585)
G[0,1](BLOOD_UREA_NITROGEN >= 17.198 -> PLATELET_COUNT >= 64.162)
G[1,1](Glasgow_Coma_Scale_Total >= 14.059 -> Resp <= 20.263)
G[1,1](n_edrk >= 0.539 & PARTIAL_THROMBOPLASTIN_TIME >= 28.068)
((CHLORIDE <= 102.779) U[0,1] (PLATELET_COUNT >= 76.507))
F[1,1](HEMOGLOBIN >= 11.511 -> WHITE_BLOOD_CELL_COUNT >= 4.755)
G[0,1](CREATININE >= 0.788 -> WHITE_BLOOD_CELL_COUNT <= 5.483)
G[1,1](HEMOGLOBIN >= 10.813 | PHOSPHORUS <= 3.218)
F[0,1](AST_GOT >= 19.295 & PHOSPHORUS >= 3.067)
F[0,1](GLUCOSE <= 97.035 -> y >= 0.052)
((ALKALINE_PHOSPHATASE <= 91.853) U[1,1] (CREATININE >= 0.776))
G[0,1](CHLORIDE <= 103.616 -> POTASSIUM <= 3.713)
G[1,1](PHOSPHORUS >= 3.094 -> TOTAL_PROTEIN <= 6.243)
G[0,0](BLOOD_UREA_NITROGEN <= 19.487 & WHITE_BLOOD_CELL_COUNT <= 7.390)
G[0,0](ALT_GPT <= 20.903 & POTASSIUM <= 3.739)
G[0,1](ALT_GPT >= 17.626 -> Temp <= 36.732)
