((MET <= 0.669) U[0,1] (n_evts >= 0.060))
G[0,0](lds >= 0.654 | PLATELET_COUNT >= 181.615)
G[0,0](MET <= 0.443 | SODIUM <= 138.780)
G[0,0](ICU_Pt_Days <= 4.439 | TROPONIN_I >= 0.027)
G[0,0](direct >= 0.034 | srr >= 0.031)
G[0,1](CO2 <= 25.393 -> y <= 0.650)
G[1,1](death >= 0.017 | s24_edrk >= -0.005)
G[1,1](ALKALINE_PHOSPHATASE > 91.000 -> y = 0.199)
G[0,1](dfa >= 0.619 -> s8_edrk <= 0.002)
F[1,1](n_edrk <= 0.949 & y <= 0.774)
G[0,0](cosen >= -2.409 | SODIUM <= 138.366)
F[0,1](af >= 0.002 & LOS <= 9.840)
G[0,1](dfa <= 1.104 | LOS >= 0.070)
((CALCIUM >= 8.321) U[1,1] (LOS <= 7.659))
G[0,1](PLATELET_COUNT <= 194.109 | s8_edrk <= 0.001)
G[0,0](direct <= 0.117 -> HEMOGLOBIN >= 10.570)
G[0,1](GLUCOSE <= 110.546 | ICU_Pt_Days >= 0.163)
G[0,1](s2_hr <= 0.002 & Temp >= 35.969)
