((direct >= 0.001) U[0,1] (n_evts >= 0.048))
G[0,1](hr >= 90.094 | PROTIME_INR <= 1.102)
G[0,0](CALCIUM <= 9.156 | Temp <= 36.869)
G[0,1](ICU_Pt_Days >= 0.007 | n_edrk >= 0.520)
G[0,1](ALT_GPT >= 15.488 | n_edrk >= 0.834)
((CREATININE <= 1.726) U[0,1] (n_edrk <= 0.955))
G[1,1](POTASSIUM <= 4.100 -> Pulse >= 82.936)
G[1,1](O2_Flow >= 2.022 | srr <= 0.094)
G[0,1](Resp >= 15.430 -> Temp <= 36.923)
G[0,0](CREATININE >= 1.126 & Resp <= 21.648)
F[1,1](n_evts >= 0.024 | WHITE_BLOOD_CELL_COUNT >= 2.045)
G[0,0](death >= 0.014 | Resp <= 20.435)
G[0,1](CREATININE >= 1.119 & SODIUM <= 140.698)
F[0,1](LOS >= 3.145 & WHITE_BLOOD_CELL_COUNT >= 1.797)
