((HEMOGLOBIN >= 10.875) U[0,1] (n_evts >= 0.025))
G[1,1](LOS <= 10.502 | s8_edrk >= -0.004)
G[1,1](af <= 0.481 | lds >= 0.785)
G[0,0](ALKALINE_PHOSPHATASE < 91.000 -> y = 0.531)
G[1,1](MAGNESIUM >= 2.022 -> Temp >= 35.722)
G[1,1](n_evts <= 0.446 -> LOS >= 2.969)
G[0,0](O2_Flow <= 3.476 | PHOSPHORUS <= 6.196)
G[0,1](O2_Flow <= 5.795 -> s24_hr <= 0.001)
G[0,0](CO2 <= 26.465 | POTASSIUM >= 4.253)
G[1,1](n_evts <= 0.129 -> LOS >= 2.900)
G[0,1](n_evts <= 0.348 -> LOS >= 3.554)
G[0,1](n_evts <= 0.100 -> LOS >= 3.306)
G[1,1](cosen <= -0.773 | POTASSIUM >= 4.506)
G[0,1](cosen >= -2.926 | ICU_Pt_Days >= 0.262)
G[0,1](cosen >= -2.943 | srr >= 0.023)
G[0,1](srr >= 0.025 -> WHITE_BLOOD_CELL_COUNT <= 8.105)
G[0,1](CHLORIDE >= 100.193 | CO2 >= 25.391)
F[0,1](AF <= 0.221 -> af >= 0.007)
G[0,1](HEMOGLOBIN <= 11.273 -> PHOSPHORUS <= 7.854)
G[1,1](LOS >= 2.341 & MAGNESIUM >= 2.208)
((PHOSPHORUS >= 5.166) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 7.010))
F[0,1](WHITE_BLOOD_CELL_COUNT <= 7.576 -> y >= 0.018)
G[0,1](POTASSIUM >= 4.043 & Temp >= 35.991)
F[0,1](BLOOD_UREA_NITROGEN >= 23.523 -> n_evts >= 0.017)
G[0,1](CREATININE >= 1.556 -> srr <= 0.084)
G[0,0](BLOOD_UREA_NITROGEN >= 33.324 & PHOSPHORUS >= 3.567)
((CHLORIDE >= 98.217) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 6.928))
F[0,0](BLOOD_UREA_NITROGEN >= 27.325 -> y >= 0.008)
((CREATININE <= 5.776) U[1,2] (tte >= -3.524))
((s24_hr <= 0.000) U[0,1] (WHITE_BLOOD_CELL_COUNT >= 6.848))
F[0,1](Pulse <= 101.967 -> WHITE_BLOOD_CELL_COUNT >= 6.960)
G[1,1](hr >= 61.370 -> SODIUM <= 138.766)
((n_edrk <= 0.999) U[1,1] (PLATELET_COUNT >= 219.588))
G[1,1](hr >= 53.331 & Pulse >= 56.596)
