((direct <= 0.822) U[0,1] (n_evts >= 0.045))
G[0,1](GLUCOSE >= 133.123 -> tte >= -0.117)
G[0,0](n_evts <= 0.281 -> LOS >= 2.307)
G[1,1](n_evts <= 0.158 -> LOS >= 2.019)
G[1,1](n_evts <= 0.610 -> LOS >= 2.402)
G[0,1](death <= 0.471 | Pulse >= 59.809)
G[0,1](n_evts <= 0.511 -> LOS >= 2.766)
G[0,1](n_evts <= 0.401 -> LOS >= 2.702)
G[0,1](BLOOD_UREA_NITROGEN <= 14.874 | tte <= -0.054)
((AST_GOT >= 14.487) U[1,1] (TOTAL_PROTEIN >= 6.343))
G[0,1](cosen >= -2.546 | dfa >= 0.547)
G[0,1](CO2 <= 24.614 -> n_edrk >= 0.246)
G[1,1](n_edrk <= 0.945 -> PROTIME_INR <= 3.002)
G[0,0](MAGNESIUM <= 1.859 | PLATELET_COUNT >= 194.426)
((AF >= 0.004) U[1,2] (PROTIME_INR >= 1.274))
G[0,0](s24_hr <= 0.001 & s8_hr >= -0.002)
G[0,1](CHLORIDE >= 102.714 -> hr >= 56.371)
G[0,1](cosen >= -2.571 & n_edrk >= 0.043)
G[0,1](CALCIUM <= 9.560 | hr >= 57.398)
G[0,1](CREATININE >= 0.926 -> SpO2 <= 99.399)
F[0,0](AST_GOT >= 14.957 & HEMOGLOBIN <= 10.997)
F[0,1](lds < 1.752 -> y = 0.245)
G[0,1](CHLORIDE <= 105.781 -> dfa <= 0.899)
