((CHLORIDE >= 83.179) U[0,1] (n_evts >= 0.026))
G[0,0](cosen >= -2.404 | srr <= 0.094)
G[0,0](Glasgow_Coma_Scale_Total >= 14.838 -> s24_edrk >= -0.006)
((af >= 3.280458326626079e-05) U[0,1] (y = 0.198))
G[0,1](direct >= 0.004 | s8_hr <= 0.001)
((Sgy >= 0.000) U[1,1] (y = 0.169))
((LACTIC_ACID <= 1.300) U[1,1] (y = 0.230))
((n_edrk > 0.247) U[0,1] (y = 0.158))
F[0,1](hr >= 81.553 & y = 0.237)
((MET >= 0.008) U[0,1] (death = 0.020))
((MET >= 0.006) U[0,1] (death = 0.020))
F[1,1](LOS >= 3.308 & MET >= 0.009)
((MET >= 0.004) U[0,1] (death = 0.020))
((MET >= 0.004) U[0,0] (death = 0.020))
F[1,1](OXYGEN_SATURATION >= 94.700 & y = 0.339)
((Mort >= 0.029) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 10.322))
F[0,0](TOTAL_BILIRUBIN >= 0.700 -> y = 0.861)
F[1,1](ICU_Pt_Days <= 2.004 & y = 0.220)
((BLOOD_UREA_NITROGEN < 62.451) U[0,1] (y = 0.743))
F[0,1](Temp >= 35.798 & y = 0.987)
((n_evts >= 0.019) U[1,1] (PLATELET_COUNT >= 301.694))
F[0,0](GLUCOSE >= 150.743 & MET >= 0.005)
G[0,0](LOS <= 9.842 -> s2_hr >= -0.001)
F[0,0](MET <= 0.745 & y = 0.315)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.800 & y = 0.543)
G[0,1](cosen >= -2.374 | s24_edrk >= -0.002)
G[0,1](n_evts <= 0.170 -> LOS >= 3.889)
G[1,1](s2_edrk <= 0.000 | s8_edrk >= -0.007)
G[1,1](n_evts <= 0.229 -> LOS >= 2.983)
G[0,1](CO2 <= 26.991 | SBP >= 91.602)
G[1,1](n_evts <= 0.144 -> LOS >= 2.952)
G[0,1](af >= 0.000 | CHLORIDE <= 91.748)
G[0,0](s24_hr >= -0.001 | tte <= -0.059)
G[0,0](death >= 0.006 -> s2_hr <= 0.001)
G[0,1](GLUCOSE >= 217.628 -> Mort <= 0.704)
G[0,0](Glasgow_Coma_Scale_Total <= 14.999 -> lds <= 2.384)
G[0,1](HEMOGLOBIN <= 10.044 -> ICU_Pt_Days <= 2.183)
G[0,0](Glasgow_Coma_Scale_Total <= 14.988 -> MET >= 0.008)
G[0,1](death <= 0.755 -> edrk <= 29.292)
G[0,1](n_evts <= 0.344 -> LOS >= 3.562)
F[1,1](lds < 2.700 -> y = 0.859)
G[1,1](AF <= 0.478 & cosen >= -2.426)
G[0,0](GLUCOSE >= 149.217 | ICU_Pt_Days >= 0.189)
G[0,0](SBP >= 99.917 & SODIUM <= 134.232)
G[0,0](GLUCOSE >= 194.005 | y >= 0.009)
G[0,1](hr >= 82.423 & Pulse >= 63.304)
G[0,1](MAGNESIUM <= 2.161 -> WHITE_BLOOD_CELL_COUNT >= 9.222)
G[0,1](AF <= 0.148 -> HEMOGLOBIN <= 10.198)
G[0,1](death <= 0.525 -> WHITE_BLOOD_CELL_COUNT >= 9.440)
F[0,0](CO2 < 29.999 -> y = 0.050)
G[0,1](CREATININE <= 2.585 | WHITE_BLOOD_CELL_COUNT >= 9.236)
G[0,1](BLOOD_UREA_NITROGEN >= 39.942 -> SODIUM >= 121.269)
G[1,1](dfa <= 0.628 -> GLUCOSE <= 444.401)
G[0,0](HEMOGLOBIN <= 9.900 & WHITE_BLOOD_CELL_COUNT >= 11.327)
F[1,1](cosen >= -2.281 & CREATININE <= 2.554)
