((ALBUMIN <= 3.532) U[0,1] (n_evts >= 0.027))
G[0,1](n_evts <= 0.406 -> LOS >= 4.183)
G[1,1](edrk <= 26.586 | s8_edrk <= 0.004)
G[0,1](SODIUM <= 142.328 | WHITE_BLOOD_CELL_COUNT <= 8.585)
((direct >= 0.019) U[1,2] (SODIUM >= 138.000))
((ALBUMIN <= 3.530) U[1,2] (O2_Flow <= 3.551))
G[0,1](AF >= 0.008 | cosen >= -2.782)
((cosen >= -2.428) U[0,0] (n_edrk <= 0.900))
((HEMOGLOBIN <= 9.425) U[0,0] (n_edrk <= 0.974))
G[1,1](n_edrk >= 0.648 | n_evts >= 0.093)
((ALT_GPT >= 11.023) U[1,2] (direct <= 0.327))
G[1,1](ALKALINE_PHOSPHATASE <= 82.780 | y >= 0.061)
((TOTAL_PROTEIN <= 6.555) U[1,2] (y <= 0.543))
G[0,1](ALBUMIN >= 3.261 -> n_edrk >= 0.655)
G[0,0](BLOOD_UREA_NITROGEN >= 29.843 -> cosen >= -2.725)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 29.303 & PLATELET_COUNT >= 145.827)
