((n_evts >= 0.114) U[1,1] (PHOSPHORUS <= 4.055))
((BLOOD_UREA_NITROGEN <= 26.883) U[0,1] (death >= 0.031))
((LOS <= 5.886) U[1,1] (y >= 0.069))
G[1,1](Pulse <= 104.420 | TOTAL_PROTEIN <= 5.998)
G[0,0](direct <= 0.308 -> TOTAL_BILIRUBIN <= 0.247)
G[0,1](O2_Flow >= 2.044 -> srr <= 0.099)
G[0,1](LOS <= 11.830 | POTASSIUM >= 4.156)
G[0,1](hr <= 96.591 | O2_Flow <= 5.074)
F[1,1](Glasgow_Coma_Scale_Total <= 14.975 & s24_hr <= 0.001)
((edrk <= 19.222) U[0,0] (MET >= 0.011))
((TOTAL_BILIRUBIN >= 0.235) U[1,2] (y <= 0.360))
((MET >= 0.010) U[1,2] (s2_edrk <= 0.003))
G[0,1](cosen >= -2.621 & MET <= 0.173)
G[1,1](O2_Flow <= 6.731 -> SpO2 >= 92.856)
G[0,0](PLATELET_COUNT <= 195.011 | srr >= 0.027)
((MET >= 0.009) U[1,1] (y <= 0.299))
F[0,0](CHLORIDE <= 104.203 & y = 0.685)
((AF >= 0.004) U[1,1] (y <= 0.680))
((MET >= 0.006) U[0,0] (death = 0.042))
((Glasgow_Coma_Scale_Total >= 14.957) U[1,1] (MET >= 0.019))
((af > 0.002) U[1,1] (y = 0.963))
((ALT_GPT <= 23.166) U[0,0] (y = 0.856))
((MET >= 0.009) U[0,1] (death = 0.042))
((MET >= 0.009) U[0,0] (death = 0.042))
F[1,1](BLOOD_UREA_NITROGEN <= 26.445 & CREATININE >= 1.105)
((edrk <= 19.906) U[1,1] (y = 0.956))
F[0,0](BLOOD_UREA_NITROGEN <= 26.163 & CREATININE >= 1.107)
((ICU_Pt_Days < 3.826) U[0,1] (y = 0.208))
((MET >= 0.008) U[0,0] (death = 0.042))
((BLOOD_UREA_NITROGEN > 24.847) U[0,1] (y = 0.566))
F[0,1](BLOOD_UREA_NITROGEN <= 26.300 & CREATININE >= 1.111)
((ALKALINE_PHOSPHATASE >= 99.842) U[1,1] (PHOSPHORUS <= 4.033))
F[0,0](BLOOD_UREA_NITROGEN <= 26.045 & CREATININE >= 1.137)
((ALBUMIN <= 3.046) U[1,1] (PHOSPHORUS <= 4.067))
((MET >= 0.001) U[0,1] (death = 0.042))
G[1,1](LOS >= 2.388 -> PROTIME_INR >= 0.929)
G[0,1](CHLORIDE <= 104.734 | WHITE_BLOOD_CELL_COUNT <= 7.471)
G[0,1](direct <= 0.384 | MAGNESIUM <= 2.289)
G[1,1](death <= 0.850 -> TROPONIN_I <= 0.060)
F[1,1](Mort >= 0.007 & y = 0.063)
G[0,0](hr >= 70.232 | s8_hr <= 0.001)
G[0,1](Pulse <= 88.236 | TOTAL_BILIRUBIN >= 0.152)
G[0,0](edrk >= 11.900 | Glasgow_Coma_Scale_Total >= 14.135)
G[1,1](Mort >= 0.041 -> Pulse >= 67.392)
F[0,1](ICU_Pt_Days >= 0.066 & PHOSPHORUS >= 3.619)
G[0,1](ALT_GPT >= 17.388 | CALCIUM >= 8.886)
((Sgy >= 0.000) U[1,1] (y = 0.951))
F[0,1](ALKALINE_PHOSPHATASE <= 107.670 & y = 0.337)
F[0,0](ALKALINE_PHOSPHATASE >= 104.476 & n_evts >= 0.081)
((HEMOGLOBIN <= 10.636) U[1,1] (y = 0.340))
G[0,1](BLOOD_UREA_NITROGEN >= 21.173 -> ICU_Pt_Days <= 2.220)
G[0,1](ALT_GPT >= 16.499 -> HEMOGLOBIN <= 10.234)
((death >= 0.030) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME <= 31.065))
((Mort >= 0.038) U[1,2] (PROTIME_INR <= 1.168))
G[0,1](s8_hr >= -5.564491078519909e-05 | SBP <= 131.275)
