((cosen >= -2.319) U[0,1] (n_evts >= 0.106))
((death >= 0.031) U[1,2] (s24_edrk <= 0.002))
((O2_Flow >= 2.010) U[1,1] (s2_edrk >= -0.006))
F[0,1](death >= 0.049 & n_edrk >= 0.554)
((af >= 0.005) U[1,2] (LOS >= 2.776))
((tte <= -0.160) U[1,1] (y <= 0.172))
F[1,1](direct <= 0.560 & n_edrk <= 0.925)
F[0,0](Glasgow_Coma_Scale_Total <= 14.979 & tte >= -3.659)
G[0,1](direct >= 0.005 | tte >= -0.772)
G[0,0](dfa <= 0.758 -> Temp >= 35.800)
G[0,0](BLOOD_UREA_NITROGEN >= 19.942 -> LOS >= 2.940)
G[0,1](edrk <= 35.103 | HEMOGLOBIN >= 10.730)
G[0,0](edrk <= 26.013 | GLUCOSE <= 112.034)
G[0,0](CALCIUM >= 8.961 | tte >= -3.660)
G[1,1](dfa <= 1.020 | GLUCOSE <= 117.107)
((death >= 0.049) U[1,2] (Temp >= 36.304))
G[1,1](af <= 0.237 | n_evts <= 0.694)
F[0,0](CHLORIDE <= 103.077 & CO2 <= 25.397)
G[0,1](CO2 <= 25.789 -> ICU_Pt_Days <= 3.635)
((AF <= 0.124) U[1,1] (y = 0.738))
G[1,1](LOS >= 3.210 | O2_Flow <= 6.810)
G[0,1](cosen >= -2.418 | srr <= 0.117)
((s8_edrk >= -0.005) U[0,0] (y = 0.258))
((s24_edrk < 0.004) U[0,0] (y = 0.349))
F[0,1](af >= 0.005 & hr <= 106.434)
F[0,0](SpO2 > 94.859 & y = 0.276)
((CREATININE >= 1.100) U[0,1] (y = 0.893))
F[0,1](AST_GOT <= 27.000 -> y = 0.656)
F[1,1](death >= 0.024 & PLATELET_COUNT <= 210.711)
G[1,1](ALT_GPT < 22.000 -> y = 0.255)
F[0,0](HEMOGLOBIN >= 10.689 & PLATELET_COUNT >= 191.428)
F[0,1](Mort >= 0.056 & y = 0.975)
((Glasgow_Coma_Scale_Total <= 14.995) U[1,1] (hr <= 113.353))
((MET >= 0.009) U[0,0] (death = 0.054))
F[0,1](AF >= 0.006 & ICU_Pt_Days <= 2.726)
F[0,1](HEMOGLOBIN <= 12.434 & y = 0.640)
((MET >= 0.002) U[0,0] (death = 0.054))
((lds <= 2.403) U[0,1] (y = 0.818))
F[1,1](af >= 0.003 & direct >= 0.021)
((MET >= 0.019) U[0,1] (death = 0.054))
G[0,0](CALCIUM >= 8.938 -> death <= 0.243)
G[0,1](GLUCOSE <= 118.090 -> SBP >= 84.703)
G[1,1](CO2 <= 24.966 | cosen <= -1.678)
G[1,1](AF <= 0.168 | tte <= -0.110)
((Pulse < 94.832) U[1,1] (y = 0.628))
((O2_Flow <= 4.428) U[0,1] (y = 0.423))
G[0,1](s24_hr <= 0.001 -> s8_hr >= -0.001)
G[0,1](CALCIUM <= 9.149 | n_evts <= 0.768)
G[0,0](n_evts <= 0.446 -> LOS >= 2.785)
G[0,1](n_evts <= 0.473 -> LOS >= 2.752)
((MET >= 0.026) U[0,1] (death = 0.054))
G[0,1](n_evts <= 0.309 -> LOS >= 2.063)
G[0,0](POTASSIUM > 4.000 -> y = 0.544)
G[0,1](ICU_Pt_Days <= 3.173 -> lds >= 0.509)
G[0,0](s24_hr >= -0.000 | WHITE_BLOOD_CELL_COUNT >= 7.890)
G[0,1](death <= 0.388 | lds <= 2.194)
G[0,0](O2_Flow <= 5.401 | Resp >= 16.948)
