((HEMOGLOBIN >= 8.508) U[0,1] (n_evts >= 0.030))
F[0,1](BLOOD_UREA_NITROGEN <= 19.808 & CREATININE >= 0.705)
F[0,1](CHLORIDE <= 101.594 & y >= 0.013)
((MET >= 0.011) U[1,1] (death = 0.030))
F[0,1](BLOOD_UREA_NITROGEN <= 19.616 & CREATININE >= 0.714)
G[0,0](n_evts <= 0.344 -> LOS >= 4.775)
G[0,0](LOS >= 5.205 | s8_edrk >= -0.008)
G[0,0](MAGNESIUM >= 1.952 | PHOSPHORUS <= 2.949)
F[0,1](GLUCOSE > 141.776 & y = 0.818)
F[0,0](AF >= 0.003 & y = 0.887)
F[0,1](PARTIAL_THROMBOPLASTIN_TIME <= 29.856 & PROTIME_INR >= 1.117)
F[1,1](PCO2 < 39.500 & y = 0.491)
((POTASSIUM < 3.899) U[0,1] (y = 0.978))
((SpO2 > 92.750) U[0,1] (y = 0.245))
((s8_edrk <= 0.001) U[0,1] (y = 0.450))
F[0,0](cosen < -2.157 & y = 0.062)
F[0,1](lds < 1.766 & y = 0.972)
F[0,0](Temp <= 37.664 & y = 0.609)
((WHITE_BLOOD_CELL_COUNT <= 8.780) U[0,0] (y = 0.383))
F[0,1](s2_hr < 0.001 & y = 0.202)
F[0,1](MAGNESIUM <= 1.980 & y = 0.533)
((Mort < 0.104) U[0,0] (y = 0.873))
((hr <= 94.012) U[0,1] (y = 0.784))
F[0,0](BLOOD_UREA_NITROGEN <= 19.079 & CREATININE >= 0.727)
F[0,1](BLOOD_UREA_NITROGEN <= 19.242 & CREATININE >= 0.721)
G[1,1](lds <= 1.506 | Temp >= 36.672)
G[1,1](cosen >= -2.460 | PHOSPHORUS <= 3.173)
G[0,1](HEMOGLOBIN >= 8.096 -> WHITE_BLOOD_CELL_COUNT >= 8.504)
G[0,1](af <= 0.476 & srr >= 0.010)
G[0,1](PHOSPHORUS >= 2.392 -> srr <= 0.116)
G[0,1](BLOOD_UREA_NITROGEN <= 20.024 & direct <= 0.780)
G[0,1](cosen <= -1.413 | SpO2 >= 92.898)
G[0,1](CREATININE <= 0.841 & n_evts <= 0.381)
G[0,1](edrk <= 31.325 -> PHOSPHORUS <= 2.787)
G[1,1](O2_Flow <= 2.412 -> PROTIME_INR <= 1.195)
G[0,0](CHLORIDE <= 101.694 & s24_hr <= 0.001)
((CREATININE >= 0.790) U[1,1] (MET <= 0.827))
G[0,1](cosen >= -2.346 | PARTIAL_THROMBOPLASTIN_TIME <= 31.370)
G[1,1](PLATELET_COUNT <= 172.619 | srr >= 0.027)
G[0,0](edrk >= 20.205 | SODIUM >= 135.550)
G[1,1](PARTIAL_THROMBOPLASTIN_TIME >= 26.821 | SpO2 <= 96.790)
F[1,1](HEMOGLOBIN >= 8.527 & y <= 0.603)
((CREATININE >= 0.758) U[1,2] (ICU_Pt_Days <= 3.590))
