((direct >= 0.013) U[0,1] (n_evts >= 0.015))
G[0,0](BLOOD_UREA_NITROGEN >= 24.919 | WHITE_BLOOD_CELL_COUNT >= 6.473)
((death >= 0.006) U[1,2] (Mort <= 0.041))
((ICU_Pt_Days >= 0.146) U[0,1] (y = 0.114))
F[0,1](n_edrk >= 0.953 & y = 0.698)
((Glasgow_Coma_Scale_Total < 14.998) U[0,0] (y = 0.673))
((LOS <= 7.401) U[0,1] (y = 0.116))
((ALBUMIN <= 2.963) U[1,1] (y = 0.711))
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (s2_edrk >= -0.007))
F[1,1](PROTIME_INR < 1.193 -> y = 0.210)
((HEMOGLOBIN > 8.635) U[0,1] (y = 0.751))
F[0,0](AF >= 0.003 & y = 0.496)
((MET >= 0.002) U[1,1] (s8_edrk >= -0.005))
((af >= 0.004) U[1,1] (cosen <= -1.205))
F[0,1](ALKALINE_PHOSPHATASE >= 297.503 & Mort >= 0.022)
F[0,0](cosen <= -2.232 -> MET >= 0.007)
((MET >= 0.003) U[0,1] (death = 0.018))
G[0,1](PHOSPHORUS >= 3.716 -> s8_hr <= 0.001)
G[0,1](ALT_GPT >= 39.047 -> PHOSPHORUS >= 3.686)
G[0,1](GLUCOSE >= 103.851 -> PARTIAL_THROMBOPLASTIN_TIME >= 35.209)
G[0,1](n_evts <= 0.433 -> LOS >= 4.101)
G[0,1](n_evts <= 0.372 -> LOS >= 3.868)
G[0,1](ALBUMIN >= 2.935 | s24_hr >= -0.001)
G[0,1](death >= 0.016 -> PROTIME_INR >= 1.095)
G[0,1](cosen <= -1.138 | ICU_Pt_Days >= 0.091)
G[0,1](ALT_GPT >= 32.179 -> cosen <= -1.368)
G[0,1](direct >= 0.014 -> TOTAL_PROTEIN <= 6.802)
G[0,0](lds >= 0.516 | SBP <= 177.199)
G[1,1](AST_GOT <= 28.955 -> POTASSIUM >= 4.188)
G[0,1](ALT_GPT <= 41.608 -> MAGNESIUM <= 2.398)
G[1,1](CHLORIDE <= 108.742 | HEMOGLOBIN >= 8.692)
G[0,0](cosen <= -1.198 | POTASSIUM <= 4.420)
G[0,1](TOTAL_PROTEIN <= 6.802 -> WHITE_BLOOD_CELL_COUNT <= 7.324)
G[0,1](n_evts <= 0.439 -> LOS >= 3.494)
G[0,0](CREATININE >= 0.973 | SBP >= 91.704)
G[1,1](n_evts <= 0.789 | SODIUM <= 142.099)
G[1,1](n_evts >= 0.035 -> srr >= 0.015)
G[0,1](AF >= 0.000 | hr <= 105.203)
G[0,1](n_evts <= 0.379 -> LOS >= 4.464)
G[1,1](cosen >= -2.511 | death <= 0.666)
G[0,1](ALT_GPT >= 33.349 -> Mort <= 0.849)
G[1,1](n_evts <= 0.243 -> LOS >= 2.983)
F[0,1](ALKALINE_PHOSPHATASE >= 246.851 -> Glasgow_Coma_Scale_Total <= 14.997)
G[1,1](s24_hr >= -0.001 -> s2_hr <= 0.001)
G[0,1](POTASSIUM >= 4.077 & WHITE_BLOOD_CELL_COUNT <= 8.220)
G[0,1](SBP <= 168.341 | srr >= 0.011)
F[0,1](BLOOD_UREA_NITROGEN >= 30.758 & n_edrk <= 0.965)
G[1,1](direct >= 0.001 | HEMOGLOBIN <= 9.335)
G[1,1](WHITE_BLOOD_CELL_COUNT <= 8.110 | y >= 0.022)
G[0,1](CHLORIDE <= 107.844 -> GLUCOSE <= 178.830)
G[0,1](cosen >= -2.486 | PROTIME_INR <= 1.150)
G[0,1](hr >= 61.135 & Pulse >= 61.801)
G[0,1](cosen >= -2.463 | MAGNESIUM >= 2.085)
G[0,0](SBP <= 156.916 -> WHITE_BLOOD_CELL_COUNT >= 6.563)
G[1,1](BLOOD_UREA_NITROGEN >= 32.495 | n_evts >= 0.060)
G[1,1](direct <= 0.902 -> MAGNESIUM <= 2.369)
G[1,1](MAGNESIUM <= 2.378 | s24_hr <= 0.000)
F[1,1](SODIUM <= 144.088 -> y = 0.368)
G[0,0](BLOOD_UREA_NITROGEN >= 40.433 -> CO2 <= 27.301)
G[0,1](MAGNESIUM <= 2.346 | O2_Flow >= 2.058)
G[1,1](BLOOD_UREA_NITROGEN <= 60.616 -> CHLORIDE <= 108.971)
F[1,1](GLUCOSE >= 130.431 -> n_edrk <= 0.980)
