((dfa <= 0.939) U[0,0] (n_evts >= 0.102))
G[0,1](BLOOD_UREA_NITROGEN >= 17.603 | PHOSPHORUS >= 3.520)
G[0,1](dfa >= 0.536 -> MET <= 0.878)
G[1,1](s2_hr <= 0.000 -> s8_hr <= 0.002)
G[1,1](POTASSIUM >= 4.022 -> SpO2 >= 85.441)
G[0,1](BLOOD_UREA_NITROGEN <= 19.460 -> Mort <= 0.686)
G[1,1](BLOOD_UREA_NITROGEN <= 20.490 -> Pulse <= 81.668)
G[0,1](AF <= 0.077 | y >= 0.082)
G[1,1](CALCIUM <= 8.666 | WHITE_BLOOD_CELL_COUNT >= 5.223)
G[0,1](ICU_Pt_Days >= 0.149 -> PROTIME_INR >= 1.058)
G[0,1](BLOOD_UREA_NITROGEN >= 17.023 | direct <= 0.814)
G[1,1](s24_hr >= -0.001 -> s2_hr >= -0.003)
G[0,1](hr <= 77.790 -> y <= 0.222)
G[0,1](CREATININE <= 0.866 -> s8_hr >= -0.001)
((dfa < 0.754) U[0,0] (y = 0.789))
G[0,0](MET <= 0.295 | Resp <= 20.090)
G[0,1](dfa >= 0.475 | y >= 0.090)
F[0,0](cosen < -1.728 -> y = 0.122)
G[0,0](hr >= 58.842 -> s2_hr >= -0.002)
G[0,0](CO2 <= 25.807 | PROTIME_INR <= 1.153)
((death >= 0.002) U[0,1] (PROTIME_INR >= 1.029))
((O2_Flow >= 2.024) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 5.934))
((hr >= 59.951) U[0,1] (PROTIME_INR >= 1.065))
((death >= 0.019) U[0,0] (WHITE_BLOOD_CELL_COUNT >= 6.103))
G[0,1](dfa <= 0.951 | PHOSPHORUS <= 3.750)
