((dfa <= 0.818) U[0,1] (n_evts >= 0.006))
G[0,0](Pulse >= 64.047 | WHITE_BLOOD_CELL_COUNT >= 8.585)
G[0,1](CREATININE <= 1.188 | Pulse <= 92.245)
G[0,0](n_evts <= 0.322 -> LOS >= 2.531)
G[0,1](SODIUM >= 137.503 -> SpO2 >= 90.590)
G[1,1](HEMOGLOBIN <= 13.756 | SpO2 <= 99.590)
((TOTAL_BILIRUBIN < 0.700) U[1,1] (y = 0.590))
F[0,1](s2_edrk < 0.003 & y = 0.774)
((MET >= 0.006) U[0,1] (death = 0.043))
G[1,1](direct <= 0.191 | srr <= 0.167)
F[0,1](CHLORIDE >= 102.527 & PHOSPHORUS >= 3.163)
F[0,0](AST_GOT >= 27.000 -> y = 0.040)
F[1,1](Mort <= 0.950 & O2_Flow >= 2.062)
((direct < 0.251) U[0,0] (y = 0.700))
((n_evts > 0.038) U[1,1] (y = 0.892))
F[0,0](BLOOD_UREA_NITROGEN <= 21.796 & CREATININE >= 1.130)
((MET >= 0.013) U[1,1] (death = 0.043))
((ICU_Pt_Days >= 0.716) U[0,1] (y = 0.548))
((MET >= 0.006) U[0,1] (death = 0.043))
((MET >= 0.019) U[1,1] (death = 0.043))
G[0,1](direct <= 0.775 | LOS >= 2.469)
G[1,1](edrk >= 14.784 & srr >= 0.097)
G[0,1](dfa <= 0.866 | PHOSPHORUS <= 3.441)
G[0,1](CALCIUM >= 9.042 | PHOSPHORUS >= 3.344)
F[0,0](Glasgow_Coma_Scale_Total <= 14.970 & Pulse <= 90.512)
((af >= 0.056) U[1,1] (Mort >= 0.001))
((SODIUM <= 138.815) U[0,0] (y = 0.692))
((GLUCOSE < 117.404) U[0,1] (y = 0.033))
F[0,1](CALCIUM <= 9.194 & GLUCOSE <= 118.232)
F[0,1](s8_edrk >= -0.005 & y = 0.511)
F[0,1](CHLORIDE > 102.587 & y = 0.074)
F[0,1](Mort >= 0.034 & WHITE_BLOOD_CELL_COUNT >= 8.403)
G[0,0](n_evts <= 0.615 -> LOS >= 2.356)
G[0,1](Glasgow_Coma_Scale_Total >= 14.234 | n_evts >= 0.090)
G[0,0](SODIUM >= 137.456 | SODIUM <= 141.586)
F[0,1](BLOOD_UREA_NITROGEN <= 22.797 & CREATININE >= 1.111)
G[1,1](PHOSPHORUS <= 3.417 | s24_hr >= -0.000)
G[1,1](Pulse <= 105.897 | srr <= 0.190)
G[0,1](Mort <= 0.234 -> s2_edrk >= -0.003)
G[0,1](ICU_Pt_Days <= 4.132 & s2_edrk <= 0.001)
G[0,0](srr <= 0.194 | tte <= -0.075)
F[0,1](s2_hr >= -0.002 -> y = 0.658)
((death >= 0.010) U[0,1] (n_edrk <= 0.996))
((GLUCOSE >= 113.472) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.617))
G[0,1](lds <= 1.845 -> srr >= 0.099)
G[1,1](CREATININE <= 1.191 | Temp <= 36.727)
G[1,1](CO2 <= 26.434 | cosen >= -1.251)
