((n_edrk >= 0.087) U[0,1] (n_evts >= 0.083))
G[1,1](direct >= 0.038 -> PLATELET_COUNT >= 186.125)
G[0,0](GLUCOSE <= 106.122 | MAGNESIUM >= 1.906)
G[0,1](CALCIUM <= 9.042 | PHOSPHORUS <= 3.312)
G[0,0](CREATININE <= 1.082 | dfa <= 1.354)
G[0,1](s8_hr <= 0.002 | WHITE_BLOOD_CELL_COUNT <= 10.204)
G[1,1](dfa <= 1.128 | y <= 0.723)
G[0,0](GLUCOSE >= 102.510 | SODIUM >= 138.281)
G[0,1](GLUCOSE >= 96.468 | n_evts <= 0.806)
G[0,1](LOS >= 2.153 -> PLATELET_COUNT >= 182.415)
G[0,1](CO2 >= 27.086 -> TOTAL_PROTEIN >= 6.399)
G[0,1](PHOSPHORUS <= 3.342 | tte <= -0.103)
G[1,1](CREATININE >= 0.871 | Pulse >= 61.971)
G[1,1](CO2 >= 26.164 | O2_Flow >= 1.608)
F[1,1]((af <= 0.098 | AF <= 0.426) & cosen >= -2.333)
