((death >= 0.016) U[0,0] (n_evts >= 0.020))
G[1,1](CREATININE >= 1.616 -> hr >= 68.567)
G[0,1](cosen >= -2.648 | TOTAL_BILIRUBIN >= 1.722)
G[0,1](cosen >= -2.671 | n_evts >= 0.009)
((direct >= 0.035) U[0,0] (hr >= 72.236))
G[0,1](hr >= 68.322 & Pulse >= 69.840)
G[0,0](n_evts >= 0.083 | PLATELET_COUNT <= 167.637)
((HEMOGLOBIN <= 14.885) U[0,1] (Pulse >= 72.402))
G[0,1](edrk <= 27.646 -> Resp >= 16.657)
((Pulse >= 72.372) U[1,2] (Resp >= 15.636))
G[0,0](lds >= 1.372 -> srr >= 0.017)
F[0,1](CALCIUM <= 10.446 & hr >= 69.067)
G[0,1](ALBUMIN >= 3.295 & BLOOD_UREA_NITROGEN >= 23.235)
G[0,1](CALCIUM >= 10.363 & TOTAL_PROTEIN >= 6.168)
G[1,1](BLOOD_UREA_NITROGEN <= 37.426 | hr >= 70.077)
G[0,0](CHLORIDE <= 97.776 & PROTIME_INR <= 2.008)
