((death >= 0.007) U[0,1] (n_evts >= 0.038))
G[0,1](Pulse >= 73.771 & y <= 0.618)
G[0,1](edrk <= 30.914 & Resp <= 21.704)
G[0,1](hr >= 65.846 & Pulse >= 67.385)
G[0,1](CO2 >= 26.764 & CREATININE <= 2.146)
((CALCIUM <= 9.141) U[1,1] (MAGNESIUM >= 1.908))
G[1,1](hr >= 69.433 & Pulse >= 67.652)
G[0,0](CO2 <= 28.841 -> edrk >= 14.018)
G[1,1](GLUCOSE <= 183.887 | HEMOGLOBIN <= 11.170)
G[0,1](CREATININE <= 2.160 | death >= 0.021)
G[0,1](MET <= 0.565 -> PROTIME_INR <= 2.440)
