((lds >= 0.564) U[0,1] (LOS >= 0.432))
F[0,1](CREATININE <= 1.100 & n_edrk <= 0.944)
((AF >= 0.011) U[1,2] (s8_edrk <= 0.002))
F[0,1](death >= 0.004 & y >= 0.078)
F[0,1](MET >= 0.006 & SpO2 >= 87.992)
((edrk <= 19.366) U[1,1] (Glasgow_Coma_Scale_Total <= 14.971))
((direct <= 0.271) U[0,1] (MET >= 0.023))
G[0,1](Mort <= 0.213 -> n_edrk >= 0.022)
G[0,1](O2_Flow >= 2.190 -> SBP <= 126.875)
G[0,0](CREATININE <= 1.100 -> edrk <= 22.535)
G[0,1](s2_edrk <= 0.002 | tte <= -0.147)
G[1,1](edrk <= 27.688 -> s8_hr <= 0.001)
G[0,1](dfa >= 0.473 & lds <= 2.561)
G[0,0](dfa <= 1.210 -> s8_edrk <= 0.003)
((direct <= 0.229) U[0,1] (n_edrk <= 0.966))
F[1,1](MET >= 0.020 & s2_edrk >= -0.007)
((MET >= 0.007) U[0,1] (death = 0.047))
((MET >= 0.017) U[0,0] (death = 0.047))
((MET >= 0.004) U[1,2] (s24_edrk >= -0.006))
((MET >= 0.010) U[0,1] (death = 0.047))
((death < 0.355) U[1,1] (y = 0.892))
F[0,1](ICU_Pt_Days <= 1.751 & O2_Flow >= 2.099)
((Temp <= 36.798) U[0,1] (y = 0.066))
G[1,1](Pulse <= 102.781 | s24_hr >= -0.001)
((s24_hr < 0.001) U[0,1] (y = 0.533))
G[0,1](Glasgow_Coma_Scale_Total >= 14.520 -> Temp >= 35.935)
G[1,1](Resp <= 20.603 | s24_edrk >= -0.001)
((MET >= 0.006) U[0,1] (death = 0.047))
((MET >= 0.023) U[0,1] (death = 0.047))
((MET >= 0.011) U[1,1] (death = 0.047))
F[0,1](direct > 0.045 & y = 0.370)
((GLUCOSE <= 119.000) U[0,1] (y = 0.956))
((n_evts >= 0.011) U[0,0] (y = 0.004))
((AF < 0.111) U[1,1] (y = 0.428))
((MET >= 0.010) U[0,1] (y = 0.018))
F[1,1](direct >= 0.023 & Pulse <= 74.842)
G[0,0](edrk >= 10.034 | TOTAL_PROTEIN >= 6.300)
G[0,1](AF <= 0.083 | SpO2 <= 97.786)
G[0,1](direct >= 0.028 | s8_hr <= 0.001)
G[1,1](cosen >= -2.293 | tte >= -0.283)
G[1,1](edrk >= 11.108 -> OXYGEN_SATURATION >= 94.700)
((Resp < 21.494) U[0,1] (y = 0.264))
F[1,1](SpO2 < 98.530 & y = 0.337)
((POTASSIUM < 4.000) U[0,1] (y = 0.810))
((s8_edrk >= -0.006) U[0,1] (y = 0.003))
((CREATININE <= 1.100) U[0,0] (y = 0.027))
((Mort >= 0.058) U[1,1] (y = 0.517))
G[0,1](s24_hr <= 0.001 -> SBP <= 177.354)
G[0,1](cosen <= 0.119 | Temp >= 36.044)
((PLATELET_COUNT <= 212.000) U[0,0] (y = 0.100))
G[0,1](edrk >= 15.571 -> PARTIAL_THROMBOPLASTIN_TIME <= 31.800)
G[0,1](edrk >= 13.181 | lds >= 0.186)
F[0,0](lds <= 2.990 & y = 0.812)
G[0,0](MET >= 0.018 -> srr <= 0.100)
G[0,1](ICU_Pt_Days >= 0.052 -> tte >= -1.723)
G[0,1](af >= 0.034 -> Glasgow_Coma_Scale_Total >= 14.879)
G[1,1](PCO2 > 39.500 -> y = 0.530)
G[0,0](s24_edrk >= -0.004 & s8_edrk >= -0.001)
G[0,1](s24_hr >= -0.002 | s8_hr <= 0.001)
F[0,1](ALKALINE_PHOSPHATASE >= 91.000 -> y = 0.155)
G[0,1](s24_edrk <= 0.003 & srr >= 0.024)
G[0,1](s24_edrk >= -0.005 -> s8_hr >= -0.003)
((af >= 0.022) U[1,1] (s24_edrk >= -0.003))
((af >= 0.004) U[1,2] (Temp >= 35.928))
G[0,1](cosen <= -1.655 & Glasgow_Coma_Scale_Total >= 14.373)
G[0,1](dfa >= 0.633 | SBP >= 112.773)
((n_edrk <= 0.883) U[1,1] (y <= 0.508))
F[0,1](af < 0.968 -> y = 0.132)
