((AF >= 9.989274745829304e-05) U[0,1] (n_evts >= 0.005))
((s2_hr <= 0.003) U[0,1] (y = 0.245))
F[0,1](dfa > 0.507 & y = 0.848)
F[0,1](MET >= 0.003 & Pulse <= 88.634)
G[1,1](CREATININE >= 0.792 -> SBP <= 156.685)
((PHOSPHORUS < 3.287) U[0,1] (y = 0.173))
((hr < 90.499) U[0,1] (y = 0.289))
((CREATININE <= 0.985) U[0,0] (y = 0.193))
((OXYGEN_SATURATION < 94.700) U[0,0] (y = 0.706))
F[0,1](Glasgow_Coma_Scale_Total <= 14.997 & n_evts <= 0.295)
F[1,1](AST_GOT >= 28.256 & LACTIC_ACID <= 1.358)
((MET >= 0.001) U[0,0] (death = 0.006))
F[0,1](PROTIME_INR <= 2.915 & y = 0.352)
((Temp >= 36.470) U[1,1] (y = 0.697))
((MET >= 0.000) U[1,1] (death = 0.006))
F[0,1](O2_Flow <= 4.508 & y = 0.042)
((SODIUM >= 132.624) U[0,1] (y = 0.789))
F[0,1](MAGNESIUM >= 2.026 & y = 0.952)
((MET >= 0.002) U[0,1] (death = 0.006))
F[0,0](GLUCOSE <= 152.091 & y = 0.873)
((MET >= 0.003) U[0,1] (death = 0.006))
((LACTIC_ACID >= 1.347) U[1,1] (PARTIAL_THROMBOPLASTIN_TIME >= 30.050))
G[1,1](Pulse >= 73.470 | Resp >= 13.476)
G[1,1](s2_edrk <= 0.001 -> s8_edrk >= -0.005)
F[0,1](Glasgow_Coma_Scale_Total >= 14.019 & y = 0.618)
G[0,1](death >= 0.002 | Resp >= 12.609)
G[0,1](n_evts <= 0.716 -> LOS >= 13.254)
G[0,1](Glasgow_Coma_Scale_Total <= 15.000 | s2_edrk <= 0.000)
G[0,1](O2_Flow <= 5.592 | s8_edrk >= -0.001)
G[0,1](n_evts <= 0.552 -> LOS >= 12.396)
G[0,1](CHLORIDE <= 98.799 -> death >= 0.000)
G[1,1](HEMOGLOBIN >= 10.028 | PROTIME_INR >= 1.554)
G[0,1](n_evts <= 0.108 -> LOS >= 8.407)
G[0,1](death <= 0.392 | O2_Flow <= 5.515)
G[0,0](death <= 0.950 | LOS <= 13.967)
G[0,1](Glasgow_Coma_Scale_Total >= 14.676 -> s8_edrk >= -0.006)
G[0,1](LOS <= 13.974 | Mort <= 0.058)
G[0,1](Mort >= 0.003 -> PHOSPHORUS >= 2.958)
G[0,0](PLATELET_COUNT <= 253.806 | PLATELET_COUNT >= 210.302)
G[0,1](POTASSIUM <= 4.369 -> Pulse <= 88.122)
G[1,1](CHLORIDE >= 89.879 -> n_edrk >= 0.767)
G[0,1](ALKALINE_PHOSPHATASE >= 93.248 -> LACTIC_ACID >= 1.312)
G[0,0](LACTIC_ACID >= 1.343 | lds <= 3.234)
G[0,0](SBP >= 68.471 | TROPONIN_I >= 0.062)
G[0,1](hr >= 66.759 -> Pulse <= 93.421)
G[1,1](PROTIME_INR <= 2.385 -> Resp <= 21.677)
G[0,0](AST_GOT <= 35.735 -> PLATELET_COUNT <= 278.664)
G[0,1](CREATININE >= 0.799 | MAGNESIUM >= 1.900)
G[0,1](PHOSPHORUS <= 3.309 & SBP <= 177.698)
F[1,1](af >= 0.008 & cosen >= -2.501)
F[0,1](CREATININE >= 0.731 -> ICU_Pt_Days >= 0.033)
F[0,0](ALKALINE_PHOSPHATASE >= 92.658 & Pulse >= 71.299)
G[0,1](AST_GOT >= 28.412 | lds <= 2.359)
G[0,1](HEMOGLOBIN >= 10.460 | LACTIC_ACID <= 1.482)
G[0,0](Resp >= 16.578 | TROPONIN_I >= 0.066)
G[0,1](CALCIUM >= 8.641 | SODIUM <= 135.873)
F[0,1](af >= 0.005 & srr >= 0.019)
G[0,0](GLUCOSE <= 132.103 | TROPONIN_I >= 0.062)
G[1,1](n_edrk <= 0.982 -> PROTIME_INR >= 2.089)
F[0,0](LACTIC_ACID >= 1.340 & WHITE_BLOOD_CELL_COUNT <= 13.052)
G[0,1](CREATININE <= 1.093 & PROTIME_INR >= 1.768)
G[0,0](GLUCOSE >= 98.395 -> PROTIME_INR >= 1.494)
G[0,1](PLATELET_COUNT >= 158.597 & Pulse <= 94.242)
G[0,1](AST_GOT <= 37.937 | Pulse >= 75.877)
G[0,1](Resp >= 15.185 & TOTAL_BILIRUBIN <= 1.165)
G[1,1](MAGNESIUM <= 2.380 | TOTAL_PROTEIN <= 6.297)
G[0,0](MAGNESIUM <= 2.150 | WHITE_BLOOD_CELL_COUNT >= 6.278)
G[1,1](SODIUM <= 135.329 | TOTAL_PROTEIN >= 6.207)
F[0,0](LACTIC_ACID >= 1.349 & Resp <= 24.780)
((BLOOD_UREA_NITROGEN >= 17.214) U[0,0] (LACTIC_ACID >= 1.308))
((LACTIC_ACID >= 1.345) U[1,2] (TOTAL_BILIRUBIN <= 1.038))
F[0,0](AST_GOT >= 28.662 & HEMOGLOBIN >= 9.828)
F[0,1](ALKALINE_PHOSPHATASE >= 93.886 & PARTIAL_THROMBOPLASTIN_TIME <= 33.510)
((ALBUMIN <= 3.165) U[1,2] (AST_GOT <= 30.744))
G[0,1](HEMOGLOBIN <= 11.574 & TOTAL_BILIRUBIN <= 1.071)
((AST_GOT >= 28.728) U[1,2] (PARTIAL_THROMBOPLASTIN_TIME >= 28.716))
G[0,1](CALCIUM <= 9.241 & POTASSIUM <= 4.408)
G[0,1](POTASSIUM <= 4.471 | TOTAL_BILIRUBIN >= 0.742)
