((Mort <= 0.623) U[0,1] (n_evts >= 0.035))
G[0,1](Glasgow_Coma_Scale_Total >= 14.982 & lds >= 0.842)
G[0,0](MET >= 0.002 -> n_edrk <= 0.935)
G[0,0](AF <= 0.391 | SBP >= 65.548)
G[0,1](hr <= 83.709 | Pulse >= 68.626)
G[0,1](Pulse >= 58.189 | s24_hr <= 0.000)
G[1,1](CALCIUM <= 9.789 | srr >= 0.061)
G[0,1](af >= 0.001 | lds >= 0.909)
G[0,0](CO2 <= 27.697 | Pulse <= 76.494)
((Mort >= 0.006) U[1,2] (SODIUM >= 126.286))
G[0,1](BLOOD_UREA_NITROGEN >= 21.480 & Glasgow_Coma_Scale_Total >= 14.302)
F[1,1](PHOSPHORUS >= 3.517 & PROTIME_INR <= 1.232)
((death >= 0.009) U[1,2] (Pulse <= 81.526))
G[0,0](HEMOGLOBIN <= 11.900 -> Resp <= 21.604)
((direct >= 0.009) U[1,2] (SODIUM <= 134.500))
G[0,1](MET >= 0.005 | s2_edrk >= -0.001)
F[0,1](cosen >= -2.616 -> ICU_Pt_Days >= 0.045)
((ICU_Pt_Days >= 0.071) U[1,2] (MAGNESIUM <= 2.475))
G[0,1](BLOOD_UREA_NITROGEN <= 43.304 | PHOSPHORUS >= 3.592)
G[0,1](GLUCOSE >= 100.579 | POTASSIUM <= 4.198)
G[0,0](HEMOGLOBIN <= 11.492 | Temp >= 36.442)
G[0,0](s24_edrk <= 0.002 & SODIUM >= 127.668)
G[0,1](CHLORIDE <= 98.441 & CREATININE >= 1.485)
F[0,1](PLATELET_COUNT <= 374.373 -> y >= 0.023)
G[0,1](direct >= 0.015 | n_edrk >= 0.913)
G[0,1](Mort >= 0.015 | PLATELET_COUNT >= 285.372)
G[1,1](hr >= 61.848 & Pulse >= 59.556)
F[0,1](SODIUM <= 133.403 -> tte <= -0.002)
G[1,1](CREATININE <= 1.607 -> Pulse >= 66.589)
G[1,1](CREATININE >= 1.461 | n_evts >= 0.029)
