((af >= 1.7675480362101393e-05) U[0,1] (n_evts >= 0.093))
((AF >= 0.005) U[0,1] (Glasgow_Coma_Scale_Total <= 14.979))
F[1,1](LOS >= 2.504 & Mort >= 0.034)
((Glasgow_Coma_Scale_Total <= 14.981) U[1,2] (s8_edrk >= -0.002))
((Mort >= 0.040) U[1,1] (tte <= -0.022))
((BLOOD_UREA_NITROGEN <= 14.549) U[0,0] (death >= 0.012))
((BLOOD_UREA_NITROGEN >= 6.705) U[1,1] (y <= 0.560))
G[0,1](SpO2 >= 87.790 | WHITE_BLOOD_CELL_COUNT <= 6.625)
((CO2 <= 24.545) U[0,1] (MET >= 0.001))
G[0,1](CHLORIDE >= 104.872 | Resp >= 15.939)
F[0,1](dfa > 0.749 -> y = 0.798)
((Glasgow_Coma_Scale_Total <= 14.986) U[1,2] (Mort <= 0.779))
F[0,0](CREATININE >= 0.781 & MET >= 0.019)
G[0,1](LOS >= 4.866 | s2_edrk >= -0.004)
G[0,1](lds >= 0.487 | O2_Flow <= 5.347)
((LOS <= 9.533) U[0,0] (MET >= 0.008))
G[0,1](CO2 >= 22.019 -> ICU_Pt_Days >= 0.236)
G[0,1](POTASSIUM <= 3.949 & srr <= 0.096)
((MET >= 0.019) U[1,1] (Temp >= 36.131))
((CREATININE < 1.073) U[0,1] (y = 0.040))
((BLOOD_UREA_NITROGEN >= 6.523) U[1,1] (lds <= 1.296))
((MET >= 0.018) U[0,1] (death = 0.039))
F[1,1](SBP <= 156.263 -> y = 0.654)
((ALT_GPT > 22.000) U[0,1] (y = 0.210))
F[1,1](hr > 75.637 & y = 0.647)
G[0,1](CO2 >= 22.358 | n_edrk >= 0.332)
((PROTIME_INR < 1.174) U[0,0] (y = 0.254))
F[0,0](ALKALINE_PHOSPHATASE >= 91.000 & y = 0.630)
((s2_edrk < 0.003) U[1,1] (y = 0.133))
((GLUCOSE >= 127.019) U[0,0] (y = 0.256))
G[0,1](n_evts <= 0.160 | SODIUM <= 137.857)
((s24_hr >= -0.006) U[0,0] (y = 0.771))
G[0,1](PARTIAL_THROMBOPLASTIN_TIME > 31.800 -> y = 0.819)
((ICU_Pt_Days < 3.091) U[0,0] (y = 0.982))
G[0,1](BLOOD_UREA_NITROGEN >= 6.945 -> CO2 >= 22.176)
G[0,1](POTASSIUM <= 3.942 | Resp <= 22.736)
G[0,0](dfa <= 1.647 | SODIUM >= 137.051)
G[0,1](TOTAL_BILIRUBIN > 0.700 -> y = 0.243)
G[0,1](n_evts <= 0.394 -> LOS >= 3.952)
G[0,0](n_evts <= 0.144 -> LOS >= 3.273)
G[1,1](hr >= 69.896 | Temp >= 35.989)
G[0,1](n_evts <= 0.389 -> LOS >= 2.331)
G[1,1](AF >= 0.000 | af >= 0.001)
G[0,0](s2_hr >= -0.006 | s8_hr >= -0.006)
G[0,1](BLOOD_UREA_NITROGEN <= 13.046 | POTASSIUM >= 3.510)
G[0,0](hr <= 108.999 | MAGNESIUM >= 1.826)
G[0,0](n_evts <= 0.233 -> LOS >= 5.802)
((MET >= 0.010) U[0,0] (death = 0.039))
G[0,0](n_evts <= 0.366 -> LOS >= 2.005)
G[0,1](WHITE_BLOOD_CELL_COUNT >= 6.316 | y <= 0.986)
G[1,1](n_evts <= 0.136 -> LOS >= 2.843)
G[0,1](LACTIC_ACID < 1.300 -> y = 0.824)
G[0,1](Mort >= 0.021 -> PLATELET_COUNT >= 160.966)
G[1,1](dfa <= 1.232 | WHITE_BLOOD_CELL_COUNT <= 7.603)
((AF >= 0.007) U[1,2] (CHLORIDE >= 105.793))
((CREATININE >= 0.743) U[1,1] (HEMOGLOBIN >= 10.266))
((CHLORIDE <= 108.889) U[1,2] (MAGNESIUM <= 1.882))
F[0,1](MAGNESIUM >= 1.802 & n_evts <= 0.686)
((CHLORIDE <= 108.336) U[1,2] (CREATININE <= 1.045))
G[1,1](ICU_Pt_Days <= 0.679 -> lds <= 0.989)
G[0,0](edrk >= 12.539 -> SBP >= 109.295)
G[0,0](CHLORIDE >= 107.313 -> lds >= 0.324)
G[0,1](Resp <= 22.995 & SpO2 >= 96.963)
F[1,1](edrk <= 19.499 -> MET >= 0.003)
