((GLUCOSE >= 124.883) U[0,1] (n_evts >= 0.003))
((SBP >= 97.931) U[0,1] (y = 0.211))
G[1,1](AF >= 0.006 -> TROPONIN_I >= 0.026)
((s24_hr >= -0.001) U[0,0] (y = 0.094))
F[0,1](srr >= 0.011 & y = 0.141)
G[0,1](LACTIC_ACID > 1.300 -> y = 0.644)
((SODIUM > 137.000) U[0,0] (y = 0.944))
F[1,1](n_edrk >= 0.488 & y = 0.534)
((PROTIME_INR > 1.200) U[0,0] (y = 0.870))
((af < 0.413) U[1,1] (y = 0.809))
((hr >= 86.065) U[0,1] (y = 0.715))
((CALCIUM < 9.490) U[1,1] (y = 0.352))
((death >= 0.043) U[0,1] (y = 0.323))
((PCO2 > 39.500) U[1,1] (y = 0.293))
((n_evts >= 0.006) U[1,1] (POTASSIUM >= 4.202))
F[0,1](BLOOD_UREA_NITROGEN <= 19.334 & CREATININE >= 0.877)
((MET >= 0.012) U[0,1] (death = 0.049))
F[0,1](n_evts >= 0.008 & WHITE_BLOOD_CELL_COUNT >= 8.442)
F[1,1](AF >= 0.011 & edrk >= 14.670)
((MET >= 0.014) U[1,1] (death = 0.049))
F[1,1](BLOOD_UREA_NITROGEN <= 16.667 & CREATININE >= 0.801)
((CO2 <= 25.736) U[1,1] (LOS >= 2.627))
((ICU_Pt_Days >= 0.195) U[1,1] (TROPONIN_I <= 0.041))
F[1,1](BLOOD_UREA_NITROGEN <= 18.836 & CREATININE >= 0.871)
F[0,0](BLOOD_UREA_NITROGEN <= 17.938 & O2_Flow >= 2.201)
F[0,0](s24_edrk <= 0.002 & y = 0.239)
((ALBUMIN < 3.200) U[0,1] (y = 0.616))
G[0,1](Glasgow_Coma_Scale_Total >= 14.478 | lds <= 1.883)
G[0,0](death <= 0.532 -> edrk >= 13.427)
G[1,1](AF >= 0.005 -> AF >= 0.011)
G[0,1](BLOOD_UREA_NITROGEN >= 13.449 | MET <= 0.404)
G[0,1](lds >= 1.719 -> s8_edrk <= 0.003)
G[1,1](cosen <= -1.194 | Temp <= 36.517)
G[0,0](n_edrk >= 0.048 | PHOSPHORUS <= 3.948)
G[0,1](POTASSIUM <= 4.470 | srr <= 0.147)
G[0,0](CREATININE >= 0.884 | Mort <= 0.851)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.800) U[0,1] (y = 0.877))
G[0,0](O2_Flow <= 4.804 | Resp >= 17.126)
G[1,1](s24_hr >= -0.003 -> s8_hr >= -0.003)
G[0,1](BLOOD_UREA_NITROGEN <= 18.480 -> GLUCOSE >= 121.385)
G[0,1](MET >= 0.017 -> y >= 0.041)
G[1,1](GLUCOSE >= 119.855 -> lds >= 0.922)
G[0,0](Pulse >= 78.750 -> s2_edrk >= -0.007)
G[1,1](n_edrk <= 0.913 -> TROPONIN_I >= 0.021)
G[0,0](hr >= 77.058 & Pulse >= 76.243)
G[0,0](af >= 0.004 | cosen >= -2.529)
G[0,1](GLUCOSE <= 141.996 -> WHITE_BLOOD_CELL_COUNT >= 8.465)
G[0,1](n_evts <= 0.475 & PLATELET_COUNT >= 209.658)
G[0,0](lds >= 0.569 -> POTASSIUM >= 4.215)
G[0,1](BLOOD_UREA_NITROGEN <= 17.562 & s8_hr >= -0.002)
G[0,1](BLOOD_UREA_NITROGEN >= 15.588 -> CALCIUM >= 9.102)
((GLUCOSE <= 135.152) U[1,1] (srr >= 0.023))
F[0,0](CREATININE <= 0.974 -> tte <= -0.093)
F[0,0](CALCIUM >= 9.055 -> POTASSIUM <= 4.348)
