((ICU_Pt_Days <= 4.222) U[0,0] (LOS <= 12.760))
G[0,1](s2_edrk >= -0.006 | s2_hr <= 0.004)
G[1,1](CREATININE >= 2.795 -> s8_hr <= 0.003)
G[0,1](CO2 <= 22.199 -> s24_hr <= 0.001)
G[1,1](s2_edrk <= 0.002 -> s8_edrk >= -0.004)
G[0,1](lds <= 2.284 | SpO2 >= 91.877)
F[0,1](LOS <= 12.864 & PARTIAL_THROMBOPLASTIN_TIME >= 63.399)
((MET >= 0.006) U[0,0] (death = 0.011))
((MET >= 0.003) U[0,0] (death = 0.011))
G[0,1](GLUCOSE >= 98.103 | PARTIAL_THROMBOPLASTIN_TIME >= 47.646)
G[0,1](n_evts <= 0.288 -> LOS >= 12.691)
F[0,1](death > 0.010 & y = 0.880)
((LOS > 6.154) U[0,0] (y = 0.636))
((s2_hr <= 0.001) U[0,1] (y = 0.873))
((OXYGEN_SATURATION <= 94.700) U[0,0] (y = 0.698))
((PCO2 > 39.500) U[0,1] (y = 0.698))
F[0,1](s8_edrk > -0.006 & y = 0.283)
((MET >= 0.001) U[0,0] (death = 0.011))
((MET >= 0.003) U[1,2] (Resp >= 10.514))
((O2_Flow < 4.769) U[1,1] (y = 0.438))
((hr < 102.025) U[1,1] (y = 0.883))
((death >= 0.008) U[1,2] (LOS >= 12.524))
((edrk <= 33.039) U[0,1] (y = 0.140))
((CREATININE >= 5.045) U[0,0] (y = 0.776))
((s8_hr < 0.002) U[0,1] (y = 0.905))
G[0,0](PROTIME_INR <= 1.319 | WHITE_BLOOD_CELL_COUNT >= 8.732)
G[0,1](PROTIME_INR >= 1.171 | Temp <= 37.202)
G[0,1](n_evts <= 0.200 -> LOS >= 9.884)
G[1,1](death >= 0.003 -> SODIUM >= 129.157)
G[0,1](ALBUMIN <= 3.198 -> CALCIUM <= 9.070)
G[0,1](n_evts <= 0.225 -> LOS >= 10.997)
G[0,0](hr >= 76.837 | s24_edrk <= 0.003)
G[0,1](n_edrk >= 0.475 & SODIUM <= 135.296)
G[0,1](AST_GOT <= 26.351 | edrk <= 15.888)
((CREATININE >= 3.904) U[0,0] (n_edrk <= 0.976))
G[0,1](Mort >= 0.001 | n_edrk >= 0.564)
G[0,1](ALBUMIN <= 3.199 | PROTIME_INR <= 1.887)
G[1,1](cosen <= -2.271 | n_edrk <= 0.997)
((LOS >= 10.636) U[1,1] (n_edrk <= 0.966))
G[0,1](ALBUMIN <= 3.079 | HEMOGLOBIN <= 9.663)
G[0,0](s8_hr <= 0.001 -> Temp <= 36.905)
G[1,1](GLUCOSE <= 354.756 | WHITE_BLOOD_CELL_COUNT <= 12.947)
G[0,1](CHLORIDE <= 103.066 & lds <= 2.351)
G[0,1](PHOSPHORUS >= 3.594 | TOTAL_BILIRUBIN >= 0.453)
G[0,0](cosen >= -2.500 | LOS <= 12.926)
((direct <= 0.819) U[1,1] (n_edrk <= 0.996))
G[0,1](hr >= 77.115 & Pulse >= 77.774)
G[0,1](Glasgow_Coma_Scale_Total <= 13.689 -> PLATELET_COUNT <= 288.484)
G[0,0](SODIUM >= 129.876 & srr <= 0.033)
((AF >= 0.002) U[1,2] (SBP <= 133.800))
G[1,1](GLUCOSE <= 358.067 | LOS <= 12.774)
G[1,1](CO2 <= 21.461 -> PLATELET_COUNT >= 213.072)
G[1,1](TOTAL_BILIRUBIN >= 0.226 | TOTAL_PROTEIN >= 5.599)
G[0,1](hr >= 77.307 & Pulse >= 78.253)
G[0,1](ALT_GPT <= 21.676 | BLOOD_UREA_NITROGEN >= 40.328)
F[0,0](Resp >= 16.317 & TOTAL_PROTEIN <= 6.277)
G[0,0](CREATININE >= 3.636 -> SODIUM <= 134.892)
