((LOS >= 6.699) U[0,1] (n_evts >= 0.019))
((CO2 <= 25.813) U[0,1] (SODIUM >= 134.375))
((MET <= 0.811) U[0,1] (SODIUM >= 134.501))
G[0,1](death <= 0.062 & HEMOGLOBIN <= 9.231)
G[0,1](direct <= 0.176 & HEMOGLOBIN <= 9.581)
((CREATININE >= 0.734) U[1,1] (WHITE_BLOOD_CELL_COUNT <= 12.724))
((POTASSIUM >= 3.911) U[1,1] (SODIUM >= 134.348))
G[0,0](lds >= 1.184 & MAGNESIUM <= 1.823)
G[0,0](BLOOD_UREA_NITROGEN <= 18.651 & tte >= -2.043)
G[1,1](CHLORIDE <= 101.315 & lds <= 2.055)
G[0,1](direct <= 0.727 & hr <= 142.576)
((CHLORIDE >= 101.221) U[1,2] (SpO2 >= 92.204))
((PLATELET_COUNT <= 474.795) U[1,2] (tte >= -2.442))
G[0,0](n_edrk >= 0.666 & WHITE_BLOOD_CELL_COUNT >= 8.701)
G[0,0](cosen <= -1.924 | PHOSPHORUS >= 3.639)
F[1,1](PLATELET_COUNT <= 516.735 & Temp <= 37.151)
