((Glasgow_Coma_Scale_Total <= 14.985) U[0,1] (n_evts >= 0.122))
G[1,1](LOS >= 2.211 -> SpO2 <= 99.193)
G[1,1](dfa <= 1.133 -> s8_edrk >= -0.006)
G[1,1](Glasgow_Coma_Scale_Total <= 14.986 | O2_Flow <= 6.562)
F[1,1](BLOOD_UREA_NITROGEN >= 15.885 -> direct >= 0.005)
G[0,0](dfa <= 0.988 | Mort <= 0.095)
((s8_hr >= -0.000) U[1,1] (TROPONIN_I >= 0.023))
F[0,1](BLOOD_UREA_NITROGEN <= 20.395 & CREATININE >= 0.908)
F[0,1](MET >= 0.015 & SBP >= 116.882)
((lds <= 2.363) U[1,1] (y = 0.431))
((srr >= 0.056) U[0,1] (y = 0.784))
((SpO2 < 97.970) U[0,0] (y = 0.120))
((TOTAL_PROTEIN < 6.300) U[1,1] (y = 0.266))
((SBP > 85.796) U[0,1] (y = 0.588))
((AST_GOT <= 27.000) U[0,1] (y = 0.778))
((O2_Flow < 6.091) U[1,1] (y = 0.243))
F[0,1](PCO2 >= 39.500 & y = 0.342)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.818) U[1,1] (WHITE_BLOOD_CELL_COUNT >= 8.233))
((MET >= 0.013) U[1,1] (death = 0.041))
F[0,0](SODIUM >= 137.004 & y = 0.246)
F[0,1](HEMOGLOBIN >= 11.828 & y >= 0.051)
F[1,1](s2_hr > -0.000 & y = 0.809)
F[0,1](s24_edrk >= -0.001 & y = 0.663)
F[0,0](BLOOD_UREA_NITROGEN <= 20.944 & CREATININE >= 0.960)
((MET >= 0.017) U[0,1] (death = 0.041))
F[1,1](BLOOD_UREA_NITROGEN <= 18.718 & CREATININE >= 0.957)
((MET >= 0.015) U[0,1] (y = 0.040))
((MET >= 0.019) U[0,1] (death = 0.041))
F[0,1](BLOOD_UREA_NITROGEN <= 20.231 & CREATININE >= 0.921)
F[0,1](n_edrk < 0.932 & y = 0.971)
F[0,0](WHITE_BLOOD_CELL_COUNT >= 8.153 & y = 0.118)
((MET >= 0.008) U[0,0] (death = 0.041))
((LOS < 8.460) U[1,1] (y = 0.515))
((MET >= 0.002) U[0,1] (death = 0.041))
F[0,1](BLOOD_UREA_NITROGEN <= 20.926 & CREATININE >= 0.997)
((MET >= 0.020) U[1,1] (death = 0.041))
F[1,1](BLOOD_UREA_NITROGEN <= 19.856 & CREATININE >= 0.988)
G[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.804 -> PHOSPHORUS >= 3.508)
((PROTIME_INR >= 1.006) U[0,1] (y = 0.133))
G[0,1](AF <= 0.323 | hr >= 48.533)
G[1,1](MET >= 0.007 -> Resp <= 18.731)
G[1,1](direct <= 0.862 | PLATELET_COUNT >= 202.726)
G[0,1](LOS <= 4.860 | s2_edrk >= -0.004)
G[0,1](Glasgow_Coma_Scale_Total <= 14.989 | hr <= 116.455)
G[0,1](hr <= 111.819 | Pulse >= 60.530)
G[1,1](GLUCOSE >= 121.770 -> PROTIME_INR >= 1.164)
G[0,1](CHLORIDE >= 104.826 -> s24_hr <= 0.002)
G[1,1](SBP >= 80.295 | TROPONIN_I >= 0.020)
G[0,1](PLATELET_COUNT >= 203.888 -> WHITE_BLOOD_CELL_COUNT >= 8.068)
G[1,1](LACTIC_ACID < 1.300 -> y = 0.831)
G[0,0](ICU_Pt_Days <= 2.811 -> n_evts <= 1.000)
((hr <= 77.579) U[1,1] (MET >= 0.017))
G[0,1](CO2 >= 23.299 | Temp <= 37.013)
G[1,1](CO2 >= 22.857 -> GLUCOSE <= 127.627)
F[0,1](PHOSPHORUS > 3.508 & y = 0.773)
G[1,1](death >= 0.025 | s24_edrk >= -0.001)
G[0,0](CALCIUM >= 8.907 -> PROTIME_INR >= 1.139)
((direct >= 0.036) U[1,2] (n_edrk >= 0.335))
F[0,1](dfa <= 1.081 -> n_edrk <= 0.926)
((PARTIAL_THROMBOPLASTIN_TIME >= 31.841) U[0,1] (PROTIME_INR <= 1.199))
G[0,0](MAGNESIUM <= 1.983 | s24_hr >= -0.000)
G[0,1](BLOOD_UREA_NITROGEN <= 18.637 -> Temp <= 36.643)
G[0,0](edrk >= 11.459 | Pulse >= 63.832)
((Glasgow_Coma_Scale_Total <= 14.992) U[1,2] (TROPONIN_I <= 0.049))
((CALCIUM >= 8.902) U[1,1] (srr >= 0.102))
