((Glasgow_Coma_Scale_Total <= 14.989) U[0,0] (n_evts >= 0.045))
G[0,0](n_evts <= 0.064 -> LOS >= 2.947)
((PCO2 <= 39.500) U[0,1] (y = 0.180))
((srr > 0.012) U[0,0] (y = 0.785))
G[1,1](TOTAL_BILIRUBIN <= 0.653 | TOTAL_PROTEIN >= 5.938)
G[0,1](CREATININE <= 0.790 -> y <= 0.315)
G[1,1](ALT_GPT >= 11.157 | lds >= 0.734)
G[1,1](BLOOD_UREA_NITROGEN <= 18.019 & edrk >= 6.421)
((MET >= 0.007) U[1,1] (death = 0.018))
G[0,1](ALKALINE_PHOSPHATASE >= 97.249 -> s8_hr <= 0.001)
G[0,1](AST_GOT <= 18.698 | MAGNESIUM >= 1.517)
G[0,0](n_evts <= 0.768 -> LOS >= 4.935)
G[0,1](n_evts <= 0.157 -> LOS >= 3.537)
G[0,1](n_evts <= 0.795 -> LOS >= 4.682)
G[0,1](ALBUMIN >= 2.010 | Glasgow_Coma_Scale_Total >= 14.434)
G[1,1](ICU_Pt_Days >= 0.064 | LOS >= 2.921)
G[0,1](n_evts <= 0.440 -> LOS >= 3.276)
((MET >= 0.006) U[0,1] (death = 0.018))
((MET >= 0.003) U[1,1] (death = 0.018))
((WHITE_BLOOD_CELL_COUNT > 5.343) U[1,1] (y = 0.363))
((hr >= 93.139) U[1,1] (y = 0.994))
((MET >= 0.004) U[0,1] (death = 0.018))
F[0,0](SBP <= 157.346 & y = 0.713)
((af < 0.797) U[0,1] (y = 0.304))
F[0,0](SODIUM > 132.117 & y = 0.937)
((Glasgow_Coma_Scale_Total <= 14.990) U[1,1] (y <= 0.806))
F[0,0](s24_hr <= 0.001 & y = 0.666)
((lds > 1.315) U[0,1] (y = 0.997))
F[0,0](MAGNESIUM < 1.767 & y = 0.826)
((CHLORIDE >= 107.542) U[0,1] (y = 0.384))
((s2_hr <= 0.001) U[0,0] (y = 0.470))
((PLATELET_COUNT < 268.708) U[0,0] (y = 0.934))
((CALCIUM >= 8.102) U[1,1] (SODIUM <= 135.487))
((s24_edrk < 0.001) U[0,1] (y = 0.357))
F[1,1](CREATININE < 0.836 & y = 0.796)
F[0,0](BLOOD_UREA_NITROGEN < 12.220 & y = 0.142)
((s8_edrk >= -0.005) U[1,1] (y = 0.697))
((MET >= 0.003) U[1,1] (death = 0.018))
G[0,0](CALCIUM >= 7.940 | PHOSPHORUS <= 3.154)
G[0,0](CHLORIDE >= 104.928 | s24_hr <= 0.002)
F[1,1](edrk > 8.312 -> y = 0.409)
((n_edrk <= 0.966) U[1,2] (y <= 0.124))
G[0,1](Resp >= 16.654 | SODIUM >= 135.178)
F[0,1](cosen >= -2.444 -> y = 0.545)
G[0,1](edrk >= 10.227 | MAGNESIUM >= 1.418)
((AST_GOT >= 15.193) U[1,2] (cosen <= -1.556))
G[0,1](PLATELET_COUNT <= 263.654 -> Temp <= 37.823)
G[0,1](AST_GOT <= 20.354 -> TOTAL_BILIRUBIN >= 0.448)
G[0,1](hr >= 82.642 & Pulse >= 85.781)
G[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 26.292 | Pulse <= 106.199)
G[0,0](hr >= 81.010 & Pulse >= 87.479)
G[1,1](CALCIUM <= 8.492 & cosen <= -1.178)
G[0,1](CALCIUM >= 7.888 & direct <= 0.607)
G[0,1](PROTIME_INR >= 1.238 -> Pulse >= 85.947)
G[0,1](AST_GOT >= 14.318 -> HEMOGLOBIN <= 8.540)
G[0,1](CALCIUM <= 8.256 | SBP >= 101.356)
G[0,1](ALT_GPT >= 11.689 | cosen >= -2.343)
G[0,0](CO2 >= 19.298 -> SODIUM >= 133.053)
F[1,1](BLOOD_UREA_NITROGEN <= 8.281 & CREATININE >= 0.625)
F[0,0](BLOOD_UREA_NITROGEN <= 17.771 & CREATININE >= 0.636)
G[0,1](CREATININE >= 0.662 -> TOTAL_PROTEIN >= 5.920)
G[1,1](PLATELET_COUNT >= 227.706 & PROTIME_INR >= 1.200)
G[0,1](AST_GOT >= 14.856 | POTASSIUM <= 3.880)
F[0,1](BLOOD_UREA_NITROGEN <= 14.712 & CREATININE >= 0.604)
F[0,1](BLOOD_UREA_NITROGEN <= 19.181 & CREATININE >= 0.633)
F[0,1](BLOOD_UREA_NITROGEN <= 17.352 & CREATININE >= 0.650)
F[0,0](GLUCOSE >= 99.895 -> y = 0.501)
