((HEMOGLOBIN >= 7.753) U[1,1] (n_evts >= 0.033))
G[0,0](ALKALINE_PHOSPHATASE <= 137.144 | Pulse >= 93.448)
F[1,1](AST_GOT >= 28.516 & y = 0.074)
((LACTIC_ACID < 1.188) U[1,1] (y = 0.019))
G[1,1](BLOOD_UREA_NITROGEN >= 24.478 | s8_hr >= -0.001)
((n_evts >= 0.018) U[1,1] (y = 0.491))
((direct < 0.667) U[1,1] (y = 0.374))
((MET >= 0.005) U[0,0] (death = 0.015))
((MET >= 0.003) U[0,0] (death = 0.015))
((MET >= 0.004) U[1,1] (death = 0.015))
((MET >= 0.000) U[0,0] (death = 0.015))
((MET >= 0.001) U[1,2] (n_evts <= 0.107))
F[0,0](Sgy <= 0.000 & y = 0.115)
((PCO2 < 39.500) U[0,1] (y = 0.066))
G[1,1](CREATININE >= 1.458 | lds <= 2.299)
((SBP < 151.357) U[0,0] (y = 0.147))
G[0,1](af <= 0.457 | cosen >= -2.329)
G[0,1](HEMOGLOBIN >= 7.656 | TOTAL_BILIRUBIN <= 0.962)
G[0,1](Glasgow_Coma_Scale_Total >= 14.405 | ICU_Pt_Days >= 0.117)
G[0,1](ALT_GPT <= 24.656 | POTASSIUM >= 4.690)
G[0,1](CHLORIDE >= 107.123 | POTASSIUM <= 5.480)
G[0,1](n_evts <= 0.084 -> LOS >= 2.188)
((HEMOGLOBIN > 7.698) U[1,1] (y = 0.304))
G[0,1](n_evts <= 0.467 -> LOS >= 3.137)
G[0,1](n_evts <= 0.156 -> LOS >= 5.862)
G[0,1](AST_GOT <= 33.526 | hr >= 96.642)
G[0,1](BLOOD_UREA_NITROGEN >= 54.173 -> WHITE_BLOOD_CELL_COUNT >= 7.493)
G[1,1](n_evts <= 0.414 -> LOS >= 5.221)
F[0,0](PARTIAL_THROMBOPLASTIN_TIME >= 32.403 & TOTAL_BILIRUBIN <= 1.048)
((AST_GOT <= 35.297) U[1,1] (TOTAL_BILIRUBIN >= 0.733))
G[1,1](LACTIC_ACID >= 0.997 -> Pulse <= 107.572)
G[0,1](ALBUMIN >= 3.126 -> hr <= 115.189)
((ICU_Pt_Days >= 0.126) U[1,2] (SODIUM <= 136.447))
G[0,1](BLOOD_UREA_NITROGEN >= 43.917 | SpO2 <= 99.543)
G[0,1](hr >= 88.359 & Pulse >= 96.099)
G[0,0](CHLORIDE <= 109.710 | CO2 <= 17.658)
G[0,1](POTASSIUM >= 4.636 & Pulse >= 90.774)
F[0,0](CO2 >= 14.584 & n_edrk <= 0.968)
((CALCIUM <= 8.758) U[1,1] (TOTAL_PROTEIN >= 6.412))
G[0,1](CHLORIDE <= 110.416 | PLATELET_COUNT >= 249.066)
G[0,1](PLATELET_COUNT >= 255.246 & tte >= -2.160)
F[0,1](lds >= 1.085 & n_edrk <= 0.878)
G[1,1](Pulse <= 117.100 -> SpO2 <= 98.520)
