((n_evts >= 0.117) U[1,1] (PROTIME_INR >= 1.120))
G[1,1](edrk >= 15.240 -> LOS >= 3.871)
G[0,1](CREATININE >= 0.703 -> MET <= 0.464)
G[1,1](Glasgow_Coma_Scale_Total <= 14.989 -> O2_Flow <= 5.396)
((Glasgow_Coma_Scale_Total <= 14.991) U[1,1] (Resp <= 19.859))
((Glasgow_Coma_Scale_Total <= 14.967) U[1,2] (srr <= 0.100))
G[0,0](GLUCOSE <= 146.856 -> srr <= 0.105)
((CO2 >= 28.118) U[0,1] (MET >= 0.004))
G[0,0](CHLORIDE <= 101.567 | O2_Flow <= 5.189)
G[0,1](lds <= 2.438 & MET <= 0.695)
F[0,1](edrk >= 13.018 -> MET >= 0.009)
G[0,0](s2_edrk >= -0.004 -> s8_edrk <= 0.003)
((PROTIME_INR < 1.177) U[0,0] (y = 0.030))
F[1,1](s2_edrk > -0.005 & y = 0.901)
F[0,1](CALCIUM >= 8.912 & y = 0.166)
F[1,1](AF >= 0.004 & BLOOD_UREA_NITROGEN <= 16.546)
((edrk >= 13.095) U[0,0] (y = 0.474))
((Mort < 0.180) U[0,0] (y = 0.401))
((LACTIC_ACID >= 1.300) U[1,1] (y = 0.587))
((Sgy > 0.000) U[0,1] (y = 0.791))
((CREATININE <= 0.954) U[1,1] (y >= 0.051))
F[0,1](PARTIAL_THROMBOPLASTIN_TIME >= 31.034 & y = 0.749)
((O2_Flow <= 2.847) U[0,1] (y = 0.076))
((MET >= 0.024) U[0,0] (death = 0.055))
F[0,1](BLOOD_UREA_NITROGEN <= 17.541 & CREATININE >= 0.801)
F[0,1](OXYGEN_SATURATION <= 94.700 & y = 0.885)
((MET >= 0.027) U[0,0] (death = 0.055))
((af >= 0.005) U[1,2] (n_evts <= 0.591))
((cosen >= -2.447) U[0,1] (y = 0.060))
F[0,0](n_edrk > 0.203 & y = 0.679)
F[1,1](BLOOD_UREA_NITROGEN <= 17.644 & CREATININE >= 0.748)
((HEMOGLOBIN <= 10.028) U[0,1] (y = 0.348))
((AF >= 0.009) U[0,0] (y = 0.410))
F[0,0](BLOOD_UREA_NITROGEN <= 13.159 & CREATININE >= 0.730)
F[1,1](CHLORIDE < 101.475 & y = 0.283)
((MET >= 0.017) U[1,2] (Temp >= 35.826))
F[0,1](BLOOD_UREA_NITROGEN <= 16.391 & CREATININE >= 0.706)
((n_evts < 0.404) U[0,1] (y = 0.606))
((s8_hr >= -0.002) U[0,1] (y = 0.341))
F[0,1](Pulse >= 81.818 -> y = 0.394)
F[0,1](TOTAL_BILIRUBIN > 0.700 & y = 0.203)
G[1,1](cosen <= -1.242 | y >= 0.065)
((MET >= 0.008) U[0,1] (death = 0.055))
((Glasgow_Coma_Scale_Total >= 14.744) U[1,1] (MET >= 0.010))
G[0,1](CO2 >= 28.326 -> CREATININE <= 1.050)
((CHLORIDE <= 101.193) U[1,1] (tte <= -0.049))
G[1,1](PHOSPHORUS <= 3.322 -> tte >= -1.978)
G[0,0](PLATELET_COUNT >= 195.691 | WHITE_BLOOD_CELL_COUNT >= 8.731)
G[0,0](n_evts <= 0.213 -> LOS >= 4.336)
G[0,1](n_evts <= 0.338 -> LOS >= 4.308)
G[1,1](MET >= 0.004 -> srr >= 0.013)
G[0,1](HEMOGLOBIN <= 9.257 | MAGNESIUM >= 1.775)
G[0,1](n_evts <= 0.235 | PLATELET_COUNT >= 189.384)
G[0,1](lds >= 1.776 -> Mort <= 0.703)
G[0,0](death >= 0.047 -> n_edrk <= 0.921)
G[0,1](Glasgow_Coma_Scale_Total >= 14.007 | Temp <= 37.073)
G[0,0](LOS >= 3.078 -> s8_edrk >= -0.002)
G[0,1](ICU_Pt_Days >= 1.377 | srr >= 0.028)
G[0,1](Resp >= 15.994 -> s24_edrk >= -0.002)
G[0,0](ICU_Pt_Days <= 3.849 | s2_edrk >= -0.007)
G[0,1](AF >= 0.012 -> s24_hr >= -0.002)
G[0,1](O2_Flow <= 5.856 | WHITE_BLOOD_CELL_COUNT <= 10.082)
G[0,0](Pulse <= 101.292 | s2_edrk <= 0.003)
G[1,1](POTASSIUM <= 4.090 | SODIUM >= 137.378)
G[1,1](af <= 0.182 | y >= 0.063)
G[1,1](af > 0.006 -> y = 0.857)
F[0,0](Resp >= 14.171 & y = 0.885)
