((CREATININE >= 0.908) U[0,1] (n_evts >= 0.002))
F[0,0](BLOOD_UREA_NITROGEN >= 21.506 & HEMOGLOBIN <= 14.327)
F[0,0](TROPONIN_I > 0.065 -> y = 0.282)
G[0,1](CALCIUM >= 8.718 | n_evts >= 0.013)
G[1,1](BLOOD_UREA_NITROGEN >= 21.611 & LOS <= 11.563)
F[1,1](BLOOD_UREA_NITROGEN <= 21.886 & CREATININE >= 0.907)
F[0,1](BLOOD_UREA_NITROGEN <= 21.744 & PROTIME_INR >= 1.043)
F[0,1](PROTIME_INR <= 1.157 -> y = 0.577)
F[1,1](BLOOD_UREA_NITROGEN <= 21.875 & CREATININE >= 0.900)
G[0,0](TROPONIN_I <= 0.075 | WHITE_BLOOD_CELL_COUNT <= 8.089)
G[1,1](n_evts <= 0.957 & PROTIME_INR <= 1.134)
G[0,0](lds <= 1.091 -> TROPONIN_I <= 0.076)
